`apex` is not installed. Reverting to non-fused RMSNorm.
Loading model ...
INFO 04-20 22:08:43 llm_engine.py:87] Initializing an LLM engine with config: model='/nobackup/users/zhiqings/haohanl/Lean/checkpoints/internlm/internlm2-math-base-7b/cots', tokenizer='/nobackup/users/zhiqings/haohanl/Lean/checkpoints/internlm/internlm2-math-base-7b/cots', tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=8192, download_dir=None, load_format=auto, tensor_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto, device_config=cuda, seed=0)
INFO 04-20 22:09:22 llm_engine.py:357] # GPU blocks: 27829, # CPU blocks: 2048
Time to load model: 44.68 seconds

Iteration:   0%|          | 0/57810 [00:00<?, ?it/s]
Iteration:   7%|▋         | 3830/57810 [00:00<00:01, 38297.02it/s]
Iteration:   7%|▋         | 3830/57810 [00:19<00:01, 38297.02it/s]
Iteration:  13%|█▎        | 7238/57810 [00:19<02:41, 312.52it/s]  
Iteration:  13%|█▎        | 7238/57810 [00:30<02:41, 312.52it/s]
Iteration:  13%|█▎        | 7245/57810 [00:31<05:00, 168.54it/s]
Iteration:  13%|█▎        | 7246/57810 [00:32<05:28, 153.81it/s]
Iteration:  13%|█▎        | 7246/57810 [00:49<05:28, 153.81it/s]
Iteration:  13%|█▎        | 7255/57810 [00:49<12:09, 69.30it/s] 
Iteration:  13%|█▎        | 7256/57810 [00:51<13:12, 63.83it/s]
Iteration:  13%|█▎        | 7256/57810 [01:09<13:12, 63.83it/s]
Iteration:  13%|█▎        | 7266/57810 [01:09<27:37, 30.49it/s]
Iteration:  13%|█▎        | 7267/57810 [01:11<29:23, 28.65it/s]
Iteration:  13%|█▎        | 7267/57810 [01:29<29:23, 28.65it/s]
Iteration:  13%|█▎        | 7277/57810 [01:29<59:22, 14.19it/s]
Iteration:  13%|█▎        | 7278/57810 [01:31<1:02:17, 13.52it/s]
Iteration:  13%|█▎        | 7278/57810 [01:49<1:02:17, 13.52it/s]
Iteration:  13%|█▎        | 7288/57810 [01:50<1:59:56,  7.02it/s]
Iteration:  13%|█▎        | 7289/57810 [01:52<2:07:38,  6.60it/s]
Iteration:  13%|█▎        | 7289/57810 [02:09<2:07:38,  6.60it/s]
Iteration:  13%|█▎        | 7299/57810 [02:09<3:43:21,  3.77it/s]
Iteration:  13%|█▎        | 7300/57810 [02:11<3:58:44,  3.53it/s]
Iteration:  13%|█▎        | 7300/57810 [02:29<3:58:44,  3.53it/s]
Iteration:  13%|█▎        | 7311/57810 [02:30<6:37:27,  2.12it/s]
Iteration:  13%|█▎        | 7312/57810 [02:31<6:54:56,  2.03it/s]
Iteration:  13%|█▎        | 7312/57810 [02:49<6:54:56,  2.03it/s]
Iteration:  13%|█▎        | 7322/57810 [02:50<10:41:00,  1.31it/s]
Iteration:  13%|█▎        | 7323/57810 [02:51<10:57:14,  1.28it/s]
Iteration:  13%|█▎        | 7323/57810 [03:09<10:57:14,  1.28it/s]
Iteration:  13%|█▎        | 7333/57810 [03:10<15:22:03,  1.10s/it]
Iteration:  13%|█▎        | 7334/57810 [03:11<15:34:32,  1.11s/it]
Iteration:  13%|█▎        | 7334/57810 [03:29<15:34:32,  1.11s/it]
Iteration:  13%|█▎        | 7343/57810 [03:30<19:58:34,  1.42s/it]
Iteration:  13%|█▎        | 7344/57810 [03:32<20:18:02,  1.45s/it]
Iteration:  13%|█▎        | 7344/57810 [03:49<20:18:02,  1.45s/it]
Iteration:  13%|█▎        | 7352/57810 [03:49<23:44:08,  1.69s/it]
Iteration:  13%|█▎        | 7353/57810 [03:51<24:04:00,  1.72s/it]
Iteration:  13%|█▎        | 7353/57810 [04:09<24:04:00,  1.72s/it]
Iteration:  13%|█▎        | 7363/57810 [04:09<24:46:46,  1.77s/it]
Iteration:  13%|█▎        | 7364/57810 [04:11<24:23:28,  1.74s/it]
Iteration:  13%|█▎        | 7364/57810 [04:29<24:23:28,  1.74s/it]
Iteration:  13%|█▎        | 7373/57810 [04:30<26:41:57,  1.91s/it]
Iteration:  13%|█▎        | 7374/57810 [04:31<26:31:55,  1.89s/it]
Iteration:  13%|█▎        | 7374/57810 [04:49<26:31:55,  1.89s/it]
Iteration:  13%|█▎        | 7385/57810 [04:50<25:14:55,  1.80s/it]
Iteration:  13%|█▎        | 7386/57810 [04:52<25:41:36,  1.83s/it]
Iteration:  13%|█▎        | 7394/57810 [05:08<26:30:25,  1.89s/it]
Iteration:  13%|█▎        | 7395/57810 [05:11<27:13:08,  1.94s/it]
Iteration:  13%|█▎        | 7401/57810 [05:22<26:43:05,  1.91s/it]
Iteration:  13%|█▎        | 7402/57810 [05:23<25:59:00,  1.86s/it]
Iteration:  13%|█▎        | 7406/57810 [05:31<26:26:30,  1.89s/it]
Iteration:  13%|█▎        | 7409/57810 [05:36<25:23:24,  1.81s/it]
Iteration:  13%|█▎        | 7411/57810 [05:41<26:54:03,  1.92s/it]
Iteration:  13%|█▎        | 7413/57810 [05:44<26:50:40,  1.92s/it]
Iteration:  13%|█▎        | 7414/57810 [05:49<32:50:09,  2.35s/it]
Iteration:  13%|█▎        | 7415/57810 [05:52<32:43:54,  2.34s/it]
Iteration:  13%|█▎        | 7416/57810 [05:54<31:30:11,  2.25s/it]
Iteration:  13%|█▎        | 7417/57810 [05:55<29:29:53,  2.11s/it]
Iteration:  13%|█▎        | 7418/57810 [05:57<28:19:38,  2.02s/it]
Iteration:  13%|█▎        | 7419/57810 [05:59<27:15:39,  1.95s/it]
Iteration:  13%|█▎        | 7420/57810 [06:00<25:15:44,  1.80s/it]
Iteration:  13%|█▎        | 7421/57810 [06:03<27:46:13,  1.98s/it]
Iteration:  13%|█▎        | 7422/57810 [06:05<29:40:40,  2.12s/it]
Iteration:  13%|█▎        | 7423/57810 [06:07<29:13:13,  2.09s/it]
Iteration:  13%|█▎        | 7424/57810 [06:08<26:44:14,  1.91s/it]
Iteration:  13%|█▎        | 7425/57810 [06:11<30:00:11,  2.14s/it]
Iteration:  13%|█▎        | 7426/57810 [06:14<34:48:01,  2.49s/it]
Iteration:  13%|█▎        | 7427/57810 [06:17<33:45:43,  2.41s/it]
Iteration:  13%|█▎        | 7428/57810 [06:18<30:29:55,  2.18s/it]
Iteration:  13%|█▎        | 7429/57810 [06:20<27:12:49,  1.94s/it]
Iteration:  13%|█▎        | 7430/57810 [06:21<26:14:36,  1.88s/it]
Iteration:  13%|█▎        | 7431/57810 [06:23<24:45:34,  1.77s/it]
Iteration:  13%|█▎        | 7432/57810 [06:25<24:43:09,  1.77s/it]
Iteration:  13%|█▎        | 7433/57810 [06:27<26:08:02,  1.87s/it]
Iteration:  13%|█▎        | 7434/57810 [06:28<24:55:38,  1.78s/it]
Iteration:  13%|█▎        | 7435/57810 [06:31<27:14:03,  1.95s/it]
Iteration:  13%|█▎        | 7436/57810 [06:32<25:57:34,  1.86s/it]
Iteration:  13%|█▎        | 7437/57810 [06:35<27:03:48,  1.93s/it]
Iteration:  13%|█▎        | 7438/57810 [06:36<25:45:14,  1.84s/it]
Iteration:  13%|█▎        | 7439/57810 [06:38<24:29:40,  1.75s/it]
Iteration:  13%|█▎        | 7440/57810 [06:40<26:53:53,  1.92s/it]
Iteration:  13%|█▎        | 7441/57810 [06:43<30:13:54,  2.16s/it]
Iteration:  13%|█▎        | 7442/57810 [06:44<28:37:55,  2.05s/it]
Iteration:  13%|█▎        | 7443/57810 [06:47<29:48:06,  2.13s/it]
Iteration:  13%|█▎        | 7444/57810 [06:48<27:40:39,  1.98s/it]
Iteration:  13%|█▎        | 7445/57810 [06:50<27:04:31,  1.94s/it]
Iteration:  13%|█▎        | 7446/57810 [06:53<29:11:02,  2.09s/it]
Iteration:  13%|█▎        | 7447/57810 [06:55<28:51:00,  2.06s/it]
Iteration:  13%|█▎        | 7448/57810 [06:57<27:45:11,  1.98s/it]
Iteration:  13%|█▎        | 7449/57810 [06:58<25:24:59,  1.82s/it]
Iteration:  13%|█▎        | 7450/57810 [07:00<26:13:02,  1.87s/it]
Iteration:  13%|█▎        | 7451/57810 [07:02<27:04:35,  1.94s/it]
Iteration:  13%|█▎        | 7452/57810 [07:03<24:08:22,  1.73s/it]
Iteration:  13%|█▎        | 7453/57810 [07:05<23:55:18,  1.71s/it]
Iteration:  13%|█▎        | 7454/57810 [07:06<21:52:27,  1.56s/it]
Iteration:  13%|█▎        | 7455/57810 [07:07<20:40:10,  1.48s/it]
Iteration:  13%|█▎        | 7456/57810 [07:09<22:42:03,  1.62s/it]
Iteration:  13%|█▎        | 7457/57810 [07:12<25:41:11,  1.84s/it]
Iteration:  13%|█▎        | 7458/57810 [07:13<24:29:22,  1.75s/it]
Iteration:  13%|█▎        | 7459/57810 [07:15<25:23:48,  1.82s/it]
Iteration:  13%|█▎        | 7460/57810 [07:17<24:18:36,  1.74s/it]
Iteration:  13%|█▎        | 7461/57810 [07:19<24:09:06,  1.73s/it]
Iteration:  13%|█▎        | 7462/57810 [07:20<23:15:42,  1.66s/it]
Iteration:  13%|█▎        | 7463/57810 [07:22<23:31:00,  1.68s/it]
Iteration:  13%|█▎        | 7464/57810 [07:24<26:55:49,  1.93s/it]
Iteration:  13%|█▎        | 7465/57810 [07:26<27:27:46,  1.96s/it]
Iteration:  13%|█▎        | 7466/57810 [07:28<25:38:50,  1.83s/it]
Iteration:  13%|█▎        | 7467/57810 [07:30<27:36:56,  1.97s/it]
Iteration:  13%|█▎        | 7468/57810 [07:32<27:05:29,  1.94s/it]
Iteration:  13%|█▎        | 7469/57810 [07:34<27:38:06,  1.98s/it]
