`apex` is not installed. Reverting to non-fused RMSNorm.
Loading model ...
 25%|██▌       | 704/2780 [00:58<00:39, 51.93it/s][A
 26%|██▌       | 713/2780 [00:59<00:33, 60.84it/s][A
 26%|██▌       | 721/2780 [00:59<00:33, 61.27it/s][A
 26%|██▋       | 731/2780 [00:59<00:33, 61.28it/s][A
 27%|██▋       | 738/2780 [00:59<00:33, 61.54it/s][A
 27%|██▋       | 745/2780 [00:59<00:35, 56.94it/s][A
 27%|██▋       | 745/2780 [01:09<00:35, 56.94it/s][A
 27%|██▋       | 749/2780 [01:09<16:22,  2.07it/s][A
 27%|██▋       | 751/2780 [01:10<14:45,  2.29it/s][A
 27%|██▋       | 756/2780 [01:10<11:18,  2.98it/s][A
 27%|██▋       | 762/2780 [01:10<07:43,  4.36it/s][A
 28%|██▊       | 767/2780 [01:10<05:43,  5.86it/s][A
 28%|██▊       | 772/2780 [01:10<04:37,  7.24it/s][A
 28%|██▊       | 776/2780 [01:11<03:40,  9.08it/s][A
 28%|██▊       | 780/2780 [01:11<03:52,  8.60it/s][A
 28%|██▊       | 783/2780 [01:11<03:25,  9.72it/s][A
 28%|██▊       | 787/2780 [01:11<02:40, 12.44it/s][A
 29%|██▊       | 794/2780 [01:12<01:46, 18.69it/s][A
 29%|██▊       | 798/2780 [01:12<01:42, 19.36it/s][A
 29%|██▉       | 808/2780 [01:12<01:02, 31.48it/s][A
 29%|██▉       | 818/2780 [01:12<00:46, 41.88it/s][A
 29%|██▉       | 818/2780 [01:24<00:46, 41.88it/s][A
 30%|██▉       | 823/2780 [01:24<18:08,  1.80it/s][A
 30%|██▉       | 827/2780 [01:24<14:42,  2.21it/s][A
 30%|██▉       | 832/2780 [01:24<10:57,  2.96it/s][A
 30%|███       | 838/2780 [01:24<07:40,  4.22it/s][A
 30%|███       | 844/2780 [01:24<05:29,  5.87it/s][A
 31%|███       | 850/2780 [01:25<04:00,  8.02it/s][A
 31%|███       | 855/2780 [01:25<03:07, 10.26it/s][A
 31%|███       | 862/2780 [01:25<02:11, 14.60it/s][A
 31%|███▏      | 872/2780 [01:25<01:24, 22.59it/s][A
 32%|███▏      | 879/2780 [01:25<01:09, 27.40it/s][A
 32%|███▏      | 887/2780 [01:25<00:59, 32.03it/s][A
 32%|███▏      | 898/2780 [01:25<00:43, 43.03it/s][A
 33%|███▎      | 907/2780 [01:25<00:36, 51.34it/s][A
 33%|███▎      | 918/2780 [01:25<00:29, 62.68it/s][A
 34%|███▎      | 932/2780 [01:26<00:25, 73.10it/s][A
 34%|███▍      | 941/2780 [01:26<00:24, 75.11it/s][A
 34%|███▍      | 951/2780 [01:26<00:23, 77.54it/s][A
 35%|███▍      | 966/2780 [01:26<00:19, 94.34it/s][A
 35%|███▌      | 977/2780 [01:26<00:19, 93.07it/s][A
 36%|███▌      | 987/2780 [01:26<00:19, 90.82it/s][A
 36%|███▌      | 997/2780 [01:27<00:29, 60.33it/s][A
 36%|███▌      | 1005/2780 [01:27<00:33, 53.70it/s][A
 37%|███▋      | 1016/2780 [01:27<00:27, 63.32it/s][A
 37%|███▋      | 1025/2780 [01:27<00:26, 66.30it/s][A
 37%|███▋      | 1033/2780 [01:27<00:27, 64.09it/s][A
 37%|███▋      | 1033/2780 [01:42<00:27, 64.09it/s][A
 37%|███▋      | 1037/2780 [01:42<17:04,  1.70it/s][A
 37%|███▋      | 1040/2780 [01:42<14:48,  1.96it/s][A
 38%|███▊      | 1046/2780 [01:42<10:43,  2.69it/s][A
 38%|███▊      | 1051/2780 [01:42<08:13,  3.50it/s][A
 38%|███▊      | 1057/2780 [01:43<06:03,  4.74it/s][A
 38%|███▊      | 1061/2780 [01:43<04:57,  5.78it/s][A
 38%|███▊      | 1067/2780 [01:43<03:31,  8.10it/s][A
 39%|███▊      | 1071/2780 [01:43<02:59,  9.54it/s][A
 39%|███▊      | 1075/2780 [01:43<02:27, 11.57it/s][A
 39%|███▉      | 1094/2780 [01:43<00:59, 28.18it/s][A
 40%|███▉      | 1102/2780 [01:43<00:51, 32.85it/s][A
 40%|████      | 1113/2780 [01:44<00:38, 43.20it/s][A
 40%|████      | 1121/2780 [01:44<00:34, 48.09it/s][A
 41%|████      | 1133/2780 [01:44<00:26, 61.24it/s][A
 41%|████      | 1142/2780 [01:44<00:31, 51.29it/s][A
 41%|████▏     | 1150/2780 [01:44<00:31, 51.62it/s][A
 42%|████▏     | 1157/2780 [01:44<00:35, 45.53it/s][A
 42%|████▏     | 1163/2780 [01:44<00:34, 47.19it/s][A
 42%|████▏     | 1169/2780 [01:45<00:40, 39.44it/s][A
 42%|████▏     | 1174/2780 [01:45<00:41, 38.30it/s][A
 42%|████▏     | 1179/2780 [01:45<00:41, 38.70it/s][A
 43%|████▎     | 1184/2780 [01:45<00:44, 35.62it/s][A
 43%|████▎     | 1188/2780 [01:45<00:45, 34.78it/s][A
 43%|████▎     | 1194/2780 [01:45<00:42, 37.12it/s][A
 43%|████▎     | 1204/2780 [01:46<00:35, 44.19it/s][A
 44%|████▎     | 1211/2780 [01:46<00:33, 47.17it/s][A
 44%|████▎     | 1216/2780 [01:46<00:34, 45.73it/s][A
 44%|████▍     | 1221/2780 [01:46<00:34, 44.56it/s][A
 44%|████▍     | 1226/2780 [01:46<00:41, 37.59it/s][A
 44%|████▍     | 1226/2780 [02:05<00:41, 37.59it/s][A
 44%|████▍     | 1229/2780 [02:05<30:45,  1.19s/it][A
 44%|████▍     | 1231/2780 [02:05<26:21,  1.02s/it][A
 44%|████▍     | 1235/2780 [02:05<18:44,  1.37it/s][A
 45%|████▍     | 1238/2780 [02:06<14:40,  1.75it/s][A
 45%|████▍     | 1241/2780 [02:06<11:27,  2.24it/s][A
 45%|████▍     | 1246/2780 [02:06<07:16,  3.51it/s][A
 45%|████▍     | 1250/2780 [02:06<05:16,  4.83it/s][A
 45%|████▌     | 1254/2780 [02:06<03:56,  6.46it/s][A
 45%|████▌     | 1259/2780 [02:06<02:48,  9.04it/s][A
 45%|████▌     | 1263/2780 [02:06<02:14, 11.31it/s][A
 46%|████▌     | 1267/2780 [02:07<01:52, 13.41it/s][A
 46%|████▌     | 1270/2780 [02:07<01:45, 14.28it/s][A
 46%|████▌     | 1277/2780 [02:07<01:09, 21.64it/s][A
 46%|████▌     | 1281/2780 [02:07<01:17, 19.28it/s][A
 46%|████▌     | 1285/2780 [02:07<01:17, 19.40it/s][A
 47%|████▋     | 1294/2780 [02:08<00:48, 30.50it/s][A
 47%|████▋     | 1300/2780 [02:08<00:43, 34.05it/s][A
 47%|████▋     | 1305/2780 [02:08<00:44, 33.32it/s][A
 47%|████▋     | 1320/2780 [02:08<00:29, 49.08it/s][A
 48%|████▊     | 1326/2780 [02:08<00:31, 46.44it/s][A
 48%|████▊     | 1333/2780 [02:08<00:28, 50.08it/s][A
 48%|████▊     | 1340/2780 [02:08<00:27, 52.72it/s][A
 48%|████▊     | 1348/2780 [02:08<00:24, 58.68it/s][A
 49%|████▉     | 1364/2780 [02:09<00:17, 83.16it/s][A
 49%|████▉     | 1373/2780 [02:09<00:17, 79.51it/s][A
 50%|████▉     | 1382/2780 [02:09<00:17, 82.13it/s][A
 50%|█████     | 1391/2780 [02:09<00:20, 67.96it/s][A
 50%|█████     | 1399/2780 [02:09<00:24, 56.03it/s][A
 51%|█████     | 1406/2780 [02:09<00:25, 53.00it/s][A
 51%|█████     | 1412/2780 [02:09<00:26, 50.95it/s][A
 51%|█████     | 1418/2780 [02:10<00:32, 41.63it/s][A
 51%|█████     | 1424/2780 [02:10<00:30, 43.98it/s][A
 51%|█████▏    | 1429/2780 [02:10<00:31, 42.69it/s][A
 52%|█████▏    | 1434/2780 [02:10<00:31, 42.11it/s][A
 52%|█████▏    | 1441/2780 [02:10<00:30, 43.89it/s][A
 52%|█████▏    | 1447/2780 [02:10<00:29, 44.48it/s][A
 52%|█████▏    | 1452/2780 [02:11<00:33, 39.10it/s][A
 52%|█████▏    | 1457/2780 [02:11<00:33, 39.83it/s][A
 52%|█████▏    | 1457/2780 [02:33<00:33, 39.83it/s][A
 53%|█████▎    | 1461/2780 [02:33<29:10,  1.33s/it][A
 53%|█████▎    | 1463/2780 [02:33<25:06,  1.14s/it][A
 53%|█████▎    | 1467/2780 [02:33<17:59,  1.22it/s][A
 53%|█████▎    | 1473/2780 [02:33<11:13,  1.94it/s][A
 53%|█████▎    | 1477/2780 [02:33<08:29,  2.56it/s][A
 53%|█████▎    | 1480/2780 [02:34<07:03,  3.07it/s][A
 53%|█████▎    | 1486/2780 [02:34<04:27,  4.84it/s][A
 54%|█████▎    | 1490/2780 [02:34<03:29,  6.15it/s][A
 54%|█████▎    | 1493/2780 [02:34<02:55,  7.35it/s][A
 54%|█████▍    | 1496/2780 [02:34<02:26,  8.78it/s][A
 54%|█████▍    | 1503/2780 [02:34<01:28, 14.42it/s][A
 54%|█████▍    | 1507/2780 [02:35<01:14, 17.16it/s][A
 54%|█████▍    | 1511/2780 [02:35<01:06, 19.11it/s][A
 55%|█████▍    | 1517/2780 [02:35<00:53, 23.70it/s][A
 55%|█████▍    | 1522/2780 [02:35<00:45, 27.78it/s][A
 55%|█████▌    | 1532/2780 [02:35<00:29, 41.90it/s][A
 55%|█████▌    | 1538/2780 [02:35<00:30, 40.25it/s][A
 56%|█████▌    | 1544/2780 [02:35<00:28, 44.09it/s][A
 56%|█████▌    | 1550/2780 [02:35<00:28, 43.30it/s][A
 56%|█████▌    | 1558/2780 [02:36<00:26, 45.84it/s][A
 56%|█████▋    | 1568/2780 [02:36<00:20, 58.11it/s][A
 57%|█████▋    | 1582/2780 [02:36<00:15, 75.53it/s][A
 57%|█████▋    | 1591/2780 [02:36<00:17, 66.74it/s][A
 58%|█████▊    | 1599/2780 [02:36<00:18, 63.77it/s][A
 58%|█████▊    | 1607/2780 [02:36<00:17, 67.50it/s][A
 58%|█████▊    | 1616/2780 [02:36<00:16, 72.55it/s][A
 58%|█████▊    | 1624/2780 [02:37<00:19, 60.70it/s][A
 59%|█████▊    | 1631/2780 [02:37<00:19, 58.01it/s][A
 59%|█████▉    | 1638/2780 [02:37<00:19, 59.05it/s][A
 59%|█████▉    | 1645/2780 [02:37<00:22, 51.09it/s][A
 59%|█████▉    | 1651/2780 [02:37<00:22, 50.15it/s][A
 60%|█████▉    | 1658/2780 [02:37<00:20, 53.70it/s][A
 60%|█████▉    | 1664/2780 [02:37<00:23, 47.87it/s][A
 60%|██████    | 1672/2780 [02:37<00:20, 55.16it/s][A
 60%|██████    | 1678/2780 [02:38<00:19, 55.25it/s][A
 61%|██████    | 1690/2780 [02:38<00:15, 70.61it/s][A
 61%|██████    | 1698/2780 [02:38<00:18, 58.47it/s][A
 61%|██████▏   | 1705/2780 [02:38<00:17, 59.73it/s][A
 62%|██████▏   | 1712/2780 [02:38<00:19, 56.09it/s][A
 62%|██████▏   | 1718/2780 [02:38<00:21, 49.38it/s][A
 62%|██████▏   | 1724/2780 [02:38<00:24, 43.25it/s][A
 62%|██████▏   | 1731/2780 [02:39<00:22, 46.48it/s][A
 62%|██████▏   | 1731/2780 [03:07<00:22, 46.48it/s][A
 62%|██████▏   | 1733/2780 [03:07<27:59,  1.60s/it][A
 62%|██████▏   | 1737/2780 [03:07<21:16,  1.22s/it][A
 63%|██████▎   | 1742/2780 [03:07<14:57,  1.16it/s][A
 63%|██████▎   | 1747/2780 [03:08<10:49,  1.59it/s][A
 63%|██████▎   | 1751/2780 [03:08<08:26,  2.03it/s][A
 63%|██████▎   | 1754/2780 [03:08<06:56,  2.46it/s][A
 63%|██████▎   | 1759/2780 [03:09<04:41,  3.63it/s][A
 63%|██████▎   | 1763/2780 [03:09<03:32,  4.78it/s][A
 64%|██████▎   | 1770/2780 [03:09<02:12,  7.61it/s][A
 64%|██████▍   | 1777/2780 [03:09<01:28, 11.31it/s][A
 64%|██████▍   | 1786/2780 [03:09<00:56, 17.49it/s][A
 64%|██████▍   | 1792/2780 [03:09<00:48, 20.29it/s][A
 65%|██████▍   | 1803/2780 [03:09<00:31, 30.76it/s][A
 65%|██████▌   | 1811/2780 [03:09<00:26, 36.36it/s][A
 65%|██████▌   | 1818/2780 [03:10<00:23, 41.30it/s][A
 66%|██████▌   | 1825/2780 [03:10<00:22, 42.18it/s][A
 66%|██████▌   | 1832/2780 [03:10<00:21, 44.80it/s][A
 66%|██████▌   | 1839/2780 [03:10<00:19, 48.61it/s][A
 66%|██████▋   | 1848/2780 [03:10<00:16, 57.44it/s][A
 67%|██████▋   | 1855/2780 [03:10<00:16, 54.62it/s][A
 67%|██████▋   | 1862/2780 [03:10<00:16, 54.61it/s][A
 67%|██████▋   | 1869/2780 [03:10<00:15, 57.47it/s][A
 67%|██████▋   | 1876/2780 [03:11<00:21, 42.80it/s][A
 68%|██████▊   | 1886/2780 [03:11<00:16, 54.43it/s][A
 68%|██████▊   | 1893/2780 [03:11<00:16, 55.34it/s][A
 68%|██████▊   | 1900/2780 [03:11<00:19, 45.48it/s][A
 69%|██████▊   | 1906/2780 [03:11<00:19, 44.50it/s][A
 69%|██████▉   | 1913/2780 [03:11<00:17, 49.84it/s][A
 69%|██████▉   | 1919/2780 [03:12<00:17, 50.39it/s][A
 69%|██████▉   | 1925/2780 [03:12<00:18, 46.97it/s][A
 70%|██████▉   | 1934/2780 [03:12<00:14, 56.99it/s][A
 70%|██████▉   | 1941/2780 [03:12<00:14, 59.87it/s][A
 70%|███████   | 1953/2780 [03:12<00:11, 74.71it/s][A
 71%|███████   | 1961/2780 [03:12<00:11, 69.85it/s][A
 71%|███████   | 1969/2780 [03:12<00:12, 63.26it/s][A
 71%|███████   | 1976/2780 [03:12<00:13, 59.10it/s][A
 71%|███████▏  | 1983/2780 [03:13<00:14, 55.89it/s][A
 72%|███████▏  | 1990/2780 [03:13<00:13, 57.07it/s][A
 72%|███████▏  | 1996/2780 [03:13<00:14, 52.57it/s][A
 72%|███████▏  | 2006/2780 [03:13<00:12, 63.21it/s][A
 72%|███████▏  | 2013/2780 [03:13<00:14, 52.98it/s][A
 73%|███████▎  | 2019/2780 [03:13<00:15, 48.59it/s][A
 73%|███████▎  | 2025/2780 [03:13<00:16, 45.33it/s][A
 73%|███████▎  | 2030/2780 [03:14<00:18, 39.78it/s][A
 73%|███████▎  | 2036/2780 [03:14<00:18, 39.88it/s][A
 73%|███████▎  | 2042/2780 [03:14<00:17, 41.13it/s][A
 74%|███████▎  | 2047/2780 [03:14<00:17, 42.11it/s][A
 74%|███████▍  | 2052/2780 [03:14<00:23, 30.71it/s][A
 74%|███████▍  | 2056/2780 [03:14<00:23, 30.75it/s][A
 74%|███████▍  | 2060/2780 [03:15<00:22, 31.73it/s][A
 74%|███████▍  | 2064/2780 [03:15<00:23, 30.89it/s][A
 74%|███████▍  | 2069/2780 [03:15<00:22, 31.16it/s][A
 75%|███████▍  | 2076/2780 [03:15<00:18, 38.73it/s][A
 75%|███████▍  | 2084/2780 [03:15<00:14, 48.15it/s][A
 75%|███████▌  | 2090/2780 [03:15<00:15, 43.24it/s][A
 75%|███████▌  | 2098/2780 [03:15<00:13, 51.46it/s][A
 76%|███████▌  | 2106/2780 [03:15<00:11, 58.53it/s][A
 76%|███████▌  | 2113/2780 [03:16<00:12, 54.87it/s][A
 76%|███████▌  | 2119/2780 [03:16<00:13, 47.38it/s][A
 76%|███████▋  | 2125/2780 [03:16<00:13, 50.04it/s][A
 76%|███████▋  | 2125/2780 [03:53<00:13, 50.04it/s][A
 77%|███████▋  | 2134/2780 [03:53<16:30,  1.53s/it][A
 77%|███████▋  | 2138/2780 [03:53<13:20,  1.25s/it][A
 77%|███████▋  | 2143/2780 [03:53<10:00,  1.06it/s][A
 77%|███████▋  | 2147/2780 [03:53<07:47,  1.35it/s][A
 77%|███████▋  | 2151/2780 [03:54<06:09,  1.70it/s][A
 77%|███████▋  | 2154/2780 [03:54<04:57,  2.10it/s][A
 78%|███████▊  | 2159/2780 [03:54<03:25,  3.02it/s][A
 78%|███████▊  | 2166/2780 [03:54<02:06,  4.86it/s][A
 78%|███████▊  | 2170/2780 [03:54<01:41,  6.02it/s][A
 78%|███████▊  | 2177/2780 [03:54<01:05,  9.16it/s][A
 79%|███████▊  | 2183/2780 [03:55<00:50, 11.71it/s][A
 79%|███████▊  | 2187/2780 [03:55<00:42, 13.84it/s][A
 79%|███████▉  | 2191/2780 [03:55<00:37, 15.50it/s][A
 79%|███████▉  | 2195/2780 [03:55<00:34, 17.08it/s][A
 79%|███████▉  | 2199/2780 [03:55<00:35, 16.22it/s][A
 79%|███████▉  | 2202/2780 [03:55<00:32, 17.57it/s][A
 79%|███████▉  | 2208/2780 [03:56<00:23, 24.12it/s][A
 80%|███████▉  | 2221/2780 [03:56<00:13, 42.50it/s][A
 80%|████████  | 2228/2780 [03:56<00:11, 46.94it/s][A
 80%|████████  | 2234/2780 [03:56<00:12, 44.08it/s][A
 81%|████████  | 2242/2780 [03:56<00:10, 51.20it/s][A
 81%|████████  | 2254/2780 [03:56<00:08, 63.92it/s][A
 81%|████████▏ | 2262/2780 [03:56<00:08, 61.76it/s][A
 82%|████████▏ | 2273/2780 [03:56<00:07, 63.91it/s][A
 82%|████████▏ | 2280/2780 [03:57<00:07, 63.88it/s][A
 82%|████████▏ | 2287/2780 [03:57<00:07, 64.29it/s][A
 83%|████████▎ | 2294/2780 [03:57<00:07, 65.68it/s][A
 83%|████████▎ | 2301/2780 [03:57<00:07, 63.55it/s][A
 83%|████████▎ | 2308/2780 [03:57<00:07, 65.07it/s][A
 83%|████████▎ | 2315/2780 [03:57<00:08, 55.34it/s][A
 83%|████████▎ | 2321/2780 [03:57<00:08, 53.79it/s][A
 84%|████████▎ | 2327/2780 [03:57<00:09, 50.12it/s][A
 84%|████████▍ | 2333/2780 [03:58<00:08, 51.20it/s][A
 84%|████████▍ | 2339/2780 [03:58<00:08, 49.03it/s][A
 84%|████████▍ | 2346/2780 [03:58<00:08, 51.65it/s][A
 85%|████████▍ | 2354/2780 [03:58<00:07, 56.99it/s][A
 85%|████████▍ | 2360/2780 [03:58<00:08, 47.47it/s][A
 85%|████████▌ | 2368/2780 [03:58<00:07, 54.01it/s][A
 85%|████████▌ | 2374/2780 [03:58<00:09, 40.62it/s][A
 86%|████████▌ | 2381/2780 [03:59<00:08, 46.10it/s][A
 86%|████████▌ | 2387/2780 [03:59<00:08, 48.71it/s][A
 86%|████████▌ | 2393/2780 [03:59<00:08, 43.15it/s][A
 86%|████████▋ | 2398/2780 [03:59<00:11, 33.65it/s][A
 87%|████████▋ | 2406/2780 [03:59<00:09, 38.93it/s][A
 87%|████████▋ | 2411/2780 [03:59<00:09, 39.26it/s][A
 87%|████████▋ | 2420/2780 [03:59<00:07, 48.22it/s][A
 87%|████████▋ | 2431/2780 [04:00<00:05, 60.83it/s][A
 88%|████████▊ | 2443/2780 [04:00<00:05, 57.50it/s][A
 88%|████████▊ | 2450/2780 [04:00<00:05, 59.93it/s][A
 88%|████████▊ | 2457/2780 [04:00<00:05, 57.05it/s][A
 89%|████████▊ | 2465/2780 [04:00<00:06, 51.47it/s][A
 89%|████████▉ | 2471/2780 [04:00<00:06, 44.35it/s][A
 89%|████████▉ | 2477/2780 [04:01<00:06, 47.00it/s][A
 89%|████████▉ | 2483/2780 [04:01<00:06, 44.60it/s][A
 89%|████████▉ | 2488/2780 [04:01<00:08, 34.34it/s][A
 90%|████████▉ | 2499/2780 [04:01<00:05, 48.58it/s][A
 90%|█████████ | 2512/2780 [04:01<00:04, 65.95it/s][A
 91%|█████████ | 2521/2780 [04:01<00:03, 65.65it/s][A
 91%|█████████ | 2532/2780 [04:01<00:03, 75.15it/s][A
 91%|█████████▏| 2543/2780 [04:01<00:02, 83.25it/s][A
 92%|█████████▏| 2553/2780 [04:02<00:03, 70.57it/s][A
 92%|█████████▏| 2553/2780 [04:47<00:03, 70.57it/s][A
 92%|█████████▏| 2556/2780 [04:47<06:28,  1.74s/it][A
 92%|█████████▏| 2560/2780 [04:47<05:15,  1.43s/it][A
 92%|█████████▏| 2567/2780 [04:48<03:34,  1.01s/it][A
 93%|█████████▎| 2573/2780 [04:48<02:33,  1.35it/s][A
 93%|█████████▎| 2582/2780 [04:48<01:33,  2.11it/s][A
 93%|█████████▎| 2588/2780 [04:48<01:08,  2.82it/s][A
 93%|█████████▎| 2597/2780 [04:48<00:42,  4.30it/s][A
 94%|█████████▎| 2605/2780 [04:48<00:28,  6.10it/s][A
 94%|█████████▍| 2620/2780 [04:49<00:14, 10.79it/s][A
 95%|█████████▍| 2629/2780 [04:49<00:10, 14.13it/s][A
 95%|█████████▍| 2638/2780 [04:49<00:07, 18.57it/s][A
 95%|█████████▌| 2647/2780 [04:49<00:05, 23.05it/s][A
 96%|█████████▌| 2656/2780 [04:49<00:04, 29.00it/s][A
 96%|█████████▌| 2664/2780 [04:49<00:03, 29.76it/s][A
 96%|█████████▌| 2673/2780 [04:49<00:02, 37.28it/s][A
 97%|█████████▋| 2685/2780 [04:50<00:01, 48.16it/s][A
 97%|█████████▋| 2697/2780 [04:50<00:01, 59.86it/s][A
 97%|█████████▋| 2706/2780 [04:50<00:01, 62.76it/s][A
 98%|█████████▊| 2715/2780 [04:50<00:01, 63.35it/s][A
 98%|█████████▊| 2723/2780 [04:50<00:00, 64.97it/s][A
 98%|█████████▊| 2732/2780 [04:50<00:00, 69.24it/s][A
 99%|█████████▉| 2746/2780 [04:50<00:00, 85.47it/s][A
 99%|█████████▉| 2756/2780 [04:50<00:00, 87.23it/s][A
 99%|█████████▉| 2766/2780 [04:51<00:00, 87.27it/s][A
100%|█████████▉| 2776/2780 [04:53<00:00, 12.75it/s][A100%|██████████| 2780/2780 [04:58<00:00,  9.32it/s]
Following Github server redirection from /repos/leanprover/std4 to /repositories/529900532
2024-06-27 23:25:19.670 | WARNING  | lean_dojo.data_extraction.lean:__post_init__:449 - LeanGitRepo(url='https://github.com/leanprover/lean4-cli', commit='be8fa79a28b8b6897dce0713ef50e89c4a0f6ef5') relies on an unsupported Lean version: ec941735c80dc54c53948e30c428905b6600f95a
Request GET /repositories/129571436/branches?page=23 failed with 403: Forbidden
Retrying after 60 seconds
Following Github server redirection from /repos/mhuisi/lean4-cli to /repositories/341363356
2024-06-27 23:27:47.281 | WARNING  | lean_dojo.data_extraction.lean:__post_init__:449 - LeanGitRepo(url='https://github.com/mhuisi/lean4-cli', commit='10d88b52fa8d717fa8e29af3abf0c3a2bf175497') relies on an unsupported Lean version: 41697dcf6cab7ec82723ba404f2bda7a4526bb2b
2024-06-27 23:28:13,679	INFO worker.py:1744 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8272 [39m[22m

  0%|          | 0/2780 [00:00<?, ?it/s][A
  0%|          | 1/2780 [00:01<1:12:54,  1.57s/it][A
  0%|          | 4/2780 [00:01<15:05,  3.06it/s]  [A
  0%|          | 10/2780 [00:01<05:10,  8.93it/s][A
  1%|          | 14/2780 [00:01<03:56, 11.69it/s][A
  1%|          | 20/2780 [00:02<02:32, 18.10it/s][A
  1%|          | 24/2780 [00:02<02:14, 20.44it/s][A
  1%|          | 28/2780 [00:02<02:15, 20.36it/s][A
  1%|          | 31/2780 [00:02<02:44, 16.66it/s][A
  1%|▏         | 39/2780 [00:02<01:43, 26.42it/s][A
  2%|▏         | 43/2780 [00:02<01:38, 27.89it/s][A
  2%|▏         | 47/2780 [00:03<01:36, 28.35it/s][A
  2%|▏         | 51/2780 [00:03<01:34, 28.86it/s][A
  2%|▏         | 56/2780 [00:03<01:22, 33.14it/s][A
  2%|▏         | 62/2780 [00:03<01:12, 37.53it/s][A
  3%|▎         | 71/2780 [00:03<00:56, 47.75it/s][A
  3%|▎         | 77/2780 [00:03<01:05, 41.10it/s][A
  3%|▎         | 82/2780 [00:03<01:08, 39.18it/s][A
  3%|▎         | 87/2780 [00:04<01:23, 32.43it/s][A
  3%|▎         | 92/2780 [00:04<01:21, 32.90it/s][A
  3%|▎         | 96/2780 [00:04<01:58, 22.61it/s][A
  4%|▎         | 100/2780 [00:04<01:45, 25.38it/s][A
  4%|▎         | 104/2780 [00:04<01:46, 25.10it/s][A
  4%|▍         | 108/2780 [00:04<01:35, 27.95it/s][A
  4%|▍         | 112/2780 [00:05<01:35, 27.84it/s][A
  4%|▍         | 116/2780 [00:05<02:21, 18.77it/s][A
  4%|▍         | 119/2780 [00:05<02:49, 15.68it/s][A
  4%|▍         | 122/2780 [00:06<02:59, 14.79it/s][A
  5%|▍         | 126/2780 [00:06<02:31, 17.48it/s][A
  5%|▍         | 130/2780 [00:06<02:07, 20.85it/s][A
  5%|▍         | 135/2780 [00:06<01:40, 26.34it/s][A
  5%|▌         | 139/2780 [00:06<01:32, 28.70it/s][A
  5%|▌         | 144/2780 [00:06<01:27, 30.14it/s][A
  5%|▌         | 148/2780 [00:06<01:53, 23.21it/s][A
  6%|▌         | 156/2780 [00:07<01:18, 33.56it/s][A
  6%|▌         | 161/2780 [00:07<01:39, 26.38it/s][A
  6%|▌         | 165/2780 [00:07<01:48, 23.99it/s][A
  6%|▌         | 172/2780 [00:07<01:32, 28.17it/s][A
  6%|▋         | 176/2780 [00:07<01:42, 25.29it/s][A
  6%|▋         | 179/2780 [00:08<01:48, 23.99it/s][A
  7%|▋         | 182/2780 [00:08<01:51, 23.39it/s][A
  7%|▋         | 187/2780 [00:08<01:35, 27.25it/s][A
  7%|▋         | 190/2780 [00:08<01:46, 24.23it/s][A
  7%|▋         | 198/2780 [00:08<01:12, 35.51it/s][A
  7%|▋         | 203/2780 [00:08<01:10, 36.60it/s][A
  8%|▊         | 210/2780 [00:08<01:01, 41.84it/s][A
  8%|▊         | 215/2780 [00:09<01:01, 41.70it/s][A
  8%|▊         | 220/2780 [00:09<01:02, 41.28it/s][A
  8%|▊         | 225/2780 [00:09<01:09, 36.78it/s][A
  8%|▊         | 231/2780 [00:09<01:00, 41.94it/s][A
  9%|▊         | 238/2780 [00:09<00:52, 48.19it/s][A
  9%|▉         | 244/2780 [00:09<01:00, 42.05it/s][A
  9%|▉         | 259/2780 [00:09<00:39, 64.44it/s][A
 10%|▉         | 266/2780 [00:10<00:54, 46.41it/s][A
 10%|▉         | 272/2780 [00:10<00:56, 44.74it/s][A
 10%|█         | 278/2780 [00:10<01:09, 35.77it/s][A
 10%|█         | 283/2780 [00:10<01:32, 26.86it/s][A
 11%|█         | 292/2780 [00:10<01:08, 36.40it/s][A
 11%|█         | 300/2780 [00:11<01:00, 41.10it/s][A
 11%|█         | 306/2780 [00:11<01:22, 29.92it/s][A
 11%|█▏        | 314/2780 [00:11<01:05, 37.64it/s][A
 12%|█▏        | 322/2780 [00:11<00:56, 43.14it/s][A
 12%|█▏        | 329/2780 [00:11<01:00, 40.39it/s][A
 12%|█▏        | 334/2780 [00:11<00:58, 41.75it/s][A
 12%|█▏        | 339/2780 [00:12<01:19, 30.55it/s][A
 12%|█▏        | 343/2780 [00:12<01:21, 29.81it/s][A
 12%|█▏        | 347/2780 [00:12<01:22, 29.50it/s][A
 13%|█▎        | 354/2780 [00:12<01:06, 36.29it/s][A
 13%|█▎        | 359/2780 [00:12<01:20, 30.20it/s][A
 13%|█▎        | 364/2780 [00:13<01:11, 33.62it/s][A
 13%|█▎        | 368/2780 [00:13<01:25, 28.22it/s][A
 13%|█▎        | 372/2780 [00:13<01:37, 24.75it/s][A
 14%|█▎        | 380/2780 [00:13<01:09, 34.35it/s][A
 14%|█▍        | 386/2780 [00:13<01:05, 36.77it/s][A
 14%|█▍        | 391/2780 [00:13<01:11, 33.32it/s][A
 14%|█▍        | 396/2780 [00:14<01:24, 28.09it/s][A
 14%|█▍        | 400/2780 [00:14<01:23, 28.45it/s][A
 15%|█▍        | 404/2780 [00:14<02:37, 15.10it/s][A
