`apex` is not installed. Reverting to non-fused RMSNorm.
Loading model ...
INFO 04-20 22:08:44 llm_engine.py:87] Initializing an LLM engine with config: model='/nobackup/users/zhiqings/haohanl/Lean/checkpoints/internlm/internlm2-math-base-7b/cots', tokenizer='/nobackup/users/zhiqings/haohanl/Lean/checkpoints/internlm/internlm2-math-base-7b/cots', tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=8192, download_dir=None, load_format=auto, tensor_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto, device_config=cuda, seed=0)
INFO 04-20 22:09:22 llm_engine.py:357] # GPU blocks: 27829, # CPU blocks: 2048
Time to load model: 44.49 seconds

Iteration:   0%|          | 0/57810 [00:00<?, ?it/s]
Iteration:   7%|▋         | 3760/57810 [00:00<00:01, 37591.34it/s]
Iteration:  14%|█▍        | 8092/57810 [00:00<00:01, 40957.11it/s]
Iteration:  21%|██▏       | 12372/57810 [00:00<00:01, 41796.95it/s]
Iteration:  29%|██▉       | 16628/57810 [00:00<00:00, 42096.68it/s]
Iteration:  36%|███▋      | 20963/57810 [00:00<00:00, 42547.70it/s]
Iteration:  44%|████▎     | 25245/57810 [00:00<00:00, 42637.49it/s]
Iteration:  51%|█████▏    | 29662/57810 [00:00<00:00, 43136.29it/s]
Iteration:  59%|█████▉    | 34021/57810 [00:00<00:00, 43280.20it/s]
Iteration:  67%|██████▋   | 38450/57810 [00:00<00:00, 43595.45it/s]
Iteration:  74%|███████▍  | 42882/57810 [00:01<00:00, 43817.49it/s]
Iteration:  74%|███████▍  | 42882/57810 [00:19<00:00, 43817.49it/s]
Iteration:  75%|███████▌  | 43366/57810 [00:19<00:25, 566.91it/s]  
Iteration:  75%|███████▌  | 43369/57810 [00:24<00:36, 393.78it/s]
Iteration:  75%|███████▌  | 43369/57810 [00:39<00:36, 393.78it/s]
Iteration:  75%|███████▌  | 43378/57810 [00:39<01:19, 182.57it/s]
Iteration:  75%|███████▌  | 43379/57810 [00:41<01:26, 166.14it/s]
Iteration:  75%|███████▌  | 43379/57810 [00:59<01:26, 166.14it/s]
Iteration:  75%|███████▌  | 43388/57810 [00:59<03:06, 77.31it/s] 
Iteration:  75%|███████▌  | 43389/57810 [01:01<03:25, 70.17it/s]
Iteration:  75%|███████▌  | 43389/57810 [01:19<03:25, 70.17it/s]
Iteration:  75%|███████▌  | 43399/57810 [01:19<06:53, 34.89it/s]
Iteration:  75%|███████▌  | 43400/57810 [01:22<07:37, 31.52it/s]
Iteration:  75%|███████▌  | 43400/57810 [01:39<07:37, 31.52it/s]
Iteration:  75%|███████▌  | 43408/57810 [01:39<14:11, 16.91it/s]
Iteration:  75%|███████▌  | 43409/57810 [01:41<14:59, 16.01it/s]
Iteration:  75%|███████▌  | 43409/57810 [01:59<14:59, 16.01it/s]
Iteration:  75%|███████▌  | 43420/57810 [02:00<29:03,  8.25it/s]
Iteration:  75%|███████▌  | 43421/57810 [02:01<30:08,  7.96it/s]
Iteration:  75%|███████▌  | 43421/57810 [02:19<30:08,  7.96it/s]
Iteration:  75%|███████▌  | 43431/57810 [02:20<56:34,  4.24it/s]
Iteration:  75%|███████▌  | 43432/57810 [02:22<1:00:18,  3.97it/s]
Iteration:  75%|███████▌  | 43432/57810 [02:39<1:00:18,  3.97it/s]
Iteration:  75%|███████▌  | 43441/57810 [02:39<1:38:37,  2.43it/s]
Iteration:  75%|███████▌  | 43442/57810 [02:41<1:43:04,  2.32it/s]
Iteration:  75%|███████▌  | 43442/57810 [02:59<1:43:04,  2.32it/s]
Iteration:  75%|███████▌  | 43452/57810 [02:59<2:44:04,  1.46it/s]
Iteration:  75%|███████▌  | 43453/57810 [03:01<2:50:13,  1.41it/s]
Iteration:  75%|███████▌  | 43453/57810 [03:19<2:50:13,  1.41it/s]
Iteration:  75%|███████▌  | 43462/57810 [03:21<4:17:19,  1.08s/it]
Iteration:  75%|███████▌  | 43463/57810 [03:22<4:23:54,  1.10s/it]
Iteration:  75%|███████▌  | 43463/57810 [03:39<4:23:54,  1.10s/it]
Iteration:  75%|███████▌  | 43472/57810 [03:39<5:22:29,  1.35s/it]
Iteration:  75%|███████▌  | 43473/57810 [03:41<5:29:21,  1.38s/it]
Iteration:  75%|███████▌  | 43473/57810 [03:59<5:29:21,  1.38s/it]
Iteration:  75%|███████▌  | 43482/57810 [03:59<6:26:38,  1.62s/it]
Iteration:  75%|███████▌  | 43483/57810 [04:01<6:28:14,  1.63s/it]
