`apex` is not installed. Reverting to non-fused RMSNorm.
Loading model ...
INFO 06-27 22:15:34 llm_engine.py:87] Initializing an LLM engine with config: model='/data/user_data/shengyuf/Lean/checkpoints/internlm/internlm2-math-plus-7b/cots', tokenizer='/data/user_data/shengyuf/Lean/checkpoints/internlm/internlm2-math-plus-7b/cots', tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=8192, download_dir=None, load_format=auto, tensor_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto, device_config=cuda, seed=0)
INFO 06-27 22:15:51 llm_engine.py:357] # GPU blocks: 12355, # CPU blocks: 2048
Time to load model: 20.22 seconds
Shard size: 34
  0%|          | 0/34 [00:00<?, ?it/s]2024-06-27 22:16:04.335 | INFO     | lean_dojo.data_extraction.trace:get_traced_repo_path:79 - Tracing LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00')
2024-06-27 22:16:04.654 | INFO     | __main__:main:165 - Building miniF2F-lean4
info: mathlib: cloning https://github.com/leanprover-community/mathlib4 to './.lake/packages/mathlib'
info: std: cloning https://github.com/leanprover/std4 to './.lake/packages/std'
info: Qq: cloning https://github.com/leanprover-community/quote4 to './.lake/packages/Qq'
info: aesop: cloning https://github.com/leanprover-community/aesop to './.lake/packages/aesop'
info: proofwidgets: cloning https://github.com/leanprover-community/ProofWidgets4 to './.lake/packages/proofwidgets'
info: Cli: cloning https://github.com/leanprover/lean4-cli to './.lake/packages/Cli'
info: importGraph: cloning https://github.com/leanprover-community/import-graph.git to './.lake/packages/importGraph'
[0/2] Downloading proofwidgets cloud release
[0/2] Unpacking proofwidgets cloud release
[0/19] Building Std.CodeAction.Attr
[0/20] Building Std.Lean.Position
[0/23] Building Std.Lean.Meta.Basic
[0/27] Building Std.Data.Nat.Basic
[0/27] Building Std.Data.List.Basic
[0/46] Building Std.Util.LibraryNote
[0/58] Building Std.Tactic.Lint.Basic
[0/58] Building Std.Tactic.OpenPrivate
[0/201] Building Std.Classes.BEq
[0/240] Building Std.Control.ForInStep.Basic
[0/240] Building Std.Data.MLList.Basic
[0/241] Building Std.Lean.Name
[0/241] Building Std.Lean.Meta.Inaccessible
[0/241] Building Std.Lean.NameMap
[0/241] Building Std.Lean.Expr
[0/241] Building Std.Tactic.SeqFocus
[0/241] Building Std.Classes.SatisfiesM
[0/241] Building Std.Tactic.Relation.Rfl
[0/241] Building Std.Data.Fin.Basic
[0/241] Building Std.Control.Lemmas
