`apex` is not installed. Reverting to non-fused RMSNorm.
Loading model ...
INFO 06-27 22:16:20 llm_engine.py:87] Initializing an LLM engine with config: model='/data/user_data/shengyuf/Lean/checkpoints/internlm/internlm2-math-plus-7b', tokenizer='/data/user_data/shengyuf/Lean/checkpoints/internlm/internlm2-math-plus-7b', tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=8192, download_dir=None, load_format=auto, tensor_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto, device_config=cuda, seed=0)
INFO 06-27 22:21:49 llm_engine.py:357] # GPU blocks: 12355, # CPU blocks: 2048
Time to load model: 332.20 seconds
Shard size: 30
  0%|          | 0/30 [00:00<?, ?it/s]theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='mathd_algebra_76')

  0%|          | 0/50 [00:00<?, ?it/s][A  0%|          | 0/50 [00:01<?, ?it/s]
  3%|▎         | 1/30 [00:23<11:24, 23.60s/it]output/internLM2-7b-sample_mathlib_test1/27-06-2024-22-21/results__internLM-7b-math__4.json
 40%|████      | 20/50 [03:01<04:59,  9.97s/it][A
 42%|████▏     | 21/50 [03:18<05:46, 11.96s/it][A
 44%|████▍     | 22/50 [03:26<05:04, 10.86s/it][A
 46%|████▌     | 23/50 [03:36<04:43, 10.49s/it][A
 48%|████▊     | 24/50 [03:42<03:57,  9.15s/it][A
 50%|█████     | 25/50 [03:56<04:23, 10.53s/it][A
 52%|█████▏    | 26/50 [04:11<04:47, 11.96s/it][A 52%|█████▏    | 26/50 [06:39<06:09, 15.38s/it]
Error:  
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='algebra_9onxpypzleqsum2onxpy')

  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:02<02:14,  2.74s/it][A
  4%|▍         | 2/50 [00:05<02:12,  2.77s/it][A
  6%|▌         | 3/50 [00:09<02:34,  3.28s/it][A
  8%|▊         | 4/50 [00:13<02:47,  3.63s/it][A
 10%|█         | 5/50 [00:17<02:52,  3.83s/it][A
 12%|█▏        | 6/50 [00:22<02:55,  3.99s/it][A
 14%|█▍        | 7/50 [00:26<02:56,  4.12s/it][A
 16%|█▌        | 8/50 [00:34<03:48,  5.45s/it][A
 18%|█▊        | 9/50 [00:39<03:38,  5.34s/it][A
 20%|██        | 10/50 [00:48<04:17,  6.44s/it][A
 22%|██▏       | 11/50 [00:55<04:20,  6.68s/it][A
 24%|██▍       | 12/50 [01:09<05:34,  8.80s/it][A
 26%|██▌       | 13/50 [01:14<04:38,  7.52s/it][A
 28%|██▊       | 14/50 [01:20<04:13,  7.04s/it][A
 30%|███       | 15/50 [01:32<05:06,  8.76s/it][A
 32%|███▏      | 16/50 [01:42<05:03,  8.92s/it][A
 34%|███▍      | 17/50 [01:50<04:52,  8.85s/it][A
 36%|███▌      | 18/50 [02:03<05:17,  9.91s/it][A
 38%|███▊      | 19/50 [02:13<05:13, 10.12s/it][A
 40%|████      | 20/50 [02:24<05:10, 10.34s/it][A
 42%|████▏     | 21/50 [02:40<05:50, 12.10s/it][A
 44%|████▍     | 22/50 [02:55<06:03, 12.97s/it][A
 46%|████▌     | 23/50 [03:16<06:54, 15.36s/it][A
 48%|████▊     | 24/50 [03:32<06:38, 15.34s/it][A
 50%|█████     | 25/50 [03:43<05:57, 14.30s/it][A
 52%|█████▏    | 26/50 [03:59<05:48, 14.53s/it][A
 54%|█████▍    | 27/50 [04:14<05:37, 14.69s/it][A
 56%|█████▌    | 28/50 [04:30<05:36, 15.29s/it][A
 58%|█████▊    | 29/50 [05:07<07:38, 21.83s/it][A
 60%|██████    | 30/50 [05:25<06:50, 20.52s/it][A
 62%|██████▏   | 31/50 [06:03<08:08, 25.69s/it][A
 64%|██████▍   | 32/50 [06:16<06:34, 21.90s/it][A
 66%|██████▌   | 33/50 [06:28<05:24, 19.07s/it][A 66%|██████▌   | 33/50 [06:39<03:26, 12.12s/it]
 10%|█         | 3/30 [14:49<2:58:34, 396.83s/it]Error:  
output/internLM2-7b-sample_mathlib_test1/27-06-2024-22-21/results__internLM-7b-math__4.json
0.6666666666666666
# successes: 	2
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='mathd_numbertheory_233')

  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:03<03:09,  3.87s/it][A
  4%|▍         | 2/50 [00:10<04:28,  5.60s/it][A  4%|▍         | 2/50 [00:17<06:55,  8.65s/it]
 13%|█▎        | 4/30 [15:27<1:50:36, 255.26s/it]output/internLM2-7b-sample_mathlib_test1/27-06-2024-22-21/results__internLM-7b-math__4.json
0.75
# successes: 	3
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='algebra_absapbon1pabsapbleqsumabsaon1pabsa')

  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:02<02:04,  2.54s/it][A
  4%|▍         | 2/50 [00:06<02:39,  3.32s/it][A
  6%|▌         | 3/50 [00:20<06:26,  8.23s/it][A
  8%|▊         | 4/50 [00:24<05:10,  6.76s/it][A
 10%|█         | 5/50 [00:29<04:20,  5.80s/it][A
 12%|█▏        | 6/50 [00:43<06:25,  8.77s/it][A
 14%|█▍        | 7/50 [00:50<05:47,  8.07s/it][A
 16%|█▌        | 8/50 [00:55<05:07,  7.32s/it][A
 18%|█▊        | 9/50 [01:10<06:27,  9.45s/it][A
 20%|██        | 10/50 [01:15<05:32,  8.32s/it][A
 22%|██▏       | 11/50 [01:20<04:40,  7.20s/it][A
 24%|██▍       | 12/50 [01:25<04:06,  6.49s/it][A
 26%|██▌       | 13/50 [01:33<04:14,  6.88s/it][A
 28%|██▊       | 14/50 [01:39<04:06,  6.84s/it][A
 30%|███       | 15/50 [01:46<03:54,  6.69s/it][A
 32%|███▏      | 16/50 [01:59<04:53,  8.63s/it][A
 34%|███▍      | 17/50 [02:05<04:19,  7.86s/it][A
 36%|███▌      | 18/50 [02:18<05:01,  9.43s/it][A
 38%|███▊      | 19/50 [02:25<04:27,  8.63s/it][A
 40%|████      | 20/50 [02:36<04:42,  9.42s/it][A
 42%|████▏     | 21/50 [02:41<03:56,  8.16s/it][A
 44%|████▍     | 22/50 [02:49<03:43,  7.98s/it][A
 46%|████▌     | 23/50 [02:56<03:29,  7.77s/it][A
 48%|████▊     | 24/50 [03:11<04:18,  9.93s/it][A
 50%|█████     | 25/50 [03:18<03:43,  8.93s/it][A
 52%|█████▏    | 26/50 [03:28<03:47,  9.47s/it][A
 54%|█████▍    | 27/50 [03:36<03:27,  9.01s/it][A
 56%|█████▌    | 28/50 [03:45<03:15,  8.89s/it][A
 58%|█████▊    | 29/50 [03:56<03:20,  9.56s/it][A
 60%|██████    | 30/50 [04:04<03:00,  9.02s/it][A
 62%|██████▏   | 31/50 [04:13<02:50,  8.96s/it][A
 64%|██████▍   | 32/50 [04:20<02:32,  8.47s/it][A
 66%|██████▌   | 33/50 [04:27<02:17,  8.07s/it][A
 68%|██████▊   | 34/50 [04:42<02:41, 10.06s/it][A
 70%|███████   | 35/50 [04:50<02:21,  9.45s/it][A
 72%|███████▏  | 36/50 [05:04<02:32, 10.92s/it][A
 74%|███████▍  | 37/50 [05:09<01:59,  9.18s/it][A
 76%|███████▌  | 38/50 [05:18<01:46,  8.90s/it][A
 78%|███████▊  | 39/50 [05:25<01:33,  8.53s/it][A
 80%|████████  | 40/50 [05:37<01:35,  9.54s/it][A
 82%|████████▏ | 41/50 [05:47<01:25,  9.52s/it][A
 84%|████████▍ | 42/50 [05:59<01:22, 10.36s/it][A
 86%|████████▌ | 43/50 [06:04<01:01,  8.74s/it][A
 88%|████████▊ | 44/50 [06:19<01:03, 10.52s/it][A
 90%|█████████ | 45/50 [06:27<00:49,  9.90s/it][A
 92%|█████████▏| 46/50 [06:36<00:38,  9.71s/it][A 92%|█████████▏| 46/50 [06:39<00:34,  8.70s/it]
Error:  
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='algebra_absapbon1pabsapbleqsumabsaon1pabsa')

  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:07<06:10,  7.56s/it][A
  4%|▍         | 2/50 [00:11<04:11,  5.23s/it][A
  6%|▌         | 3/50 [00:21<05:50,  7.46s/it][A
  8%|▊         | 4/50 [00:26<04:53,  6.39s/it][A
 10%|█         | 5/50 [00:31<04:39,  6.20s/it][A
 12%|█▏        | 6/50 [00:38<04:41,  6.40s/it][A
 14%|█▍        | 7/50 [00:53<06:40,  9.31s/it][A
 16%|█▌        | 8/50 [01:11<08:20, 11.91s/it][A
 18%|█▊        | 9/50 [01:17<06:56, 10.15s/it][A
 20%|██        | 10/50 [01:23<05:49,  8.74s/it][A
 22%|██▏       | 11/50 [01:31<05:39,  8.71s/it][A
 24%|██▍       | 12/50 [01:40<05:32,  8.74s/it][A
 26%|██▌       | 13/50 [01:50<05:36,  9.10s/it][A
 28%|██▊       | 14/50 [01:57<05:00,  8.35s/it][A
 30%|███       | 15/50 [02:02<04:21,  7.47s/it][A
 32%|███▏      | 16/50 [02:07<03:46,  6.66s/it][A
 34%|███▍      | 17/50 [02:19<04:34,  8.33s/it][A
 36%|███▌      | 18/50 [02:31<04:55,  9.23s/it][A
 38%|███▊      | 19/50 [02:37<04:20,  8.41s/it][A
 40%|████      | 20/50 [02:46<04:18,  8.62s/it][A
 42%|████▏     | 21/50 [02:53<03:51,  7.99s/it][A
 44%|████▍     | 22/50 [03:00<03:42,  7.94s/it][A
 46%|████▌     | 23/50 [03:13<04:11,  9.33s/it][A
 48%|████▊     | 24/50 [03:23<04:07,  9.52s/it][A
 50%|█████     | 25/50 [03:30<03:41,  8.86s/it][A
 52%|█████▏    | 26/50 [03:38<03:23,  8.48s/it][A
 54%|█████▍    | 27/50 [03:53<04:00, 10.46s/it][A
 56%|█████▌    | 28/50 [04:06<04:04, 11.12s/it][A
 58%|█████▊    | 29/50 [04:13<03:30, 10.04s/it][A
 60%|██████    | 30/50 [04:27<03:45, 11.28s/it][A
 62%|██████▏   | 31/50 [04:40<03:39, 11.55s/it][A
 64%|██████▍   | 32/50 [04:46<03:01, 10.10s/it][A
 66%|██████▌   | 33/50 [05:00<03:11, 11.24s/it][A
 68%|██████▊   | 34/50 [05:07<02:40, 10.06s/it][A
 70%|███████   | 35/50 [05:14<02:13,  8.92s/it][A
 72%|███████▏  | 36/50 [05:29<02:30, 10.73s/it][A
 74%|███████▍  | 37/50 [05:44<02:36, 12.05s/it][A
 76%|███████▌  | 38/50 [05:56<02:24, 12.04s/it][A
 78%|███████▊  | 39/50 [06:04<01:59, 10.87s/it][A
 80%|████████  | 40/50 [06:17<01:54, 11.43s/it][A
 82%|████████▏ | 41/50 [06:22<01:26,  9.62s/it][A
 84%|████████▍ | 42/50 [06:36<01:26, 10.83s/it][A 84%|████████▍ | 42/50 [06:39<01:16,  9.52s/it]
 17%|█▋        | 5/30 [29:27<3:14:14, 466.20s/it]Error:  
output/internLM2-7b-sample_mathlib_test1/27-06-2024-22-21/results__internLM-7b-math__4.json
0.6
# successes: 	3
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='imo_1984_p6')

  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:22<18:12, 22.29s/it][A
  4%|▍         | 2/50 [00:29<10:43, 13.40s/it][A
  6%|▌         | 3/50 [00:33<07:13,  9.23s/it][A
  8%|▊         | 4/50 [00:41<06:37,  8.64s/it][A
 10%|█         | 5/50 [00:47<05:41,  7.58s/it][A
 12%|█▏        | 6/50 [00:56<05:56,  8.09s/it][A 12%|█▏        | 6/50 [06:39<48:53, 66.66s/it]
Error:  
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='imo_1984_p6')

  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:06<05:22,  6.58s/it][A
  4%|▍         | 2/50 [00:12<04:47,  5.99s/it][A
  6%|▌         | 3/50 [00:16<04:02,  5.16s/it][A
  8%|▊         | 4/50 [00:20<03:31,  4.60s/it][A
 10%|█         | 5/50 [00:25<03:34,  4.77s/it][A
 12%|█▏        | 6/50 [00:28<03:05,  4.21s/it][A
 14%|█▍        | 7/50 [00:34<03:24,  4.75s/it][A
 16%|█▌        | 8/50 [00:42<04:14,  6.05s/it][A
 18%|█▊        | 9/50 [00:54<05:12,  7.62s/it][A
 20%|██        | 10/50 [01:09<06:47, 10.18s/it][A
 22%|██▏       | 11/50 [01:17<06:01,  9.26s/it][A 22%|██▏       | 11/50 [06:39<23:38, 36.36s/it]
 20%|██        | 6/30 [43:30<3:57:36, 594.02s/it]Error:  
output/internLM2-7b-sample_mathlib_test1/27-06-2024-22-21/results__internLM-7b-math__4.json
0.5
# successes: 	3
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='imo_2001_p6')

  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:06<04:57,  6.07s/it][A
  4%|▍         | 2/50 [00:10<04:12,  5.27s/it][A
  6%|▌         | 3/50 [00:18<05:02,  6.44s/it][A
  8%|▊         | 4/50 [00:25<05:12,  6.78s/it][A  8%|▊         | 4/50 [06:39<1:16:39, 100.00s/it]
Error:  
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='imo_2001_p6')

  0%|          | 0/50 [00:00<?, ?it/s][A  0%|          | 0/50 [06:39<?, ?it/s]
 23%|██▎       | 7/30 [57:30<4:18:36, 674.65s/it]Error:  
output/internLM2-7b-sample_mathlib_test1/27-06-2024-22-21/results__internLM-7b-math__4.json
0.42857142857142855
# successes: 	3
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='mathd_numbertheory_321')

  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:02<01:50,  2.26s/it][A  2%|▏         | 1/50 [00:04<03:52,  4.74s/it]
 27%|██▋       | 8/30 [57:55<2:51:33, 467.89s/it]output/internLM2-7b-sample_mathlib_test1/27-06-2024-22-21/results__internLM-7b-math__4.json
0.5
# successes: 	4
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='mathd_algebra_17')

  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:05<04:07,  5.05s/it][A
  4%|▍         | 2/50 [00:07<02:35,  3.24s/it][A
  6%|▌         | 3/50 [00:09<02:05,  2.67s/it][A
  8%|▊         | 4/50 [00:13<02:31,  3.29s/it][A
 10%|█         | 5/50 [00:15<02:18,  3.08s/it][A
 12%|█▏        | 6/50 [00:20<02:33,  3.49s/it][A
 14%|█▍        | 7/50 [00:22<02:17,  3.19s/it][A
 16%|█▌        | 8/50 [00:26<02:18,  3.30s/it][A
 18%|█▊        | 9/50 [00:29<02:07,  3.11s/it][A
 20%|██        | 10/50 [00:30<01:49,  2.73s/it][A
 22%|██▏       | 11/50 [00:33<01:40,  2.57s/it][A
 24%|██▍       | 12/50 [00:35<01:33,  2.46s/it][A
 26%|██▌       | 13/50 [00:37<01:30,  2.46s/it][A
 28%|██▊       | 14/50 [00:45<02:22,  3.96s/it][A
 30%|███       | 15/50 [00:47<02:01,  3.46s/it][A
 32%|███▏      | 16/50 [00:51<02:02,  3.59s/it][A
 34%|███▍      | 17/50 [00:53<01:45,  3.18s/it][A
 36%|███▌      | 18/50 [00:56<01:38,  3.08s/it][A
 38%|███▊      | 19/50 [00:59<01:34,  3.06s/it][A
 40%|████      | 20/50 [01:07<02:12,  4.41s/it][A
 42%|████▏     | 21/50 [01:09<01:49,  3.79s/it][A
 44%|████▍     | 22/50 [01:22<03:06,  6.66s/it][A
 46%|████▌     | 23/50 [01:24<02:23,  5.33s/it][A
 48%|████▊     | 24/50 [01:30<02:21,  5.43s/it][A
 50%|█████     | 25/50 [01:37<02:23,  5.75s/it][A
 52%|█████▏    | 26/50 [01:39<01:51,  4.63s/it][A
 54%|█████▍    | 27/50 [01:52<02:47,  7.27s/it][A
 56%|█████▌    | 28/50 [02:05<03:19,  9.09s/it][A
 58%|█████▊    | 29/50 [02:07<02:25,  6.91s/it][A
 60%|██████    | 30/50 [02:10<01:50,  5.53s/it][A
 62%|██████▏   | 31/50 [02:12<01:29,  4.74s/it][A
 64%|██████▍   | 32/50 [02:14<01:09,  3.88s/it][A
 66%|██████▌   | 33/50 [02:16<00:56,  3.32s/it][A
 68%|██████▊   | 34/50 [02:19<00:49,  3.10s/it][A
 70%|███████   | 35/50 [02:21<00:43,  2.93s/it][A
 72%|███████▏  | 36/50 [02:23<00:36,  2.58s/it][A
 74%|███████▍  | 37/50 [02:26<00:32,  2.53s/it][A
 76%|███████▌  | 38/50 [02:29<00:34,  2.90s/it][A
 78%|███████▊  | 39/50 [02:32<00:31,  2.88s/it][A
 80%|████████  | 40/50 [02:45<00:59,  5.96s/it][A
 82%|████████▏ | 41/50 [02:47<00:42,  4.70s/it][A
 84%|████████▍ | 42/50 [02:49<00:31,  3.91s/it][A
 86%|████████▌ | 43/50 [02:51<00:23,  3.32s/it][A
 88%|████████▊ | 44/50 [02:53<00:17,  2.94s/it][A
 90%|█████████ | 45/50 [02:55<00:13,  2.65s/it][A
 92%|█████████▏| 46/50 [02:57<00:09,  2.43s/it][A
 94%|█████████▍| 47/50 [03:00<00:07,  2.57s/it][A
 96%|█████████▌| 48/50 [03:03<00:05,  2.56s/it][A
 98%|█████████▊| 49/50 [03:09<00:03,  3.84s/it][A
100%|██████████| 50/50 [03:11<00:00,  3.32s/it][A100%|██████████| 50/50 [03:11<00:00,  3.84s/it]
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='mathd_algebra_17')

  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:02<02:26,  3.00s/it][A
  4%|▍         | 2/50 [00:06<02:30,  3.14s/it][A
  6%|▌         | 3/50 [00:07<01:57,  2.50s/it][A
  8%|▊         | 4/50 [00:09<01:42,  2.23s/it][A
 10%|█         | 5/50 [00:12<01:48,  2.41s/it][A
 12%|█▏        | 6/50 [00:15<01:47,  2.45s/it][A
 14%|█▍        | 7/50 [00:18<01:54,  2.67s/it][A
 16%|█▌        | 8/50 [00:23<02:21,  3.37s/it][A
 18%|█▊        | 9/50 [00:26<02:22,  3.48s/it][A
 20%|██        | 10/50 [00:29<02:04,  3.11s/it][A
 22%|██▏       | 11/50 [00:34<02:24,  3.70s/it][A
 24%|██▍       | 12/50 [00:38<02:30,  3.96s/it][A
 26%|██▌       | 13/50 [00:41<02:11,  3.54s/it][A
 28%|██▊       | 14/50 [00:46<02:23,  3.98s/it][A
 30%|███       | 15/50 [00:53<02:54,  4.99s/it][A
 32%|███▏      | 16/50 [00:56<02:27,  4.33s/it][A
 34%|███▍      | 17/50 [00:59<02:10,  3.94s/it][A
 36%|███▌      | 18/50 [01:05<02:27,  4.62s/it][A
 38%|███▊      | 19/50 [01:19<03:45,  7.29s/it][A
 40%|████      | 20/50 [01:21<02:57,  5.93s/it][A
 42%|████▏     | 21/50 [01:25<02:31,  5.24s/it][A
 44%|████▍     | 22/50 [01:28<02:06,  4.51s/it][A
 46%|████▌     | 23/50 [01:31<01:49,  4.04s/it][A
 48%|████▊     | 24/50 [01:34<01:41,  3.92s/it][A
 50%|█████     | 25/50 [01:38<01:34,  3.76s/it][A
 52%|█████▏    | 26/50 [01:41<01:29,  3.74s/it][A
 54%|█████▍    | 27/50 [01:44<01:19,  3.48s/it][A
 56%|█████▌    | 28/50 [01:58<02:25,  6.60s/it][A
 58%|█████▊    | 29/50 [02:02<02:01,  5.79s/it][A
 60%|██████    | 30/50 [02:05<01:36,  4.82s/it][A
 62%|██████▏   | 31/50 [02:07<01:19,  4.19s/it][A
 64%|██████▍   | 32/50 [02:10<01:07,  3.77s/it][A
 66%|██████▌   | 33/50 [02:15<01:10,  4.13s/it][A
 68%|██████▊   | 34/50 [02:20<01:11,  4.47s/it][A
 70%|███████   | 35/50 [02:24<01:01,  4.09s/it][A
 72%|███████▏  | 36/50 [02:27<00:54,  3.88s/it][A
 74%|███████▍  | 37/50 [02:30<00:46,  3.54s/it][A
 76%|███████▌  | 38/50 [02:33<00:40,  3.37s/it][A
 78%|███████▊  | 39/50 [02:36<00:35,  3.22s/it][A
 80%|████████  | 40/50 [02:39<00:31,  3.15s/it][A
 82%|████████▏ | 41/50 [02:41<00:27,  3.01s/it][A
 84%|████████▍ | 42/50 [02:44<00:24,  3.01s/it][A
 86%|████████▌ | 43/50 [02:47<00:20,  2.98s/it][A
 88%|████████▊ | 44/50 [02:50<00:18,  3.05s/it][A
 90%|█████████ | 45/50 [02:53<00:14,  2.82s/it][A
 92%|█████████▏| 46/50 [03:00<00:17,  4.29s/it][A
 94%|█████████▍| 47/50 [03:03<00:11,  3.77s/it][A
 96%|█████████▌| 48/50 [03:06<00:06,  3.45s/it][A
 98%|█████████▊| 49/50 [03:08<00:03,  3.26s/it][A
100%|██████████| 50/50 [03:12<00:00,  3.31s/it][A100%|██████████| 50/50 [03:12<00:00,  3.85s/it]
 30%|███       | 9/30 [1:05:01<2:39:05, 454.54s/it]output/internLM2-7b-sample_mathlib_test1/27-06-2024-22-21/results__internLM-7b-math__4.json
0.4444444444444444
# successes: 	4
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='mathd_algebra_153')

  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:01<01:01,  1.25s/it][A
  4%|▍         | 2/50 [00:05<02:30,  3.13s/it][A
  6%|▌         | 3/50 [00:07<02:04,  2.65s/it][A
  8%|▊         | 4/50 [00:10<01:54,  2.50s/it][A
 10%|█         | 5/50 [00:12<01:50,  2.47s/it][A
 12%|█▏        | 6/50 [00:16<02:18,  3.15s/it][A
 14%|█▍        | 7/50 [00:21<02:34,  3.60s/it][A
 16%|█▌        | 8/50 [00:23<02:11,  3.13s/it][A
 18%|█▊        | 9/50 [00:28<02:28,  3.62s/it][A
 20%|██        | 10/50 [00:30<02:06,  3.16s/it][A
 22%|██▏       | 11/50 [00:32<01:55,  2.97s/it][A
 24%|██▍       | 12/50 [00:37<02:12,  3.49s/it][A
 26%|██▌       | 13/50 [00:42<02:23,  3.87s/it][A
 28%|██▊       | 14/50 [00:44<02:01,  3.38s/it][A
 30%|███       | 15/50 [00:49<02:13,  3.83s/it][A
 32%|███▏      | 16/50 [00:53<02:16,  4.02s/it][A
