`apex` is not installed. Reverting to non-fused RMSNorm.
Loading model ...
INFO 04-20 22:08:43 llm_engine.py:87] Initializing an LLM engine with config: model='/nobackup/users/zhiqings/haohanl/Lean/checkpoints/internlm/internlm2-math-base-7b/cots', tokenizer='/nobackup/users/zhiqings/haohanl/Lean/checkpoints/internlm/internlm2-math-base-7b/cots', tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=8192, download_dir=None, load_format=auto, tensor_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto, device_config=cuda, seed=0)
INFO 04-20 22:09:22 llm_engine.py:357] # GPU blocks: 27829, # CPU blocks: 2048
Time to load model: 44.79 seconds

Iteration:   0%|          | 0/57810 [00:00<?, ?it/s]
Iteration:   7%|▋         | 3777/57810 [00:00<00:01, 37765.17it/s]
Iteration:  14%|█▍        | 7980/57810 [00:00<00:01, 40267.69it/s]
Iteration:  21%|██▏       | 12366/57810 [00:00<00:01, 41903.88it/s]
Iteration:  29%|██▉       | 16635/57810 [00:00<00:00, 42210.75it/s]
Iteration:  36%|███▋      | 21035/57810 [00:00<00:00, 42853.47it/s]
Iteration:  36%|███▋      | 21035/57810 [00:19<00:00, 42853.47it/s]
Iteration:  38%|███▊      | 21690/57810 [00:20<01:20, 446.47it/s]  
Iteration:  38%|███▊      | 21694/57810 [00:27<02:01, 297.63it/s]
Iteration:  38%|███▊      | 21694/57810 [00:39<02:01, 297.63it/s]
Iteration:  38%|███▊      | 21701/57810 [00:41<03:52, 155.15it/s]
Iteration:  38%|███▊      | 21702/57810 [00:43<04:18, 139.95it/s]
Iteration:  38%|███▊      | 21702/57810 [00:59<04:18, 139.95it/s]
Iteration:  38%|███▊      | 21712/57810 [01:00<08:58, 67.08it/s] 
Iteration:  38%|███▊      | 21713/57810 [01:01<09:36, 62.60it/s]
Iteration:  38%|███▊      | 21713/57810 [01:19<09:36, 62.60it/s]
Iteration:  38%|███▊      | 21722/57810 [01:20<20:01, 30.03it/s]
Iteration:  38%|███▊      | 21723/57810 [01:22<21:27, 28.04it/s]
Iteration:  38%|███▊      | 21723/57810 [01:39<21:27, 28.04it/s]
Iteration:  38%|███▊      | 21733/57810 [01:40<41:20, 14.54it/s]
Iteration:  38%|███▊      | 21734/57810 [01:42<44:12, 13.60it/s]
Iteration:  38%|███▊      | 21734/57810 [01:59<44:12, 13.60it/s]
Iteration:  38%|███▊      | 21744/57810 [02:00<1:23:28,  7.20it/s]
Iteration:  38%|███▊      | 21745/57810 [02:02<1:27:50,  6.84it/s]
Iteration:  38%|███▊      | 21745/57810 [02:19<1:27:50,  6.84it/s]
Iteration:  38%|███▊      | 21754/57810 [02:20<2:36:48,  3.83it/s]
Iteration:  38%|███▊      | 21755/57810 [02:21<2:44:50,  3.65it/s]
Iteration:  38%|███▊      | 21755/57810 [02:39<2:44:50,  3.65it/s]
Iteration:  38%|███▊      | 21764/57810 [02:40<4:43:08,  2.12it/s]
Iteration:  38%|███▊      | 21765/57810 [02:41<4:54:22,  2.04it/s]
Iteration:  38%|███▊      | 21765/57810 [02:59<4:54:22,  2.04it/s]
Iteration:  38%|███▊      | 21777/57810 [03:00<7:27:18,  1.34it/s]
Iteration:  38%|███▊      | 21778/57810 [03:02<7:34:55,  1.32it/s]
Iteration:  38%|███▊      | 21778/57810 [03:19<7:34:55,  1.32it/s]
Iteration:  38%|███▊      | 21787/57810 [03:20<10:46:09,  1.08s/it]
Iteration:  38%|███▊      | 21788/57810 [03:21<10:56:56,  1.09s/it]
