`apex` is not installed. Reverting to non-fused RMSNorm.
Loading model ...
INFO 05-21 10:00:29 llm_engine.py:87] Initializing an LLM engine with config: model='/nobackup/users/zhiqings/haohanl/Lean/checkpoints/internlm/internlm2-math-base-7b/stars', tokenizer='/nobackup/users/zhiqings/haohanl/Lean/checkpoints/internlm/internlm2-math-base-7b/stars', tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=8192, download_dir=None, load_format=auto, tensor_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto, device_config=cuda, seed=0)
INFO 05-21 10:00:34 llm_engine.py:357] # GPU blocks: 28341, # CPU blocks: 2048
Time to load model: 8.43 seconds
Shard size: 15
  0%|          | 0/15 [00:00<?, ?it/s]2024-05-21 10:00:46.235 | WARNING  | lean_dojo.container:run_interactive:209 - Disregarding `cpu_limit = 1 since NativeContainer does not support CPU limit.`
2024-05-21 10:00:46.235 | WARNING  | lean_dojo.container:run_interactive:213 - Disregarding `memory_limit = 16g` since NativeContainer does not support memory limit.
 26%|██▌       | 13/50 [00:37<01:40,  2.73s/it][A
 28%|██▊       | 14/50 [00:40<01:36,  2.69s/it][A
 30%|███       | 15/50 [00:42<01:34,  2.71s/it][A
 32%|███▏      | 16/50 [00:46<01:36,  2.83s/it][A
 34%|███▍      | 17/50 [00:48<01:33,  2.84s/it][A
 36%|███▌      | 18/50 [00:52<01:36,  3.00s/it][A
 38%|███▊      | 19/50 [00:54<01:30,  2.90s/it][A
 40%|████      | 20/50 [00:57<01:23,  2.77s/it][A
 42%|████▏     | 21/50 [01:00<01:22,  2.85s/it][A
 44%|████▍     | 22/50 [01:03<01:23,  2.97s/it][A
 46%|████▌     | 23/50 [01:06<01:15,  2.78s/it][A
 48%|████▊     | 24/50 [01:08<01:10,  2.72s/it][A
 50%|█████     | 25/50 [01:11<01:07,  2.70s/it][A
 52%|█████▏    | 26/50 [01:13<01:02,  2.58s/it][A
 54%|█████▍    | 27/50 [01:15<00:58,  2.53s/it][A
 56%|█████▌    | 28/50 [01:18<00:54,  2.47s/it][A
 58%|█████▊    | 29/50 [01:21<00:54,  2.61s/it][A
 60%|██████    | 30/50 [01:24<00:53,  2.68s/it][A
 62%|██████▏   | 31/50 [01:26<00:48,  2.55s/it][A
 64%|██████▍   | 32/50 [01:28<00:44,  2.47s/it][A
 66%|██████▌   | 33/50 [01:31<00:42,  2.51s/it][A
 68%|██████▊   | 34/50 [01:33<00:39,  2.45s/it][A
 70%|███████   | 35/50 [01:35<00:36,  2.45s/it][A
 72%|███████▏  | 36/50 [01:38<00:35,  2.53s/it][A
 74%|███████▍  | 37/50 [01:41<00:32,  2.49s/it][A
 76%|███████▌  | 38/50 [01:43<00:30,  2.57s/it][A
 78%|███████▊  | 39/50 [01:46<00:27,  2.52s/it][A
 80%|████████  | 40/50 [01:48<00:24,  2.46s/it][A
 82%|████████▏ | 41/50 [01:57<00:40,  4.50s/it][A
 84%|████████▍ | 42/50 [02:01<00:33,  4.17s/it][A
 86%|████████▌ | 43/50 [02:07<00:33,  4.78s/it][A
 88%|████████▊ | 44/50 [02:10<00:24,  4.12s/it][A
 90%|█████████ | 45/50 [02:12<00:18,  3.70s/it][A
 92%|█████████▏| 46/50 [02:15<00:13,  3.27s/it][A
 94%|█████████▍| 47/50 [02:17<00:08,  2.97s/it][A
 96%|█████████▌| 48/50 [02:20<00:05,  2.91s/it][A
 98%|█████████▊| 49/50 [02:22<00:02,  2.88s/it][A
100%|██████████| 50/50 [02:25<00:00,  2.78s/it][A100%|██████████| 50/50 [02:25<00:00,  2.91s/it]
2024-05-21 10:03:33.840 | WARNING  | lean_dojo.container:run_interactive:209 - Disregarding `cpu_limit = 1 since NativeContainer does not support CPU limit.`
2024-05-21 10:03:33.841 | WARNING  | lean_dojo.container:run_interactive:213 - Disregarding `memory_limit = 16g` since NativeContainer does not support memory limit.
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/rah4927/lean-dojo-mew', commit='d00c776260c77de7e70125ef0cd119de6c0ff1de'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='mathd_algebra_362')

  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:02<02:24,  2.96s/it][A
  4%|▍         | 2/50 [00:05<02:15,  2.82s/it][A
  6%|▌         | 3/50 [00:08<02:05,  2.68s/it][A
  8%|▊         | 4/50 [00:11<02:11,  2.85s/it][A
 10%|█         | 5/50 [00:14<02:06,  2.80s/it][A
 12%|█▏        | 6/50 [00:29<05:06,  6.96s/it][A
 14%|█▍        | 7/50 [00:32<04:05,  5.71s/it][A
 16%|█▌        | 8/50 [00:35<03:27,  4.93s/it][A
 18%|█▊        | 9/50 [00:38<02:55,  4.27s/it][A
 20%|██        | 10/50 [00:41<02:34,  3.86s/it][A
 22%|██▏       | 11/50 [00:45<02:38,  4.08s/it][A
 24%|██▍       | 12/50 [00:48<02:19,  3.67s/it][A
 26%|██▌       | 13/50 [00:53<02:27,  3.98s/it][A
 28%|██▊       | 14/50 [00:55<02:07,  3.55s/it][A
 30%|███       | 15/50 [00:58<01:51,  3.20s/it][A
 32%|███▏      | 16/50 [01:01<01:48,  3.18s/it][A
 34%|███▍      | 17/50 [01:04<01:44,  3.16s/it][A
 36%|███▌      | 18/50 [03:21<23:10, 43.47s/it][A
 38%|███▊      | 19/50 [03:24<16:07, 31.21s/it][A
 40%|████      | 20/50 [03:27<11:22, 22.74s/it][A
 42%|████▏     | 21/50 [03:30<08:04, 16.71s/it][A
 44%|████▍     | 22/50 [03:32<05:50, 12.52s/it][A
 46%|████▌     | 23/50 [03:35<04:19,  9.59s/it][A
 48%|████▊     | 24/50 [03:38<03:15,  7.51s/it][A
 50%|█████     | 25/50 [03:40<02:31,  6.06s/it][A
 52%|█████▏    | 26/50 [03:43<02:00,  5.03s/it][A
 54%|█████▍    | 27/50 [03:46<01:39,  4.33s/it][A
 56%|█████▌    | 28/50 [03:49<01:25,  3.88s/it][A
 58%|█████▊    | 29/50 [03:52<01:16,  3.65s/it][A
 60%|██████    | 30/50 [03:54<01:06,  3.31s/it][A
 62%|██████▏   | 31/50 [03:57<01:01,  3.21s/it][A
 64%|██████▍   | 32/50 [04:00<00:55,  3.10s/it][A
 66%|██████▌   | 33/50 [04:02<00:49,  2.92s/it][A
 68%|██████▊   | 34/50 [04:05<00:46,  2.88s/it][A
 70%|███████   | 35/50 [04:08<00:44,  2.94s/it][A
 72%|███████▏  | 36/50 [04:12<00:44,  3.14s/it][A
 74%|███████▍  | 37/50 [04:14<00:38,  2.93s/it][A
 76%|███████▌  | 38/50 [04:17<00:34,  2.89s/it][A
 78%|███████▊  | 39/50 [04:20<00:30,  2.81s/it][A
 80%|████████  | 40/50 [04:22<00:27,  2.74s/it][A
 82%|████████▏ | 41/50 [04:25<00:23,  2.65s/it][A 82%|████████▏ | 41/50 [06:39<01:27,  9.76s/it]
  7%|▋         | 1/15 [09:48<2:17:22, 588.78s/it]2024-05-21 10:10:34.265 | WARNING  | lean_dojo.container:run_interactive:209 - Disregarding `cpu_limit = 1 since NativeContainer does not support CPU limit.`
2024-05-21 10:10:34.266 | WARNING  | lean_dojo.container:run_interactive:213 - Disregarding `memory_limit = 16g` since NativeContainer does not support memory limit.
Error:  
output/internLM2-7b-sample_mathlib_test1/21-05-2024-10-00/results__internLM-7b-math__13.json
0.0
# successes: 	0
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/rah4927/lean-dojo-mew', commit='d00c776260c77de7e70125ef0cd119de6c0ff1de'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='mathd_numbertheory_521')

  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:02<01:59,  2.44s/it][A
  4%|▍         | 2/50 [00:04<01:54,  2.39s/it][A
  6%|▌         | 3/50 [00:07<01:53,  2.43s/it][A
  8%|▊         | 4/50 [00:09<01:52,  2.44s/it][A
 10%|█         | 5/50 [00:11<01:45,  2.33s/it][A
 12%|█▏        | 6/50 [00:14<01:46,  2.41s/it][A
 14%|█▍        | 7/50 [00:16<01:42,  2.39s/it][A
 16%|█▌        | 8/50 [00:19<01:40,  2.39s/it][A
 18%|█▊        | 9/50 [00:21<01:34,  2.30s/it][A
 20%|██        | 10/50 [00:23<01:33,  2.34s/it][A
 22%|██▏       | 11/50 [00:26<01:31,  2.35s/it][A
 24%|██▍       | 12/50 [00:28<01:31,  2.42s/it][A
 26%|██▌       | 13/50 [00:30<01:26,  2.34s/it][A
 28%|██▊       | 14/50 [00:33<01:23,  2.32s/it][A
 30%|███       | 15/50 [00:35<01:18,  2.25s/it][A
 32%|███▏      | 16/50 [00:37<01:17,  2.28s/it][A
 34%|███▍      | 17/50 [00:39<01:15,  2.27s/it][A
 36%|███▌      | 18/50 [00:42<01:12,  2.26s/it][A
 38%|███▊      | 19/50 [00:44<01:10,  2.26s/it][A
 40%|████      | 20/50 [00:46<01:08,  2.27s/it][A
 42%|████▏     | 21/50 [00:48<01:04,  2.23s/it][A
 44%|████▍     | 22/50 [00:51<01:04,  2.29s/it][A
 46%|████▌     | 23/50 [00:53<01:01,  2.27s/it][A
 48%|████▊     | 24/50 [00:55<00:58,  2.26s/it][A
 50%|█████     | 25/50 [00:57<00:55,  2.23s/it][A
 52%|█████▏    | 26/50 [00:59<00:53,  2.23s/it][A
 54%|█████▍    | 27/50 [01:02<00:52,  2.27s/it][A
 56%|█████▌    | 28/50 [01:05<00:56,  2.58s/it][A
 58%|█████▊    | 29/50 [01:07<00:51,  2.44s/it][A
 60%|██████    | 30/50 [01:09<00:45,  2.29s/it][A
 62%|██████▏   | 31/50 [01:12<00:44,  2.35s/it][A
 64%|██████▍   | 32/50 [01:14<00:42,  2.36s/it][A
 66%|██████▌   | 33/50 [01:16<00:39,  2.35s/it][A
 68%|██████▊   | 34/50 [01:19<00:37,  2.32s/it][A
 70%|███████   | 35/50 [01:22<00:39,  2.60s/it][A
 72%|███████▏  | 36/50 [01:24<00:36,  2.59s/it][A
 74%|███████▍  | 37/50 [01:27<00:31,  2.44s/it][A
 76%|███████▌  | 38/50 [01:29<00:29,  2.43s/it][A
 78%|███████▊  | 39/50 [01:31<00:26,  2.39s/it][A
 80%|████████  | 40/50 [01:33<00:23,  2.33s/it][A
 82%|████████▏ | 41/50 [01:36<00:21,  2.40s/it][A
 84%|████████▍ | 42/50 [01:38<00:18,  2.29s/it][A
 86%|████████▌ | 43/50 [01:41<00:17,  2.54s/it][A
 88%|████████▊ | 44/50 [01:45<00:17,  2.84s/it][A
 90%|█████████ | 45/50 [01:48<00:14,  2.88s/it][A
 92%|█████████▏| 46/50 [01:50<00:11,  2.77s/it][A
 94%|█████████▍| 47/50 [01:53<00:08,  2.83s/it][A
 96%|█████████▌| 48/50 [01:56<00:05,  2.76s/it][A
 98%|█████████▊| 49/50 [01:58<00:02,  2.72s/it][A
100%|██████████| 50/50 [02:02<00:00,  2.88s/it][A100%|██████████| 50/50 [02:02<00:00,  2.44s/it]
2024-05-21 10:12:57.738 | WARNING  | lean_dojo.container:run_interactive:209 - Disregarding `cpu_limit = 1 since NativeContainer does not support CPU limit.`
2024-05-21 10:12:57.738 | WARNING  | lean_dojo.container:run_interactive:213 - Disregarding `memory_limit = 16g` since NativeContainer does not support memory limit.
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/rah4927/lean-dojo-mew', commit='d00c776260c77de7e70125ef0cd119de6c0ff1de'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='mathd_numbertheory_521')

  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:02<01:52,  2.29s/it][A
  4%|▍         | 2/50 [00:04<01:53,  2.37s/it][A
  6%|▌         | 3/50 [00:06<01:48,  2.30s/it][A
  8%|▊         | 4/50 [00:09<01:44,  2.26s/it][A
 10%|█         | 5/50 [00:11<01:40,  2.24s/it][A
 12%|█▏        | 6/50 [00:13<01:43,  2.34s/it][A
 14%|█▍        | 7/50 [00:16<01:40,  2.33s/it][A
 16%|█▌        | 8/50 [00:18<01:36,  2.30s/it][A
 18%|█▊        | 9/50 [00:20<01:34,  2.31s/it][A
 20%|██        | 10/50 [00:22<01:29,  2.25s/it][A
 22%|██▏       | 11/50 [00:25<01:26,  2.23s/it][A
 24%|██▍       | 12/50 [00:27<01:30,  2.38s/it][A
 26%|██▌       | 13/50 [00:30<01:26,  2.34s/it][A
 28%|██▊       | 14/50 [00:32<01:20,  2.24s/it][A
 30%|███       | 15/50 [00:34<01:17,  2.20s/it][A
 32%|███▏      | 16/50 [00:36<01:13,  2.15s/it][A
 34%|███▍      | 17/50 [00:38<01:10,  2.12s/it][A
 36%|███▌      | 18/50 [00:40<01:12,  2.27s/it][A
 38%|███▊      | 19/50 [00:43<01:11,  2.30s/it][A
 40%|████      | 20/50 [00:45<01:05,  2.17s/it][A
 42%|████▏     | 21/50 [00:47<01:06,  2.30s/it][A
 44%|████▍     | 22/50 [00:49<01:04,  2.30s/it][A
 46%|████▌     | 23/50 [00:52<01:03,  2.36s/it][A
 48%|████▊     | 24/50 [00:54<01:00,  2.32s/it][A
 50%|█████     | 25/50 [00:57<01:02,  2.49s/it][A
 52%|█████▏    | 26/50 [01:00<00:59,  2.49s/it][A
 54%|█████▍    | 27/50 [01:02<00:57,  2.48s/it][A
 56%|█████▌    | 28/50 [01:05<00:56,  2.58s/it][A
 58%|█████▊    | 29/50 [01:07<00:53,  2.52s/it][A
 60%|██████    | 30/50 [01:10<00:53,  2.70s/it][A
 62%|██████▏   | 31/50 [01:27<02:11,  6.95s/it][A
 64%|██████▍   | 32/50 [01:29<01:38,  5.46s/it][A
 66%|██████▌   | 33/50 [01:32<01:19,  4.68s/it][A
 68%|██████▊   | 34/50 [01:34<01:02,  3.92s/it][A
 70%|███████   | 35/50 [01:37<00:52,  3.47s/it][A
 72%|███████▏  | 36/50 [01:39<00:43,  3.13s/it][A
 74%|███████▍  | 37/50 [01:41<00:36,  2.82s/it][A
 76%|███████▌  | 38/50 [01:44<00:32,  2.73s/it][A
 78%|███████▊  | 39/50 [01:46<00:28,  2.55s/it][A
 80%|████████  | 40/50 [01:48<00:25,  2.53s/it][A
 82%|████████▏ | 41/50 [01:51<00:23,  2.60s/it][A
 84%|████████▍ | 42/50 [01:54<00:20,  2.62s/it][A
 86%|████████▌ | 43/50 [01:56<00:18,  2.59s/it][A
 88%|████████▊ | 44/50 [01:58<00:14,  2.46s/it][A
 90%|█████████ | 45/50 [02:01<00:13,  2.63s/it][A
 92%|█████████▏| 46/50 [02:04<00:10,  2.56s/it][A
 94%|█████████▍| 47/50 [02:42<00:40, 13.37s/it][A
 96%|█████████▌| 48/50 [02:45<00:20, 10.09s/it][A
 98%|█████████▊| 49/50 [02:47<00:07,  7.88s/it][A
100%|██████████| 50/50 [02:50<00:00,  6.38s/it][A100%|██████████| 50/50 [02:50<00:00,  3.42s/it]
 13%|█▎        | 2/15 [15:24<1:35:20, 440.05s/it]2024-05-21 10:16:10.564 | WARNING  | lean_dojo.container:run_interactive:209 - Disregarding `cpu_limit = 1 since NativeContainer does not support CPU limit.`
2024-05-21 10:16:10.564 | WARNING  | lean_dojo.container:run_interactive:213 - Disregarding `memory_limit = 16g` since NativeContainer does not support memory limit.
output/internLM2-7b-sample_mathlib_test1/21-05-2024-10-00/results__internLM-7b-math__13.json
0.0
# successes: 	0
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/rah4927/lean-dojo-mew', commit='d00c776260c77de7e70125ef0cd119de6c0ff1de'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='amc12a_2002_p13')

  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:02<01:44,  2.14s/it][A
  4%|▍         | 2/50 [00:04<01:48,  2.25s/it][A
  6%|▌         | 3/50 [00:07<01:57,  2.51s/it][A
  8%|▊         | 4/50 [00:09<01:54,  2.48s/it][A
 10%|█         | 5/50 [00:12<02:00,  2.67s/it][A
 12%|█▏        | 6/50 [00:15<02:04,  2.83s/it][A
 14%|█▍        | 7/50 [00:18<02:01,  2.81s/it][A
 16%|█▌        | 8/50 [00:21<02:00,  2.88s/it][A
 18%|█▊        | 9/50 [00:24<01:58,  2.89s/it][A
 20%|██        | 10/50 [02:02<21:29, 32.23s/it][A
 22%|██▏       | 11/50 [02:05<15:11, 23.37s/it][A
 24%|██▍       | 12/50 [02:13<11:49, 18.67s/it][A
 26%|██▌       | 13/50 [02:17<08:43, 14.16s/it][A
 28%|██▊       | 14/50 [02:20<06:25, 10.70s/it][A
 30%|███       | 15/50 [02:23<04:59,  8.55s/it][A
 32%|███▏      | 16/50 [02:42<06:32, 11.55s/it][A
 34%|███▍      | 17/50 [02:46<05:04,  9.23s/it][A
 36%|███▌      | 18/50 [02:49<03:55,  7.37s/it][A
 38%|███▊      | 19/50 [02:52<03:06,  6.02s/it][A 38%|███▊      | 19/50 [06:39<10:52, 21.05s/it]
2024-05-21 10:23:10.756 | WARNING  | lean_dojo.container:run_interactive:209 - Disregarding `cpu_limit = 1 since NativeContainer does not support CPU limit.`
2024-05-21 10:23:10.756 | WARNING  | lean_dojo.container:run_interactive:213 - Disregarding `memory_limit = 16g` since NativeContainer does not support memory limit.
Error:  
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/rah4927/lean-dojo-mew', commit='d00c776260c77de7e70125ef0cd119de6c0ff1de'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='amc12a_2002_p13')

  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:02<02:12,  2.70s/it][A
  4%|▍         | 2/50 [00:05<02:01,  2.54s/it][A
  6%|▌         | 3/50 [00:08<02:16,  2.90s/it][A
  8%|▊         | 4/50 [00:12<02:41,  3.51s/it][A
 10%|█         | 5/50 [00:15<02:22,  3.18s/it][A
 12%|█▏        | 6/50 [00:18<02:21,  3.22s/it][A
 14%|█▍        | 7/50 [00:21<02:13,  3.11s/it][A
 16%|█▌        | 8/50 [00:24<02:10,  3.12s/it][A
 18%|█▊        | 9/50 [00:32<03:02,  4.44s/it][A
 20%|██        | 10/50 [00:35<02:45,  4.14s/it][A
 22%|██▏       | 11/50 [00:38<02:30,  3.86s/it][A
 24%|██▍       | 12/50 [00:42<02:27,  3.89s/it][A
 26%|██▌       | 13/50 [00:46<02:19,  3.78s/it][A
 28%|██▊       | 14/50 [00:53<02:49,  4.70s/it][A
 30%|███       | 15/50 [00:57<02:37,  4.49s/it][A
 32%|███▏      | 16/50 [01:00<02:21,  4.16s/it][A
 34%|███▍      | 17/50 [01:03<02:09,  3.93s/it][A 34%|███▍      | 17/50 [06:39<12:56, 23.53s/it]
 20%|██        | 3/15 [29:25<2:04:37, 623.10s/it]2024-05-21 10:30:11.198 | WARNING  | lean_dojo.container:run_interactive:209 - Disregarding `cpu_limit = 1 since NativeContainer does not support CPU limit.`
2024-05-21 10:30:11.199 | WARNING  | lean_dojo.container:run_interactive:213 - Disregarding `memory_limit = 16g` since NativeContainer does not support memory limit.
Error:  
output/internLM2-7b-sample_mathlib_test1/21-05-2024-10-00/results__internLM-7b-math__13.json
0.0
# successes: 	0
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/rah4927/lean-dojo-mew', commit='d00c776260c77de7e70125ef0cd119de6c0ff1de'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='imo_1964_p2')

  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:03<02:55,  3.58s/it][A
  4%|▍         | 2/50 [00:07<02:49,  3.53s/it][A
  6%|▌         | 3/50 [00:12<03:36,  4.60s/it][A
  8%|▊         | 4/50 [00:16<03:19,  4.34s/it][A
 10%|█         | 5/50 [00:20<03:10,  4.24s/it][A
 12%|█▏        | 6/50 [00:24<03:00,  4.11s/it][A
 14%|█▍        | 7/50 [00:28<02:49,  3.95s/it][A
 16%|█▌        | 8/50 [00:32<02:47,  3.99s/it][A
 18%|█▊        | 9/50 [00:36<02:41,  3.94s/it][A
 20%|██        | 10/50 [00:39<02:31,  3.78s/it][A
 22%|██▏       | 11/50 [00:43<02:21,  3.62s/it][A
 24%|██▍       | 12/50 [00:46<02:20,  3.69s/it][A
 26%|██▌       | 13/50 [00:52<02:36,  4.24s/it][A
 28%|██▊       | 14/50 [00:57<02:41,  4.49s/it][A
 30%|███       | 15/50 [01:03<02:49,  4.85s/it][A
 32%|███▏      | 16/50 [01:09<02:57,  5.23s/it][A
 34%|███▍      | 17/50 [01:15<03:04,  5.60s/it][A
 36%|███▌      | 18/50 [01:20<02:49,  5.31s/it][A
 38%|███▊      | 19/50 [01:26<02:49,  5.48s/it][A
 40%|████      | 20/50 [01:32<02:52,  5.74s/it][A
 42%|████▏     | 21/50 [01:37<02:37,  5.42s/it][A
 44%|████▍     | 22/50 [01:45<02:52,  6.15s/it][A
 46%|████▌     | 23/50 [01:51<02:47,  6.20s/it][A
 48%|████▊     | 24/50 [02:26<06:27, 14.90s/it][A
 50%|█████     | 25/50 [02:32<05:03, 12.13s/it][A
 52%|█████▏    | 26/50 [02:36<03:54,  9.79s/it][A
 54%|█████▍    | 27/50 [02:40<03:03,  7.98s/it][A
 56%|█████▌    | 28/50 [02:44<02:30,  6.83s/it][A
 58%|█████▊    | 29/50 [02:48<02:07,  6.05s/it][A
 60%|██████    | 30/50 [02:53<01:52,  5.61s/it][A
 62%|██████▏   | 31/50 [02:58<01:41,  5.35s/it][A
 64%|██████▍   | 32/50 [03:01<01:27,  4.89s/it][A
 66%|██████▌   | 33/50 [03:05<01:18,  4.59s/it][A
 68%|██████▊   | 34/50 [03:11<01:17,  4.84s/it][A
 70%|███████   | 35/50 [03:15<01:10,  4.67s/it][A
 72%|███████▏  | 36/50 [03:20<01:08,  4.87s/it][A
 74%|███████▍  | 37/50 [03:26<01:07,  5.17s/it][A
 76%|███████▌  | 38/50 [03:31<01:02,  5.17s/it][A
 78%|███████▊  | 39/50 [03:36<00:55,  5.03s/it][A
 80%|████████  | 40/50 [03:40<00:46,  4.63s/it][A
 82%|████████▏ | 41/50 [03:44<00:41,  4.60s/it][A
 84%|████████▍ | 42/50 [03:48<00:35,  4.45s/it][A
 86%|████████▌ | 43/50 [03:53<00:30,  4.42s/it][A
 88%|████████▊ | 44/50 [03:57<00:26,  4.45s/it][A
 90%|█████████ | 45/50 [04:01<00:21,  4.21s/it][A
 92%|█████████▏| 46/50 [04:07<00:18,  4.73s/it][A
 94%|█████████▍| 47/50 [04:13<00:15,  5.03s/it][A
 96%|█████████▌| 48/50 [04:18<00:10,  5.04s/it][A
 98%|█████████▊| 49/50 [04:27<00:06,  6.32s/it][A
100%|██████████| 50/50 [04:33<00:00,  6.23s/it][A100%|██████████| 50/50 [04:33<00:00,  5.47s/it]
2024-05-21 10:35:06.795 | WARNING  | lean_dojo.container:run_interactive:209 - Disregarding `cpu_limit = 1 since NativeContainer does not support CPU limit.`
2024-05-21 10:35:06.795 | WARNING  | lean_dojo.container:run_interactive:213 - Disregarding `memory_limit = 16g` since NativeContainer does not support memory limit.
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/rah4927/lean-dojo-mew', commit='d00c776260c77de7e70125ef0cd119de6c0ff1de'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='imo_1964_p2')

  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:03<02:58,  3.64s/it][A
  4%|▍         | 2/50 [00:07<02:52,  3.60s/it][A
  6%|▌         | 3/50 [00:11<02:57,  3.77s/it][A
  8%|▊         | 4/50 [00:28<06:53,  8.99s/it][A
 10%|█         | 5/50 [00:32<05:28,  7.30s/it][A
 12%|█▏        | 6/50 [00:36<04:30,  6.14s/it][A
 14%|█▍        | 7/50 [00:39<03:43,  5.19s/it][A
 16%|█▌        | 8/50 [00:42<03:12,  4.58s/it][A
 18%|█▊        | 9/50 [00:46<02:56,  4.31s/it][A
 20%|██        | 10/50 [00:50<02:48,  4.22s/it][A
 22%|██▏       | 11/50 [00:54<02:42,  4.17s/it][A
 24%|██▍       | 12/50 [00:59<02:48,  4.43s/it][A
 26%|██▌       | 13/50 [01:03<02:34,  4.16s/it][A
 28%|██▊       | 14/50 [01:07<02:34,  4.30s/it][A
 30%|███       | 15/50 [01:11<02:26,  4.17s/it][A
 32%|███▏      | 16/50 [01:16<02:27,  4.33s/it][A
 34%|███▍      | 17/50 [01:20<02:18,  4.20s/it][A
 36%|███▌      | 18/50 [01:24<02:09,  4.06s/it][A
 38%|███▊      | 19/50 [01:28<02:07,  4.11s/it][A
 40%|████      | 20/50 [01:31<01:53,  3.79s/it][A
 42%|████▏     | 21/50 [01:34<01:48,  3.74s/it][A
 44%|████▍     | 22/50 [01:38<01:39,  3.57s/it][A
 46%|████▌     | 23/50 [01:41<01:33,  3.47s/it][A
 48%|████▊     | 24/50 [01:45<01:33,  3.61s/it][A
 50%|█████     | 25/50 [01:48<01:29,  3.57s/it][A
 52%|█████▏    | 26/50 [01:52<01:25,  3.54s/it][A
 54%|█████▍    | 27/50 [01:55<01:19,  3.44s/it][A
 56%|█████▌    | 28/50 [01:58<01:14,  3.39s/it][A
 58%|█████▊    | 29/50 [02:02<01:10,  3.38s/it][A
 60%|██████    | 30/50 [02:06<01:11,  3.57s/it][A
 62%|██████▏   | 31/50 [02:09<01:07,  3.53s/it][A
 64%|██████▍   | 32/50 [02:13<01:03,  3.53s/it][A
 66%|██████▌   | 33/50 [02:16<00:59,  3.52s/it][A
