`apex` is not installed. Reverting to non-fused RMSNorm.
Loading model ...
INFO 04-20 22:08:43 llm_engine.py:87] Initializing an LLM engine with config: model='/nobackup/users/zhiqings/haohanl/Lean/checkpoints/internlm/internlm2-math-base-7b/cots', tokenizer='/nobackup/users/zhiqings/haohanl/Lean/checkpoints/internlm/internlm2-math-base-7b/cots', tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=8192, download_dir=None, load_format=auto, tensor_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto, device_config=cuda, seed=0)
INFO 04-20 22:09:22 llm_engine.py:357] # GPU blocks: 27829, # CPU blocks: 2048
Time to load model: 44.55 seconds

Iteration:   0%|          | 0/57810 [00:00<?, ?it/s]
Iteration:   7%|▋         | 4006/57810 [00:00<00:01, 40057.94it/s]
Iteration:  15%|█▍        | 8450/57810 [00:00<00:01, 42631.52it/s]
Iteration:  22%|██▏       | 12918/57810 [00:00<00:01, 43566.34it/s]
Iteration:  30%|███       | 17402/57810 [00:00<00:00, 44066.63it/s]
Iteration:  38%|███▊      | 21898/57810 [00:00<00:00, 44386.87it/s]
Iteration:  46%|████▌     | 26401/57810 [00:00<00:00, 44603.84it/s]
Iteration:  53%|█████▎    | 30862/57810 [00:00<00:00, 44287.07it/s]
Iteration:  61%|██████    | 35359/57810 [00:00<00:00, 44502.51it/s]
Iteration:  61%|██████    | 35359/57810 [00:19<00:00, 44502.51it/s]
Iteration:  63%|██████▎   | 36143/57810 [00:19<00:38, 566.88it/s]  
Iteration:  63%|██████▎   | 36148/57810 [00:29<01:09, 313.18it/s]
Iteration:  63%|██████▎   | 36149/57810 [00:31<01:16, 283.44it/s]
Iteration:  63%|██████▎   | 36149/57810 [00:49<01:16, 283.44it/s]
Iteration:  63%|██████▎   | 36159/57810 [00:50<03:09, 114.31it/s]
Iteration:  63%|██████▎   | 36160/57810 [00:53<03:27, 104.14it/s]
Iteration:  63%|██████▎   | 36160/57810 [01:09<03:27, 104.14it/s]
Iteration:  63%|██████▎   | 36169/57810 [01:10<06:57, 51.81it/s] 
Iteration:  63%|██████▎   | 36170/57810 [01:12<07:31, 47.89it/s]
Iteration:  63%|██████▎   | 36170/57810 [01:29<07:31, 47.89it/s]
Iteration:  63%|██████▎   | 36179/57810 [01:29<14:11, 25.39it/s]
Iteration:  63%|██████▎   | 36180/57810 [01:31<15:35, 23.12it/s]
Iteration:  63%|██████▎   | 36180/57810 [01:49<15:35, 23.12it/s]
Iteration:  63%|██████▎   | 36189/57810 [01:50<30:24, 11.85it/s]
Iteration:  63%|██████▎   | 36190/57810 [01:52<32:20, 11.14it/s]
Iteration:  63%|██████▎   | 36190/57810 [02:09<32:20, 11.14it/s]
Iteration:  63%|██████▎   | 36200/57810 [02:09<58:39,  6.14it/s]
Iteration:  63%|██████▎   | 36201/57810 [02:11<1:01:48,  5.83it/s]
Iteration:  63%|██████▎   | 36201/57810 [02:29<1:01:48,  5.83it/s]
Iteration:  63%|██████▎   | 36210/57810 [02:29<1:49:47,  3.28it/s]
Iteration:  63%|██████▎   | 36211/57810 [02:31<1:56:30,  3.09it/s]
Iteration:  63%|██████▎   | 36211/57810 [02:49<1:56:30,  3.09it/s]
Iteration:  63%|██████▎   | 36221/57810 [02:49<3:10:57,  1.88it/s]
Iteration:  63%|██████▎   | 36222/57810 [02:50<3:17:49,  1.82it/s]
Iteration:  63%|██████▎   | 36222/57810 [03:09<3:17:49,  1.82it/s]
Iteration:  63%|██████▎   | 36231/57810 [03:09<5:08:14,  1.17it/s]
Iteration:  63%|██████▎   | 36232/57810 [03:11<5:18:57,  1.13it/s]
Iteration:  63%|██████▎   | 36232/57810 [03:29<5:18:57,  1.13it/s]
Iteration:  63%|██████▎   | 36241/57810 [03:29<7:24:40,  1.24s/it]
Iteration:  63%|██████▎   | 36242/57810 [03:31<7:29:13,  1.25s/it]
Iteration:  63%|██████▎   | 36242/57810 [03:49<7:29:13,  1.25s/it]
Iteration:  63%|██████▎   | 36252/57810 [03:50<8:58:24,  1.50s/it]
Iteration:  63%|██████▎   | 36253/57810 [03:51<8:56:37,  1.49s/it]
Iteration:  63%|██████▎   | 36253/57810 [04:09<8:56:37,  1.49s/it]
Iteration:  63%|██████▎   | 36263/57810 [04:10<9:51:47,  1.65s/it]
Iteration:  63%|██████▎   | 36264/57810 [04:12<10:06:07,  1.69s/it]
Iteration:  63%|██████▎   | 36264/57810 [04:29<10:06:07,  1.69s/it]
Iteration:  63%|██████▎   | 36274/57810 [04:30<10:13:07,  1.71s/it]
Iteration:  63%|██████▎   | 36275/57810 [04:33<10:40:18,  1.78s/it]
Iteration:  63%|██████▎   | 36275/57810 [04:49<10:40:18,  1.78s/it]
Iteration:  63%|██████▎   | 36284/57810 [04:51<11:16:27,  1.89s/it]
