`apex` is not installed. Reverting to non-fused RMSNorm.
Loading model ...
 48%|████▊     | 1330/2780 [02:11<00:29, 49.13it/s][A
 48%|████▊     | 1339/2780 [02:11<00:26, 55.29it/s][A
 49%|████▊     | 1351/2780 [02:11<00:22, 62.49it/s][A
 49%|████▉     | 1359/2780 [02:11<00:22, 64.27it/s][A
 49%|████▉     | 1367/2780 [02:11<00:21, 65.33it/s][A
 50%|████▉     | 1377/2780 [02:12<00:19, 73.61it/s][A
 50%|████▉     | 1388/2780 [02:12<00:17, 79.69it/s][A
 50%|█████     | 1397/2780 [02:12<00:21, 65.14it/s][A
 51%|█████     | 1405/2780 [02:12<00:28, 48.61it/s][A
 51%|█████     | 1411/2780 [02:12<00:30, 44.67it/s][A
 51%|█████     | 1417/2780 [02:13<00:32, 42.39it/s][A
 51%|█████     | 1422/2780 [02:13<00:34, 38.94it/s][A
 51%|█████▏    | 1427/2780 [02:13<00:37, 36.46it/s][A
 52%|█████▏    | 1432/2780 [02:13<00:35, 38.27it/s][A
 52%|█████▏    | 1439/2780 [02:13<00:30, 43.73it/s][A
 52%|█████▏    | 1444/2780 [02:13<00:30, 43.98it/s][A
 52%|█████▏    | 1452/2780 [02:13<00:27, 49.13it/s][A
 53%|█████▎    | 1461/2780 [02:13<00:23, 57.24it/s][A
 53%|█████▎    | 1467/2780 [02:14<00:28, 45.99it/s][A
 53%|█████▎    | 1476/2780 [02:14<00:23, 55.28it/s][A
 53%|█████▎    | 1484/2780 [02:14<00:23, 55.21it/s][A
 53%|█████▎    | 1484/2780 [02:38<00:23, 55.21it/s][A
 54%|█████▎    | 1492/2780 [02:38<20:03,  1.07it/s][A
 54%|█████▎    | 1494/2780 [02:38<18:08,  1.18it/s][A
 54%|█████▍    | 1499/2780 [02:38<13:43,  1.55it/s][A
 54%|█████▍    | 1503/2780 [02:38<10:54,  1.95it/s][A
 54%|█████▍    | 1506/2780 [02:39<08:57,  2.37it/s][A
 54%|█████▍    | 1511/2780 [02:39<06:12,  3.40it/s][A
 54%|█████▍    | 1515/2780 [02:39<04:41,  4.49it/s][A
 55%|█████▍    | 1524/2780 [02:39<02:39,  7.86it/s][A
 55%|█████▌    | 1529/2780 [02:39<02:04, 10.02it/s][A
 55%|█████▌    | 1534/2780 [02:39<01:38, 12.61it/s][A
 56%|█████▌    | 1548/2780 [02:39<00:54, 22.74it/s][A
 56%|█████▌    | 1554/2780 [02:40<00:48, 25.49it/s][A
 56%|█████▌    | 1559/2780 [02:40<00:43, 27.88it/s][A
 56%|█████▋    | 1566/2780 [02:40<00:35, 34.27it/s][A
 57%|█████▋    | 1578/2780 [02:40<00:25, 46.65it/s][A
 57%|█████▋    | 1587/2780 [02:40<00:23, 49.88it/s][A
 57%|█████▋    | 1594/2780 [02:40<00:25, 46.67it/s][A
 58%|█████▊    | 1600/2780 [02:40<00:24, 48.48it/s][A
 58%|█████▊    | 1606/2780 [02:41<00:24, 47.77it/s][A
 58%|█████▊    | 1614/2780 [02:41<00:21, 53.49it/s][A
 58%|█████▊    | 1623/2780 [02:41<00:18, 61.82it/s][A
 59%|█████▊    | 1632/2780 [02:41<00:18, 62.50it/s][A
 59%|█████▉    | 1642/2780 [02:41<00:16, 69.13it/s][A
 59%|█████▉    | 1652/2780 [02:41<00:14, 76.51it/s][A
 60%|█████▉    | 1660/2780 [02:41<00:15, 71.60it/s][A
 60%|██████    | 1668/2780 [02:41<00:19, 57.24it/s][A
 60%|██████    | 1675/2780 [02:42<00:22, 49.26it/s][A
 60%|██████    | 1681/2780 [02:42<00:24, 44.89it/s][A
 61%|██████    | 1686/2780 [02:42<00:25, 43.68it/s][A
 61%|██████    | 1692/2780 [02:42<00:23, 46.08it/s][A
 61%|██████    | 1699/2780 [02:42<00:20, 51.59it/s][A
 61%|██████▏   | 1705/2780 [02:42<00:24, 44.23it/s][A
 62%|██████▏   | 1711/2780 [02:42<00:22, 46.63it/s][A
 62%|██████▏   | 1718/2780 [02:43<00:20, 52.17it/s][A
 62%|██████▏   | 1731/2780 [02:43<00:15, 69.75it/s][A
 63%|██████▎   | 1739/2780 [02:43<00:15, 69.24it/s][A
 63%|██████▎   | 1747/2780 [02:43<00:15, 66.81it/s][A
 63%|██████▎   | 1755/2780 [02:43<00:14, 69.21it/s][A
 64%|██████▎   | 1767/2780 [02:43<00:12, 79.51it/s][A
 64%|██████▍   | 1776/2780 [02:43<00:13, 74.71it/s][A
 64%|██████▍   | 1776/2780 [03:11<00:13, 74.71it/s][A
 64%|██████▍   | 1778/2780 [03:11<19:50,  1.19s/it][A
 64%|██████▍   | 1781/2780 [03:11<16:49,  1.01s/it][A
 64%|██████▍   | 1790/2780 [03:11<10:10,  1.62it/s][A
 65%|██████▍   | 1796/2780 [03:11<07:25,  2.21it/s][A
 65%|██████▍   | 1803/2780 [03:11<05:09,  3.15it/s][A
 65%|██████▌   | 1810/2780 [03:12<03:36,  4.48it/s][A
 65%|██████▌   | 1817/2780 [03:12<02:33,  6.27it/s][A
 66%|██████▌   | 1823/2780 [03:12<01:58,  8.08it/s][A
 66%|██████▌   | 1829/2780 [03:12<01:39,  9.60it/s][A
 66%|██████▌   | 1838/2780 [03:12<01:06, 14.26it/s][A
 66%|██████▋   | 1845/2780 [03:12<00:50, 18.58it/s][A
 67%|██████▋   | 1854/2780 [03:13<00:35, 25.72it/s][A
 67%|██████▋   | 1869/2780 [03:13<00:22, 41.00it/s][A
 68%|██████▊   | 1878/2780 [03:13<00:19, 46.89it/s][A
 68%|██████▊   | 1887/2780 [03:13<00:16, 53.03it/s][A
 68%|██████▊   | 1898/2780 [03:13<00:14, 60.08it/s][A
 69%|██████▊   | 1907/2780 [03:13<00:14, 60.84it/s][A
 69%|██████▉   | 1915/2780 [03:13<00:15, 56.77it/s][A
 69%|██████▉   | 1923/2780 [03:13<00:13, 61.57it/s][A
 69%|██████▉   | 1931/2780 [03:14<00:13, 61.96it/s][A
 70%|██████▉   | 1938/2780 [03:14<00:13, 62.98it/s][A
 70%|███████   | 1948/2780 [03:14<00:11, 71.69it/s][A
 70%|███████   | 1956/2780 [03:14<00:11, 73.27it/s][A
 71%|███████   | 1964/2780 [03:14<00:14, 56.79it/s][A
 71%|███████   | 1971/2780 [03:14<00:16, 48.41it/s][A
 71%|███████   | 1977/2780 [03:14<00:17, 45.29it/s][A
 71%|███████▏  | 1983/2780 [03:15<00:17, 45.28it/s][A
 72%|███████▏  | 1990/2780 [03:15<00:17, 46.19it/s][A
 72%|███████▏  | 1998/2780 [03:15<00:15, 51.13it/s][A
 72%|███████▏  | 2004/2780 [03:15<00:16, 46.87it/s][A
 72%|███████▏  | 2010/2780 [03:15<00:16, 47.94it/s][A
 73%|███████▎  | 2024/2780 [03:15<00:13, 56.24it/s][A
 73%|███████▎  | 2030/2780 [03:16<00:16, 46.73it/s][A
 73%|███████▎  | 2039/2780 [03:16<00:13, 54.62it/s][A
 74%|███████▎  | 2047/2780 [03:16<00:13, 53.66it/s][A
 74%|███████▍  | 2055/2780 [03:16<00:12, 59.27it/s][A
 74%|███████▍  | 2062/2780 [03:16<00:13, 54.83it/s][A
 74%|███████▍  | 2068/2780 [03:16<00:13, 53.51it/s][A
 75%|███████▍  | 2074/2780 [03:16<00:18, 38.52it/s][A
 75%|███████▍  | 2079/2780 [03:17<00:17, 39.76it/s][A
 75%|███████▍  | 2084/2780 [03:17<00:17, 39.16it/s][A
 75%|███████▌  | 2089/2780 [03:17<00:16, 41.47it/s][A
 75%|███████▌  | 2094/2780 [03:17<00:18, 37.70it/s][A
 76%|███████▌  | 2099/2780 [03:17<00:17, 38.90it/s][A
 76%|███████▌  | 2105/2780 [03:17<00:15, 42.80it/s][A
 76%|███████▌  | 2112/2780 [03:17<00:13, 49.56it/s][A
 76%|███████▌  | 2118/2780 [03:17<00:13, 49.48it/s][A
 77%|███████▋  | 2130/2780 [03:17<00:09, 66.61it/s][A
 77%|███████▋  | 2139/2780 [03:18<00:08, 71.90it/s][A
 77%|███████▋  | 2148/2780 [03:18<00:08, 71.23it/s][A
 78%|███████▊  | 2157/2780 [03:18<00:08, 70.48it/s][A
 78%|███████▊  | 2165/2780 [03:18<00:08, 72.62it/s][A
 78%|███████▊  | 2174/2780 [03:18<00:08, 74.03it/s][A
 79%|███████▊  | 2184/2780 [03:54<11:59,  1.21s/it][A
 79%|███████▊  | 2184/2780 [03:54<11:59,  1.21s/it][A
 79%|███████▊  | 2189/2780 [03:54<09:38,  1.02it/s][A
 79%|███████▉  | 2196/2780 [03:54<06:58,  1.40it/s][A
 79%|███████▉  | 2202/2780 [03:55<05:13,  1.85it/s][A
 79%|███████▉  | 2207/2780 [03:55<04:08,  2.30it/s][A
 80%|███████▉  | 2211/2780 [03:55<03:20,  2.84it/s][A
 80%|███████▉  | 2215/2780 [03:55<02:37,  3.59it/s][A
 80%|███████▉  | 2222/2780 [03:55<01:43,  5.41it/s][A
 80%|████████  | 2226/2780 [03:56<01:23,  6.60it/s][A
 80%|████████  | 2234/2780 [03:56<00:56,  9.72it/s][A
 81%|████████  | 2239/2780 [03:56<00:44, 12.27it/s][A
 81%|████████  | 2248/2780 [03:56<00:28, 18.59it/s][A
 81%|████████  | 2254/2780 [03:56<00:27, 18.93it/s][A
 82%|████████▏ | 2266/2780 [03:57<00:18, 27.34it/s][A
 82%|████████▏ | 2273/2780 [03:57<00:15, 32.70it/s][A
 82%|████████▏ | 2279/2780 [03:57<00:13, 36.06it/s][A
 82%|████████▏ | 2287/2780 [03:57<00:11, 42.34it/s][A
 83%|████████▎ | 2295/2780 [03:57<00:09, 49.64it/s][A
 83%|████████▎ | 2306/2780 [03:57<00:07, 61.52it/s][A
 83%|████████▎ | 2314/2780 [03:57<00:08, 53.48it/s][A
 83%|████████▎ | 2321/2780 [03:57<00:09, 46.78it/s][A
 84%|████████▍ | 2329/2780 [03:58<00:09, 47.82it/s][A
 84%|████████▍ | 2335/2780 [03:58<00:09, 47.18it/s][A
 84%|████████▍ | 2341/2780 [03:58<00:10, 43.32it/s][A
 84%|████████▍ | 2348/2780 [03:58<00:08, 48.23it/s][A
 85%|████████▍ | 2356/2780 [03:58<00:07, 55.34it/s][A
 85%|████████▌ | 2363/2780 [03:58<00:07, 58.56it/s][A
 85%|████████▌ | 2370/2780 [03:58<00:07, 51.68it/s][A
 85%|████████▌ | 2376/2780 [03:59<00:08, 45.18it/s][A
 86%|████████▌ | 2381/2780 [03:59<00:09, 40.55it/s][A
 86%|████████▌ | 2391/2780 [03:59<00:08, 47.46it/s][A
 86%|████████▌ | 2396/2780 [03:59<00:09, 41.66it/s][A
 86%|████████▋ | 2401/2780 [03:59<00:10, 34.62it/s][A
 87%|████████▋ | 2405/2780 [03:59<00:10, 34.92it/s][A
 87%|████████▋ | 2409/2780 [04:00<00:11, 33.65it/s][A
 87%|████████▋ | 2413/2780 [04:00<00:11, 33.08it/s][A
 87%|████████▋ | 2417/2780 [04:00<00:10, 33.93it/s][A
 87%|████████▋ | 2422/2780 [04:00<00:09, 37.68it/s][A
 87%|████████▋ | 2426/2780 [04:00<00:11, 30.78it/s][A
 87%|████████▋ | 2432/2780 [04:00<00:09, 37.41it/s][A
 88%|████████▊ | 2437/2780 [04:00<00:10, 32.68it/s][A
 88%|████████▊ | 2441/2780 [04:01<00:12, 28.23it/s][A
 88%|████████▊ | 2445/2780 [04:01<00:11, 30.43it/s][A
 88%|████████▊ | 2450/2780 [04:01<00:12, 25.90it/s][A
 88%|████████▊ | 2454/2780 [04:01<00:12, 25.49it/s][A
 89%|████████▊ | 2461/2780 [04:01<00:10, 29.07it/s][A
 89%|████████▊ | 2465/2780 [04:01<00:11, 26.65it/s][A
 89%|████████▉ | 2473/2780 [04:02<00:08, 36.17it/s][A
 89%|████████▉ | 2478/2780 [04:02<00:07, 39.04it/s][A
 89%|████████▉ | 2483/2780 [04:02<00:08, 36.85it/s][A
 90%|████████▉ | 2491/2780 [04:02<00:06, 46.60it/s][A
 90%|████████▉ | 2497/2780 [04:02<00:08, 31.87it/s][A
 90%|█████████ | 2502/2780 [04:02<00:08, 32.55it/s][A
 90%|█████████ | 2508/2780 [04:03<00:07, 35.86it/s][A
 90%|█████████ | 2513/2780 [04:03<00:09, 28.52it/s][A
 91%|█████████ | 2517/2780 [04:03<00:09, 29.15it/s][A
 91%|█████████ | 2524/2780 [04:03<00:06, 36.89it/s][A
 91%|█████████ | 2531/2780 [04:03<00:06, 40.58it/s][A
 91%|█████████ | 2536/2780 [04:03<00:05, 41.05it/s][A
 92%|█████████▏| 2545/2780 [04:03<00:04, 52.47it/s][A
 92%|█████████▏| 2551/2780 [04:04<00:04, 46.07it/s][A
 92%|█████████▏| 2557/2780 [04:04<00:05, 40.54it/s][A
 92%|█████████▏| 2565/2780 [04:04<00:04, 48.42it/s][A
 92%|█████████▏| 2571/2780 [04:04<00:04, 45.69it/s][A
 93%|█████████▎| 2580/2780 [04:04<00:03, 51.56it/s][A
 93%|█████████▎| 2586/2780 [04:04<00:04, 46.58it/s][A
 93%|█████████▎| 2592/2780 [04:04<00:03, 49.29it/s][A
 94%|█████████▎| 2603/2780 [04:05<00:02, 63.77it/s][A
 94%|█████████▍| 2610/2780 [04:05<00:03, 56.45it/s][A
 94%|█████████▍| 2617/2780 [04:05<00:02, 55.91it/s][A
 94%|█████████▍| 2623/2780 [04:47<04:47,  1.83s/it][A
 94%|█████████▍| 2623/2780 [04:47<04:47,  1.83s/it][A
 94%|█████████▍| 2627/2780 [04:48<03:47,  1.49s/it][A
 95%|█████████▍| 2632/2780 [04:48<02:44,  1.11s/it][A
 95%|█████████▍| 2636/2780 [04:48<02:04,  1.15it/s][A
 95%|█████████▌| 2641/2780 [04:48<01:27,  1.59it/s][A
 95%|█████████▌| 2645/2780 [04:49<01:05,  2.05it/s][A
 95%|█████████▌| 2649/2780 [04:49<00:48,  2.71it/s][A
 95%|█████████▌| 2652/2780 [04:49<00:39,  3.21it/s][A
 96%|█████████▌| 2658/2780 [04:49<00:24,  5.00it/s][A
 96%|█████████▌| 2664/2780 [04:49<00:15,  7.38it/s][A
 96%|█████████▌| 2668/2780 [04:50<00:13,  8.31it/s][A
 96%|█████████▌| 2673/2780 [04:50<00:09, 10.96it/s][A
 97%|█████████▋| 2684/2780 [04:50<00:04, 19.55it/s][A
 97%|█████████▋| 2696/2780 [04:50<00:02, 30.67it/s][A
 97%|█████████▋| 2704/2780 [04:50<00:02, 35.42it/s][A
 98%|█████████▊| 2712/2780 [04:50<00:01, 41.56it/s][A
 98%|█████████▊| 2721/2780 [04:50<00:01, 47.85it/s][A
 98%|█████████▊| 2730/2780 [04:50<00:00, 54.52it/s][A
 99%|█████████▊| 2739/2780 [04:50<00:00, 60.51it/s][A
 99%|█████████▉| 2750/2780 [04:51<00:00, 71.44it/s][A
 99%|█████████▉| 2759/2780 [04:51<00:00, 61.57it/s][A
100%|█████████▉| 2767/2780 [04:51<00:00, 38.56it/s][A
100%|█████████▉| 2773/2780 [04:52<00:00, 19.34it/s][A
100%|█████████▉| 2778/2780 [04:55<00:00,  6.77it/s][A100%|██████████| 2780/2780 [04:59<00:00,  9.27it/s]
Following Github server redirection from /repos/leanprover/std4 to /repositories/529900532
2024-06-27 23:24:27.972 | WARNING  | lean_dojo.data_extraction.lean:__post_init__:449 - LeanGitRepo(url='https://github.com/leanprover/lean4-cli', commit='be8fa79a28b8b6897dce0713ef50e89c4a0f6ef5') relies on an unsupported Lean version: ec941735c80dc54c53948e30c428905b6600f95a
Following Github server redirection from /repos/mhuisi/lean4-cli to /repositories/341363356
Request GET /repos/leanprover/lean4-nightly/tags failed with 403: Forbidden
Retrying after 60 seconds
2024-06-27 23:26:56.739 | WARNING  | lean_dojo.data_extraction.lean:__post_init__:449 - LeanGitRepo(url='https://github.com/mhuisi/lean4-cli', commit='10d88b52fa8d717fa8e29af3abf0c3a2bf175497') relies on an unsupported Lean version: 41697dcf6cab7ec82723ba404f2bda7a4526bb2b
2024-06-27 23:27:15,958	INFO worker.py:1744 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8265 [39m[22m

  0%|          | 0/2780 [00:00<?, ?it/s][A
  0%|          | 1/2780 [00:04<3:31:12,  4.56s/it][A
  0%|          | 7/2780 [00:04<22:49,  2.03it/s]  [A
  0%|          | 13/2780 [00:04<10:41,  4.31it/s][A
  1%|          | 19/2780 [00:04<06:24,  7.18it/s][A
  1%|          | 26/2780 [00:05<04:00, 11.47it/s][A
  1%|          | 31/2780 [00:05<03:10, 14.46it/s][A
  1%|▏         | 36/2780 [00:05<02:45, 16.60it/s][A
  2%|▏         | 42/2780 [00:05<02:07, 21.44it/s][A
  2%|▏         | 47/2780 [00:05<02:01, 22.52it/s][A
  2%|▏         | 51/2780 [00:05<01:58, 22.97it/s][A
  2%|▏         | 55/2780 [00:06<02:09, 21.06it/s][A
  2%|▏         | 61/2780 [00:06<01:48, 25.01it/s][A
  2%|▏         | 65/2780 [00:06<01:40, 26.89it/s][A
  2%|▏         | 69/2780 [00:06<01:45, 25.68it/s][A
  3%|▎         | 75/2780 [00:06<01:24, 32.13it/s][A
  3%|▎         | 79/2780 [00:06<01:44, 25.78it/s][A
  3%|▎         | 87/2780 [00:07<01:18, 34.17it/s][A
  4%|▎         | 98/2780 [00:07<00:55, 48.07it/s][A
  4%|▎         | 104/2780 [00:07<00:59, 44.69it/s][A
  4%|▍         | 112/2780 [00:07<00:53, 49.90it/s][A
  4%|▍         | 119/2780 [00:07<00:50, 52.49it/s][A
  5%|▍         | 127/2780 [00:07<00:47, 55.83it/s][A
  5%|▍         | 133/2780 [00:07<00:51, 51.67it/s][A
  5%|▌         | 141/2780 [00:08<01:01, 42.97it/s][A
  5%|▌         | 146/2780 [00:08<00:59, 43.99it/s][A
  6%|▌         | 158/2780 [00:08<00:43, 60.25it/s][A
  6%|▌         | 165/2780 [00:08<00:43, 60.68it/s][A
  6%|▌         | 172/2780 [00:08<00:51, 50.91it/s][A
  6%|▋         | 178/2780 [00:08<00:49, 52.80it/s][A
  7%|▋         | 184/2780 [00:09<01:08, 37.63it/s][A
  7%|▋         | 194/2780 [00:09<00:57, 44.61it/s][A
  7%|▋         | 200/2780 [00:09<00:57, 44.82it/s][A
  8%|▊         | 210/2780 [00:09<00:45, 56.01it/s][A
  8%|▊         | 217/2780 [00:09<00:48, 52.85it/s][A
  8%|▊         | 223/2780 [00:09<00:57, 44.59it/s][A
  8%|▊         | 229/2780 [00:09<00:57, 44.56it/s][A
  8%|▊         | 234/2780 [00:10<00:56, 45.03it/s][A
  9%|▊         | 243/2780 [00:10<00:46, 54.48it/s][A
  9%|▉         | 252/2780 [00:10<00:40, 62.08it/s][A
  9%|▉         | 264/2780 [00:10<00:33, 74.81it/s][A
 10%|▉         | 272/2780 [00:10<00:33, 73.90it/s][A
 10%|█         | 287/2780 [00:10<00:27, 92.31it/s][A
 11%|█         | 297/2780 [00:10<00:26, 92.59it/s][A
 11%|█         | 307/2780 [00:10<00:29, 84.61it/s][A
 11%|█▏        | 316/2780 [00:11<01:06, 36.93it/s][A
 12%|█▏        | 323/2780 [00:11<01:20, 30.39it/s][A
 12%|█▏        | 329/2780 [00:11<01:13, 33.51it/s][A
 12%|█▏        | 335/2780 [00:12<01:08, 35.84it/s][A
 12%|█▏        | 341/2780 [00:12<01:14, 32.67it/s][A
 13%|█▎        | 348/2780 [00:12<01:04, 37.82it/s][A
 13%|█▎        | 353/2780 [00:12<01:10, 34.66it/s][A
 13%|█▎        | 360/2780 [00:12<01:08, 35.19it/s][A
 13%|█▎        | 371/2780 [00:12<00:49, 48.37it/s][A
 14%|█▍        | 386/2780 [00:12<00:35, 67.83it/s][A
 14%|█▍        | 395/2780 [00:13<00:34, 69.97it/s][A
 14%|█▍        | 403/2780 [00:13<00:33, 70.67it/s][A
 15%|█▍        | 412/2780 [00:13<00:33, 70.43it/s][A
 15%|█▌        | 420/2780 [00:13<00:35, 65.80it/s][A
 15%|█▌        | 427/2780 [00:13<00:36, 64.45it/s][A
 16%|█▌        | 434/2780 [00:13<00:35, 65.44it/s][A
 16%|█▌        | 441/2780 [00:13<00:41, 56.56it/s][A
 16%|█▌        | 447/2780 [00:14<01:27, 26.51it/s][A
 16%|█▋        | 452/2780 [00:14<01:37, 23.87it/s][A
 16%|█▋        | 456/2780 [00:15<01:53, 20.40it/s][A
 17%|█▋        | 461/2780 [00:15<01:36, 24.07it/s][A
 17%|█▋        | 465/2780 [00:15<01:55, 20.07it/s][A
 17%|█▋        | 469/2780 [00:15<01:54, 20.14it/s][A
 17%|█▋        | 472/2780 [00:16<02:48, 13.68it/s][A
 17%|█▋        | 477/2780 [00:16<02:11, 17.46it/s][A
 17%|█▋        | 480/2780 [00:16<02:11, 17.51it/s][A
 17%|█▋        | 484/2780 [00:16<01:57, 19.52it/s][A
 18%|█▊        | 487/2780 [00:16<02:26, 15.64it/s][A
 18%|█▊        | 490/2780 [00:16<02:10, 17.57it/s][A
 18%|█▊        | 495/2780 [00:17<01:43, 22.04it/s][A
 18%|█▊        | 500/2780 [00:17<01:28, 25.89it/s][A
 18%|█▊        | 504/2780 [00:17<01:47, 21.12it/s][A
 18%|█▊        | 510/2780 [00:17<01:22, 27.47it/s][A
 19%|█▊        | 516/2780 [00:17<01:09, 32.76it/s][A
 19%|█▊        | 520/2780 [00:17<01:06, 34.08it/s][A
 19%|█▉        | 533/2780 [00:17<00:42, 52.60it/s][A
 20%|█▉        | 543/2780 [00:18<00:39, 56.59it/s][A
 20%|█▉        | 552/2780 [00:18<00:35, 62.33it/s][A
 20%|██        | 559/2780 [00:18<00:39, 55.85it/s][A
 20%|██        | 566/2780 [00:18<00:44, 49.57it/s][A
 21%|██        | 578/2780 [00:18<00:37, 58.58it/s][A
 21%|██        | 585/2780 [00:18<00:39, 55.66it/s][A
 21%|██▏       | 596/2780 [00:18<00:32, 67.68it/s][A
 22%|██▏       | 604/2780 [00:19<00:31, 69.21it/s][A
 22%|██▏       | 612/2780 [00:19<00:50, 42.92it/s][A
 22%|██▏       | 618/2780 [00:20<01:23, 25.88it/s][A
 22%|██▏       | 623/2780 [00:20<01:33, 23.06it/s][A
 23%|██▎       | 627/2780 [00:20<01:51, 19.31it/s][A
 23%|██▎       | 630/2780 [00:20<01:48, 19.90it/s][A
 23%|██▎       | 634/2780 [00:20<01:40, 21.26it/s][A
 23%|██▎       | 639/2780 [00:21<01:34, 22.67it/s][A
 23%|██▎       | 642/2780 [00:21<02:11, 16.32it/s][A
 23%|██▎       | 646/2780 [00:21<01:51, 19.12it/s][A
 23%|██▎       | 650/2780 [00:21<01:39, 21.32it/s][A
 24%|██▎       | 658/2780 [00:21<01:10, 29.92it/s][A
 24%|██▍       | 662/2780 [00:22<01:32, 22.93it/s][A
 24%|██▍       | 666/2780 [00:22<01:29, 23.49it/s][A
 24%|██▍       | 669/2780 [00:22<01:26, 24.30it/s][A
 24%|██▍       | 672/2780 [00:22<01:51, 18.86it/s][A
 24%|██▍       | 676/2780 [00:22<01:33, 22.41it/s][A
 24%|██▍       | 680/2780 [00:22<01:24, 24.95it/s][A
 25%|██▍       | 688/2780 [00:23<01:06, 31.31it/s][A
 25%|██▌       | 695/2780 [00:23<00:56, 37.00it/s][A
 25%|██▌       | 701/2780 [00:23<00:59, 35.08it/s][A
 25%|██▌       | 705/2780 [00:23<01:02, 33.44it/s][A
 26%|██▌       | 709/2780 [00:23<01:02, 33.16it/s][A
 26%|██▌       | 715/2780 [00:23<00:53, 38.64it/s][A
 26%|██▌       | 726/2780 [00:23<00:42, 48.27it/s][A
 26%|██▋       | 734/2780 [00:24<00:37, 54.88it/s][A
 27%|██▋       | 740/2780 [00:24<00:39, 51.32it/s][A
 27%|██▋       | 746/2780 [00:24<00:39, 51.69it/s][A
 27%|██▋       | 752/2780 [00:24<00:47, 43.03it/s][A
 27%|██▋       | 757/2780 [00:24<00:46, 43.69it/s][A
 28%|██▊       | 766/2780 [00:24<00:42, 47.06it/s][A
 28%|██▊       | 771/2780 [00:24<00:44, 44.83it/s][A
 28%|██▊       | 776/2780 [00:25<00:50, 39.43it/s][A
 28%|██▊       | 781/2780 [00:25<00:54, 36.87it/s][A
 28%|██▊       | 786/2780 [00:25<00:55, 36.25it/s][A
 28%|██▊       | 792/2780 [00:25<00:48, 40.73it/s][A
 29%|██▊       | 798/2780 [00:25<00:44, 44.24it/s][A
 29%|██▉       | 804/2780 [00:25<00:41, 47.33it/s][A
 29%|██▉       | 811/2780 [00:25<00:41, 47.66it/s][A
 29%|██▉       | 816/2780 [00:26<00:51, 38.05it/s][A
 30%|██▉       | 821/2780 [00:26<00:52, 37.49it/s][A
 30%|██▉       | 825/2780 [00:26<00:53, 36.69it/s][A
 30%|██▉       | 829/2780 [00:26<00:55, 35.42it/s][A
 30%|██▉       | 833/2780 [00:26<01:15, 25.92it/s][A
 30%|███       | 836/2780 [00:26<01:17, 25.19it/s][A
 30%|███       | 839/2780 [00:27<02:06, 15.30it/s][A
 30%|███       | 844/2780 [00:27<01:44, 18.55it/s][A
 30%|███       | 847/2780 [00:27<02:07, 15.17it/s][A
 31%|███       | 851/2780 [00:27<01:44, 18.53it/s][A
 31%|███       | 854/2780 [00:28<02:04, 15.48it/s][A
 31%|███       | 863/2780 [00:28<01:24, 22.63it/s][A
 31%|███       | 867/2780 [00:28<01:24, 22.59it/s][A
 31%|███▏      | 870/2780 [00:28<01:23, 22.75it/s][A
 31%|███▏      | 874/2780 [00:28<01:14, 25.46it/s][A
 32%|███▏      | 884/2780 [00:28<00:49, 38.18it/s][A
 32%|███▏      | 889/2780 [00:29<00:46, 40.36it/s][A
 32%|███▏      | 894/2780 [00:29<00:56, 33.68it/s][A
 32%|███▏      | 901/2780 [00:29<00:45, 40.97it/s][A
 33%|███▎      | 906/2780 [00:29<00:46, 40.68it/s][A
 33%|███▎      | 914/2780 [00:29<00:38, 48.27it/s][A
 33%|███▎      | 926/2780 [00:29<00:29, 61.94it/s][A
 34%|███▎      | 937/2780 [00:29<00:26, 68.91it/s][A
 34%|███▍      | 945/2780 [00:30<00:32, 55.79it/s][A
 35%|███▍      | 960/2780 [00:30<00:25, 72.33it/s][A
 35%|███▍      | 969/2780 [00:30<00:24, 74.60it/s][A
 35%|███▌      | 977/2780 [00:30<00:27, 65.71it/s][A
 35%|███▌      | 985/2780 [00:30<00:27, 65.14it/s][A
 36%|███▌      | 992/2780 [00:30<00:30, 58.93it/s][A
 36%|███▌      | 999/2780 [00:31<00:36, 49.29it/s][A
 36%|███▌      | 1005/2780 [00:31<00:39, 44.64it/s][A
 36%|███▋      | 1012/2780 [00:31<00:37, 47.60it/s][A
 37%|███▋      | 1018/2780 [00:31<01:03, 27.88it/s][A
 37%|███▋      | 1022/2780 [00:31<01:09, 25.43it/s][A
 37%|███▋      | 1026/2780 [00:32<01:13, 23.89it/s][A
 37%|███▋      | 1029/2780 [00:32<02:14, 12.99it/s][A
 37%|███▋      | 1032/2780 [00:33<02:13, 13.08it/s][A
 37%|███▋      | 1034/2780 [00:33<02:06, 13.86it/s][A
 37%|███▋      | 1037/2780 [00:33<01:48, 16.10it/s][A
 37%|███▋      | 1041/2780 [00:33<01:26, 20.04it/s][A
 38%|███▊      | 1049/2780 [00:33<00:57, 30.35it/s][A
 38%|███▊      | 1058/2780 [00:33<00:46, 36.90it/s][A
 38%|███▊      | 1064/2780 [00:33<00:42, 40.06it/s][A
 39%|███▊      | 1071/2780 [00:33<00:37, 45.01it/s][A
 39%|███▊      | 1076/2780 [00:34<00:57, 29.54it/s][A
 39%|███▉      | 1083/2780 [00:34<00:47, 35.56it/s][A
 39%|███▉      | 1089/2780 [00:34<00:44, 38.18it/s][A
