`apex` is not installed. Reverting to non-fused RMSNorm.
Loading model ...
INFO 04-20 22:08:45 llm_engine.py:87] Initializing an LLM engine with config: model='/nobackup/users/zhiqings/haohanl/Lean/checkpoints/internlm/internlm2-math-base-7b/cots', tokenizer='/nobackup/users/zhiqings/haohanl/Lean/checkpoints/internlm/internlm2-math-base-7b/cots', tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=8192, download_dir=None, load_format=auto, tensor_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto, device_config=cuda, seed=0)
INFO 04-20 22:09:22 llm_engine.py:357] # GPU blocks: 27829, # CPU blocks: 2048
Time to load model: 44.68 seconds

Iteration:   0%|          | 0/57810 [00:00<?, ?it/s]
Iteration:   7%|▋         | 3818/57810 [00:00<00:01, 38177.49it/s]
Iteration:  14%|█▍        | 8006/57810 [00:00<00:01, 40351.66it/s]
Iteration:  21%|██▏       | 12370/57810 [00:00<00:01, 41850.15it/s]
Iteration:  21%|██▏       | 12370/57810 [00:19<00:01, 41850.15it/s]
Iteration:  25%|██▌       | 14463/57810 [00:20<01:41, 427.72it/s]  
Iteration:  25%|██▌       | 14463/57810 [00:39<01:41, 427.72it/s]
Iteration:  25%|██▌       | 14474/57810 [00:39<04:02, 178.94it/s]
Iteration:  25%|██▌       | 14475/57810 [00:40<04:14, 170.12it/s]
Iteration:  25%|██▌       | 14475/57810 [00:59<04:14, 170.12it/s]
Iteration:  25%|██▌       | 14485/57810 [00:59<08:54, 81.03it/s] 
Iteration:  25%|██▌       | 14486/57810 [01:01<09:26, 76.45it/s]
Iteration:  25%|██▌       | 14486/57810 [01:19<09:26, 76.45it/s]
Iteration:  25%|██▌       | 14496/57810 [01:21<19:14, 37.51it/s]
Iteration:  25%|██▌       | 14497/57810 [01:22<20:23, 35.40it/s]
Iteration:  25%|██▌       | 14497/57810 [01:39<20:23, 35.40it/s]
Iteration:  25%|██▌       | 14507/57810 [01:40<37:36, 19.19it/s]
Iteration:  25%|██▌       | 14508/57810 [01:41<40:05, 18.00it/s]
Iteration:  25%|██▌       | 14508/57810 [01:59<40:05, 18.00it/s]
Iteration:  25%|██▌       | 14519/57810 [02:00<1:15:16,  9.58it/s]
Iteration:  25%|██▌       | 14520/57810 [02:02<1:20:43,  8.94it/s]
Iteration:  25%|██▌       | 14520/57810 [02:19<1:20:43,  8.94it/s]
Iteration:  25%|██▌       | 14530/57810 [02:20<2:23:52,  5.01it/s]
Iteration:  25%|██▌       | 14531/57810 [02:22<2:37:01,  4.59it/s]
Iteration:  25%|██▌       | 14531/57810 [02:39<2:37:01,  4.59it/s]
Iteration:  25%|██▌       | 14539/57810 [02:39<4:25:44,  2.71it/s]
Iteration:  25%|██▌       | 14540/57810 [02:41<4:35:15,  2.62it/s]
Iteration:  25%|██▌       | 14540/57810 [02:59<4:35:15,  2.62it/s]
Iteration:  25%|██▌       | 14550/57810 [03:00<7:46:02,  1.55it/s]
Iteration:  25%|██▌       | 14551/57810 [03:02<8:04:58,  1.49it/s]
Iteration:  25%|██▌       | 14551/57810 [03:19<8:04:58,  1.49it/s]
Iteration:  25%|██▌       | 14561/57810 [03:20<11:31:13,  1.04it/s]
Iteration:  25%|██▌       | 14562/57810 [03:22<11:48:42,  1.02it/s]
Iteration:  25%|██▌       | 14562/57810 [03:39<11:48:42,  1.02it/s]
Iteration:  25%|██▌       | 14572/57810 [03:40<14:58:15,  1.25s/it]
Iteration:  25%|██▌       | 14573/57810 [03:42<15:36:04,  1.30s/it]
Iteration:  25%|██▌       | 14573/57810 [03:59<15:36:04,  1.30s/it]
Iteration:  25%|██▌       | 14582/57810 [03:59<18:05:19,  1.51s/it]
Iteration:  25%|██▌       | 14583/57810 [04:01<18:32:47,  1.54s/it]
Iteration:  25%|██▌       | 14583/57810 [04:19<18:32:47,  1.54s/it]
Iteration:  25%|██▌       | 14593/57810 [04:19<19:53:21,  1.66s/it]
Iteration:  25%|██▌       | 14594/57810 [04:21<20:05:49,  1.67s/it]
Iteration:  25%|██▌       | 14594/57810 [04:39<20:05:49,  1.67s/it]
Iteration:  25%|██▌       | 14604/57810 [04:39<20:32:29,  1.71s/it]
Iteration:  25%|██▌       | 14605/57810 [04:40<20:09:37,  1.68s/it]
Iteration:  25%|██▌       | 14605/57810 [04:59<20:09:37,  1.68s/it]
Iteration:  25%|██▌       | 14615/57810 [04:59<21:31:26,  1.79s/it]
Iteration:  25%|██▌       | 14616/57810 [05:01<21:05:41,  1.76s/it]
Iteration:  25%|██▌       | 14616/57810 [05:19<21:05:41,  1.76s/it]
Iteration:  25%|██▌       | 14627/57810 [05:19<20:26:38,  1.70s/it]
Iteration:  25%|██▌       | 14628/57810 [05:21<20:39:39,  1.72s/it]
Iteration:  25%|██▌       | 14628/57810 [05:39<20:39:39,  1.72s/it]
Iteration:  25%|██▌       | 14639/57810 [05:40<20:59:50,  1.75s/it]
Iteration:  25%|██▌       | 14640/57810 [05:43<21:26:13,  1.79s/it]
Iteration:  25%|██▌       | 14640/57810 [05:59<21:26:13,  1.79s/it]
Iteration:  25%|██▌       | 14650/57810 [06:01<21:26:11,  1.79s/it]
Iteration:  25%|██▌       | 14651/57810 [06:02<21:23:42,  1.78s/it]
Iteration:  25%|██▌       | 14658/57810 [06:14<20:38:41,  1.72s/it]
Iteration:  25%|██▌       | 14659/57810 [06:16<20:44:38,  1.73s/it]
Iteration:  25%|██▌       | 14664/57810 [06:27<22:40:49,  1.89s/it]
Iteration:  25%|██▌       | 14665/57810 [06:29<23:09:59,  1.93s/it]
Iteration:  25%|██▌       | 14669/57810 [06:37<23:05:07,  1.93s/it]
Iteration:  25%|██▌       | 14672/57810 [06:43<24:01:33,  2.01s/it]
Iteration:  25%|██▌       | 14674/57810 [06:47<23:51:36,  1.99s/it]
Iteration:  25%|██▌       | 14676/57810 [06:50<22:38:32,  1.89s/it]
Iteration:  25%|██▌       | 14677/57810 [06:52<22:30:27,  1.88s/it]
Iteration:  25%|██▌       | 14678/57810 [06:54<23:38:36,  1.97s/it]
Iteration:  25%|██▌       | 14679/57810 [06:56<23:02:27,  1.92s/it]
Iteration:  25%|██▌       | 14680/57810 [06:58<22:09:58,  1.85s/it]
Iteration:  25%|██▌       | 14681/57810 [06:59<21:56:55,  1.83s/it]
Iteration:  25%|██▌       | 14682/57810 [07:01<21:03:23,  1.76s/it]
Iteration:  25%|██▌       | 14683/57810 [07:03<22:46:55,  1.90s/it]
Iteration:  25%|██▌       | 14684/57810 [07:05<20:55:57,  1.75s/it]
Iteration:  25%|██▌       | 14685/57810 [07:07<22:03:29,  1.84s/it]
Iteration:  25%|██▌       | 14686/57810 [07:09<23:14:57,  1.94s/it]
Iteration:  25%|██▌       | 14687/57810 [07:11<24:34:09,  2.05s/it]
Iteration:  25%|██▌       | 14688/57810 [07:13<22:52:11,  1.91s/it]
Iteration:  25%|██▌       | 14689/57810 [07:16<27:10:21,  2.27s/it]
Iteration:  25%|██▌       | 14690/57810 [07:20<31:50:53,  2.66s/it]
Iteration:  25%|██▌       | 14691/57810 [07:21<28:43:21,  2.40s/it]
Iteration:  25%|██▌       | 14692/57810 [07:23<24:33:49,  2.05s/it]
Iteration:  25%|██▌       | 14693/57810 [07:24<23:42:00,  1.98s/it]
Iteration:  25%|██▌       | 14694/57810 [07:26<23:21:49,  1.95s/it]
Iteration:  25%|██▌       | 14695/57810 [07:27<20:30:29,  1.71s/it]
Iteration:  25%|██▌       | 14696/57810 [07:29<19:43:58,  1.65s/it]
Iteration:  25%|██▌       | 14697/57810 [07:30<18:43:39,  1.56s/it]
Iteration:  25%|██▌       | 14698/57810 [07:32<19:40:55,  1.64s/it]
Iteration:  25%|██▌       | 14699/57810 [07:34<19:25:58,  1.62s/it]
Iteration:  25%|██▌       | 14700/57810 [07:36<20:23:41,  1.70s/it]
Iteration:  25%|██▌       | 14701/57810 [07:38<21:47:50,  1.82s/it]
Iteration:  25%|██▌       | 14702/57810 [07:40<22:41:17,  1.89s/it]
Iteration:  25%|██▌       | 14703/57810 [07:42<24:14:32,  2.02s/it]
Iteration:  25%|██▌       | 14704/57810 [07:44<23:11:35,  1.94s/it]
Iteration:  25%|██▌       | 14705/57810 [07:45<21:57:54,  1.83s/it]
Iteration:  25%|██▌       | 14706/57810 [07:47<22:34:03,  1.88s/it]
Iteration:  25%|██▌       | 14707/57810 [07:49<21:20:30,  1.78s/it]
Iteration:  25%|██▌       | 14708/57810 [07:51<22:20:48,  1.87s/it]
Iteration:  25%|██▌       | 14709/57810 [07:53<21:57:09,  1.83s/it]
Iteration:  25%|██▌       | 14710/57810 [07:55<22:15:32,  1.86s/it]
Iteration:  25%|██▌       | 14711/57810 [07:56<20:50:29,  1.74s/it]
Iteration:  25%|██▌       | 14712/57810 [07:58<20:19:38,  1.70s/it]
