`apex` is not installed. Reverting to non-fused RMSNorm.
Loading model ...
INFO 04-20 22:08:42 llm_engine.py:87] Initializing an LLM engine with config: model='/nobackup/users/zhiqings/haohanl/Lean/checkpoints/internlm/internlm2-math-base-7b/cots', tokenizer='/nobackup/users/zhiqings/haohanl/Lean/checkpoints/internlm/internlm2-math-base-7b/cots', tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=8192, download_dir=None, load_format=auto, tensor_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto, device_config=cuda, seed=0)
INFO 04-20 22:09:22 llm_engine.py:357] # GPU blocks: 27829, # CPU blocks: 2048
Time to load model: 44.83 seconds

Iteration:   0%|          | 0/57810 [00:00<?, ?it/s]
Iteration:   7%|▋         | 3905/57810 [00:00<00:01, 39043.24it/s]
Iteration:  14%|█▍        | 8301/57810 [00:00<00:01, 41933.74it/s]
Iteration:  22%|██▏       | 12766/57810 [00:00<00:01, 43173.38it/s]
Iteration:  30%|██▉       | 17258/57810 [00:00<00:00, 43858.95it/s]
Iteration:  38%|███▊      | 21765/57810 [00:00<00:00, 44295.37it/s]
Iteration:  45%|████▌     | 26283/57810 [00:00<00:00, 44593.87it/s]
Iteration:  53%|█████▎    | 30743/57810 [00:00<00:00, 44328.96it/s]
Iteration:  61%|██████    | 35254/57810 [00:00<00:00, 44575.07it/s]
Iteration:  69%|██████▊   | 39712/57810 [00:00<00:00, 44323.14it/s]
Iteration:  76%|███████▋  | 44219/57810 [00:01<00:00, 44550.99it/s]
Iteration:  84%|████████▍ | 48732/57810 [00:01<00:00, 44726.11it/s]
Iteration:  84%|████████▍ | 48732/57810 [00:19<00:00, 44726.11it/s]
Iteration:  88%|████████▊ | 50595/57810 [00:20<00:11, 613.53it/s]  
Iteration:  88%|████████▊ | 50605/57810 [00:37<00:26, 273.79it/s]
Iteration:  88%|████████▊ | 50606/57810 [00:39<00:28, 249.59it/s]
Iteration:  88%|████████▊ | 50606/57810 [00:50<00:28, 249.59it/s]
Iteration:  88%|████████▊ | 50613/57810 [00:51<00:48, 147.38it/s]
Iteration:  88%|████████▊ | 50614/57810 [00:52<00:51, 138.68it/s]
Iteration:  88%|████████▊ | 50614/57810 [01:09<00:51, 138.68it/s]
Iteration:  88%|████████▊ | 50623/57810 [01:10<01:53, 63.36it/s] 
Iteration:  88%|████████▊ | 50624/57810 [01:11<01:59, 59.99it/s]
Iteration:  88%|████████▊ | 50624/57810 [01:29<01:59, 59.99it/s]
Iteration:  88%|████████▊ | 50633/57810 [01:30<04:10, 28.62it/s]
Iteration:  88%|████████▊ | 50634/57810 [01:32<04:30, 26.55it/s]
Iteration:  88%|████████▊ | 50634/57810 [01:49<04:30, 26.55it/s]
Iteration:  88%|████████▊ | 50643/57810 [01:49<08:30, 14.05it/s]
Iteration:  88%|████████▊ | 50644/57810 [01:50<08:47, 13.59it/s]
Iteration:  88%|████████▊ | 50644/57810 [02:09<08:47, 13.59it/s]
Iteration:  88%|████████▊ | 50655/57810 [02:09<16:59,  7.02it/s]
Iteration:  88%|████████▊ | 50656/57810 [02:12<18:40,  6.38it/s]
Iteration:  88%|████████▊ | 50656/57810 [02:29<18:40,  6.38it/s]
Iteration:  88%|████████▊ | 50665/57810 [02:31<34:01,  3.50it/s]
Iteration:  88%|████████▊ | 50666/57810 [02:33<35:59,  3.31it/s]
Iteration:  88%|████████▊ | 50666/57810 [02:49<35:59,  3.31it/s]
Iteration:  88%|████████▊ | 50674/57810 [02:50<59:07,  2.01it/s]
Iteration:  88%|████████▊ | 50675/57810 [02:52<1:02:06,  1.91it/s]
Iteration:  88%|████████▊ | 50675/57810 [03:09<1:02:06,  1.91it/s]
Iteration:  88%|████████▊ | 50684/57810 [03:09<1:34:20,  1.26it/s]
Iteration:  88%|████████▊ | 50685/57810 [03:11<1:36:31,  1.23it/s]
Iteration:  88%|████████▊ | 50685/57810 [03:29<1:36:31,  1.23it/s]
Iteration:  88%|████████▊ | 50696/57810 [03:30<2:10:45,  1.10s/it]
Iteration:  88%|████████▊ | 50697/57810 [03:32<2:16:26,  1.15s/it]
Iteration:  88%|████████▊ | 50697/57810 [03:49<2:16:26,  1.15s/it]
Iteration:  88%|████████▊ | 50707/57810 [03:51<2:45:24,  1.40s/it]
Iteration:  88%|████████▊ | 50708/57810 [03:53<2:50:45,  1.44s/it]
Iteration:  88%|████████▊ | 50708/57810 [04:09<2:50:45,  1.44s/it]
Iteration:  88%|████████▊ | 50717/57810 [04:10<3:09:46,  1.61s/it]
Iteration:  88%|████████▊ | 50718/57810 [04:11<3:08:48,  1.60s/it]
Iteration:  88%|████████▊ | 50718/57810 [04:29<3:08:48,  1.60s/it]
Iteration:  88%|████████▊ | 50728/57810 [04:30<3:23:47,  1.73s/it]
Iteration:  88%|████████▊ | 50729/57810 [04:32<3:24:34,  1.73s/it]
Iteration:  88%|████████▊ | 50729/57810 [04:49<3:24:34,  1.73s/it]
Iteration:  88%|████████▊ | 50738/57810 [04:50<3:40:05,  1.87s/it]
Iteration:  88%|████████▊ | 50739/57810 [04:52<3:38:21,  1.85s/it]
Iteration:  88%|████████▊ | 50739/57810 [05:09<3:38:21,  1.85s/it]
Iteration:  88%|████████▊ | 50748/57810 [05:11<3:53:25,  1.98s/it]
Iteration:  88%|████████▊ | 50749/57810 [05:13<3:50:50,  1.96s/it]
Iteration:  88%|████████▊ | 50749/57810 [05:29<3:50:50,  1.96s/it]
Iteration:  88%|████████▊ | 50758/57810 [05:30<3:48:28,  1.94s/it]
