`apex` is installed. You can use fused RMSNorm by set_global_compile_mode(False).
Loading model ...
INFO 03-25 02:03:58 llm_engine.py:87] Initializing an LLM engine with config: model='/localdata_ssd/Lean/checkpoints/internlm/internlm2-math-base-7b/dpo', tokenizer='/localdata_ssd/Lean/checkpoints/internlm/internlm2-math-base-7b/dpo', tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=8192, download_dir=None, load_format=auto, tensor_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto, device_config=cuda, seed=0)
INFO 03-25 02:04:34 llm_engine.py:357] # GPU blocks: 27934, # CPU blocks: 2048
Time to load model: 38.64 seconds

Iteration:   0%|          | 0/21192 [00:00<?, ?it/s]
Iteration:   6%|▌         | 1186/21192 [00:00<00:01, 11855.40it/s]
Iteration:  12%|█▏        | 2557/21192 [00:00<00:01, 12943.27it/s]
Iteration:  19%|█▊        | 3939/21192 [00:00<00:01, 13341.55it/s]
Iteration:  25%|██▌       | 5334/21192 [00:00<00:01, 13578.52it/s]
Iteration:  32%|███▏      | 6737/21192 [00:00<00:01, 13739.52it/s]
Iteration:  38%|███▊      | 8135/21192 [00:00<00:00, 13819.15it/s]
Iteration:  38%|███▊      | 8135/21192 [00:19<00:00, 13819.15it/s]
Iteration:  44%|████▍     | 9303/21192 [00:20<00:58, 202.94it/s]  
Iteration:  44%|████▍     | 9309/21192 [00:23<01:13, 160.85it/s]
Iteration:  44%|████▍     | 9309/21192 [00:39<01:13, 160.85it/s]
Iteration:  44%|████▍     | 9336/21192 [00:39<02:47, 70.80it/s] 
Iteration:  44%|████▍     | 9337/21192 [00:40<02:52, 68.84it/s]
Iteration:  44%|████▍     | 9337/21192 [00:59<02:52, 68.84it/s]
Iteration:  44%|████▍     | 9368/21192 [00:59<06:33, 30.02it/s]
Iteration:  44%|████▍     | 9369/21192 [01:00<06:46, 29.07it/s]
Iteration:  44%|████▍     | 9369/21192 [01:19<06:46, 29.07it/s]
Iteration:  44%|████▍     | 9399/21192 [01:19<13:33, 14.49it/s]
Iteration:  44%|████▍     | 9400/21192 [01:20<13:53, 14.15it/s]
Iteration:  44%|████▍     | 9400/21192 [01:39<13:53, 14.15it/s]
Iteration:  45%|████▍     | 9431/21192 [01:39<25:30,  7.69it/s]
Iteration:  45%|████▍     | 9432/21192 [01:40<25:41,  7.63it/s]
Iteration:  45%|████▍     | 9432/21192 [01:59<25:41,  7.63it/s]
Iteration:  45%|████▍     | 9465/21192 [02:00<42:49,  4.56it/s]
Iteration:  45%|████▍     | 9466/21192 [02:00<43:17,  4.51it/s]
Iteration:  45%|████▍     | 9466/21192 [02:19<43:17,  4.51it/s]
Iteration:  45%|████▍     | 9497/21192 [02:20<1:04:03,  3.04it/s]
Iteration:  45%|████▍     | 9498/21192 [02:20<1:05:16,  2.99it/s]WARNING 03-25 02:07:09 scheduler.py:195] Input prompt (12000 tokens) is too long and exceeds limit of 8192

Iteration:  45%|████▍     | 9498/21192 [02:39<1:05:16,  2.99it/s]
Iteration:  45%|████▍     | 9531/21192 [02:39<1:21:57,  2.37it/s]
Iteration:  45%|████▍     | 9532/21192 [02:40<1:22:42,  2.35it/s]
Iteration:  45%|████▍     | 9532/21192 [02:59<1:22:42,  2.35it/s]
Iteration:  45%|████▌     | 9562/21192 [02:59<1:39:09,  1.95it/s]
Iteration:  45%|████▌     | 9563/21192 [03:00<1:39:37,  1.95it/s]
Iteration:  45%|████▌     | 9563/21192 [03:19<1:39:37,  1.95it/s]
Iteration:  45%|████▌     | 9594/21192 [03:19<1:48:31,  1.78it/s]
Iteration:  45%|████▌     | 9595/21192 [03:20<1:49:22,  1.77it/s]
Iteration:  45%|████▌     | 9595/21192 [03:39<1:49:22,  1.77it/s]
Iteration:  45%|████▌     | 9623/21192 [03:39<2:00:22,  1.60it/s]
Iteration:  45%|████▌     | 9624/21192 [03:40<2:00:40,  1.60it/s]WARNING 03-25 02:08:33 scheduler.py:195] Input prompt (11607 tokens) is too long and exceeds limit of 8192

Iteration:  46%|████▌     | 9649/21192 [03:57<2:03:22,  1.56it/s]
Iteration:  46%|████▌     | 9650/21192 [03:57<2:03:01,  1.56it/s]
Iteration:  46%|████▌     | 9668/21192 [04:08<1:58:41,  1.62it/s]
Iteration:  46%|████▌     | 9669/21192 [04:09<1:59:59,  1.60it/s]
Iteration:  46%|████▌     | 9681/21192 [04:16<1:57:26,  1.63it/s]
Iteration:  46%|████▌     | 9690/21192 [04:20<1:53:21,  1.69it/s]
Iteration:  46%|████▌     | 9696/21192 [04:24<1:56:06,  1.65it/s]
Iteration:  46%|████▌     | 9701/21192 [04:28<1:58:11,  1.62it/s]
Iteration:  46%|████▌     | 9704/21192 [04:29<1:56:39,  1.64it/s]
Iteration:  46%|████▌     | 9707/21192 [04:31<1:57:37,  1.63it/s]
Iteration:  46%|████▌     | 9709/21192 [04:33<2:03:09,  1.55it/s]
Iteration:  46%|████▌     | 9711/21192 [04:34<2:01:28,  1.58it/s]
Iteration:  46%|████▌     | 9712/21192 [04:35<1:59:01,  1.61it/s]
Iteration:  46%|████▌     | 9713/21192 [04:35<2:01:28,  1.58it/s]
Iteration:  46%|████▌     | 9714/21192 [04:36<1:56:30,  1.64it/s]
Iteration:  46%|████▌     | 9715/21192 [04:37<1:59:05,  1.61it/s]
Iteration:  46%|████▌     | 9716/21192 [04:37<1:57:48,  1.62it/s]
Iteration:  46%|████▌     | 9717/21192 [04:38<1:53:07,  1.69it/s]
Iteration:  46%|████▌     | 9718/21192 [04:38<1:52:06,  1.71it/s]
Iteration:  46%|████▌     | 9719/21192 [04:39<1:53:00,  1.69it/s]
Iteration:  46%|████▌     | 9720/21192 [04:40<2:13:28,  1.43it/s]
