`apex` is not installed. Reverting to non-fused RMSNorm.
Loading model ...
 92%|█████████▏| 2568/2780 [04:47<05:49,  1.65s/it][A
 93%|█████████▎| 2573/2780 [04:48<04:13,  1.23s/it][A
 93%|█████████▎| 2581/2780 [04:48<02:33,  1.30it/s][A
 93%|█████████▎| 2587/2780 [04:48<01:48,  1.78it/s][A
 93%|█████████▎| 2593/2780 [04:48<01:15,  2.47it/s][A
 93%|█████████▎| 2598/2780 [04:48<00:56,  3.23it/s][A
 94%|█████████▎| 2602/2780 [04:48<00:43,  4.07it/s][A
 94%|█████████▍| 2612/2780 [04:48<00:23,  7.11it/s][A
 94%|█████████▍| 2627/2780 [04:48<00:11, 13.32it/s][A
 95%|█████████▌| 2643/2780 [04:49<00:06, 21.77it/s][A
 96%|█████████▌| 2657/2780 [04:49<00:04, 29.32it/s][A
 96%|█████████▌| 2668/2780 [04:49<00:03, 35.66it/s][A
 96%|█████████▋| 2678/2780 [04:49<00:02, 42.09it/s][A
 97%|█████████▋| 2690/2780 [04:49<00:01, 52.03it/s][A
 97%|█████████▋| 2702/2780 [04:49<00:01, 61.49it/s][A
 98%|█████████▊| 2712/2780 [04:49<00:01, 65.39it/s][A
 98%|█████████▊| 2722/2780 [04:49<00:00, 70.56it/s][A
 98%|█████████▊| 2736/2780 [04:50<00:00, 85.58it/s][A
 99%|█████████▉| 2747/2780 [04:50<00:00, 90.48it/s][A
 99%|█████████▉| 2762/2780 [04:50<00:00, 98.61it/s][A
100%|█████████▉| 2773/2780 [04:50<00:00, 45.99it/s][A100%|██████████| 2780/2780 [04:58<00:00,  9.32it/s]
Following Github server redirection from /repos/leanprover/std4 to /repositories/529900532
2024-06-27 23:24:45.272 | WARNING  | lean_dojo.data_extraction.lean:__post_init__:449 - LeanGitRepo(url='https://github.com/leanprover/lean4-cli', commit='be8fa79a28b8b6897dce0713ef50e89c4a0f6ef5') relies on an unsupported Lean version: ec941735c80dc54c53948e30c428905b6600f95a
Request GET /repositories/529900532/branches?page=7 failed with 403: Forbidden
Retrying after 60 seconds
Following Github server redirection from /repos/mhuisi/lean4-cli to /repositories/341363356
2024-06-27 23:27:12.527 | WARNING  | lean_dojo.data_extraction.lean:__post_init__:449 - LeanGitRepo(url='https://github.com/mhuisi/lean4-cli', commit='10d88b52fa8d717fa8e29af3abf0c3a2bf175497') relies on an unsupported Lean version: 41697dcf6cab7ec82723ba404f2bda7a4526bb2b
2024-06-27 23:27:32,815	INFO worker.py:1744 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8266 [39m[22m

  0%|          | 0/2780 [00:00<?, ?it/s][A
  0%|          | 1/2780 [00:01<56:35,  1.22s/it][A
  0%|          | 12/2780 [00:01<03:51, 11.96it/s][A
  1%|          | 22/2780 [00:01<02:00, 22.98it/s][A
  1%|          | 30/2780 [00:01<01:47, 25.61it/s][A
  1%|▏         | 36/2780 [00:02<01:56, 23.57it/s][A
  1%|▏         | 41/2780 [00:02<01:52, 24.36it/s][A
  2%|▏         | 48/2780 [00:02<01:32, 29.39it/s][A
  2%|▏         | 53/2780 [00:02<01:31, 29.91it/s][A
  2%|▏         | 58/2780 [00:02<01:22, 33.08it/s][A
  2%|▏         | 63/2780 [00:02<01:18, 34.72it/s][A
  2%|▏         | 68/2780 [00:02<01:30, 30.03it/s][A
  3%|▎         | 73/2780 [00:03<01:21, 33.04it/s][A
  3%|▎         | 77/2780 [00:03<01:42, 26.38it/s][A
  3%|▎         | 81/2780 [00:03<01:39, 27.22it/s][A
  3%|▎         | 85/2780 [00:03<01:35, 28.36it/s][A
  3%|▎         | 89/2780 [00:03<01:33, 28.81it/s][A
  3%|▎         | 94/2780 [00:03<01:20, 33.48it/s][A
  4%|▎         | 98/2780 [00:03<01:22, 32.42it/s][A
  4%|▎         | 102/2780 [00:04<01:41, 26.38it/s][A
  4%|▍         | 106/2780 [00:04<01:32, 28.91it/s][A
  4%|▍         | 110/2780 [00:04<02:03, 21.55it/s][A
  4%|▍         | 115/2780 [00:04<01:41, 26.31it/s][A
  4%|▍         | 120/2780 [00:04<01:52, 23.68it/s][A
  5%|▍         | 131/2780 [00:05<01:09, 38.30it/s][A
  5%|▍         | 136/2780 [00:05<01:09, 38.00it/s][A
  5%|▌         | 145/2780 [00:05<00:54, 48.76it/s][A
  6%|▌         | 155/2780 [00:05<00:44, 58.53it/s][A
  6%|▌         | 167/2780 [00:05<00:39, 66.31it/s][A
  6%|▋         | 175/2780 [00:05<00:54, 48.20it/s][A
  7%|▋         | 181/2780 [00:06<01:09, 37.24it/s][A
  7%|▋         | 186/2780 [00:06<01:11, 36.30it/s][A
  7%|▋         | 191/2780 [00:06<01:08, 37.80it/s][A
  7%|▋         | 200/2780 [00:06<00:56, 45.88it/s][A
  7%|▋         | 207/2780 [00:06<00:50, 51.02it/s][A
  8%|▊         | 213/2780 [00:06<00:52, 49.06it/s][A
  8%|▊         | 226/2780 [00:06<00:37, 67.29it/s][A
  8%|▊         | 234/2780 [00:07<00:48, 53.01it/s][A
  9%|▊         | 241/2780 [00:07<00:51, 49.75it/s][A
  9%|▉         | 247/2780 [00:07<00:58, 43.26it/s][A
  9%|▉         | 253/2780 [00:07<00:55, 45.57it/s][A
  9%|▉         | 259/2780 [00:07<01:01, 41.26it/s][A
  9%|▉         | 264/2780 [00:07<01:07, 37.40it/s][A
 10%|▉         | 270/2780 [00:08<00:59, 41.94it/s][A
 10%|█         | 280/2780 [00:08<00:45, 55.08it/s][A
 10%|█         | 287/2780 [00:08<01:00, 41.09it/s][A
 11%|█         | 293/2780 [00:08<01:25, 29.10it/s][A
 11%|█         | 298/2780 [00:08<01:19, 31.31it/s][A
 11%|█         | 303/2780 [00:09<01:17, 32.15it/s][A
 11%|█▏        | 314/2780 [00:09<01:12, 33.88it/s][A
 12%|█▏        | 320/2780 [00:09<01:12, 34.08it/s][A
 12%|█▏        | 328/2780 [00:09<01:01, 39.95it/s][A
 12%|█▏        | 335/2780 [00:09<00:58, 42.12it/s][A
 12%|█▏        | 341/2780 [00:09<00:54, 44.53it/s][A
 12%|█▏        | 346/2780 [00:10<01:07, 36.00it/s][A
 13%|█▎        | 353/2780 [00:10<00:57, 42.27it/s][A
 13%|█▎        | 361/2780 [00:10<00:49, 48.94it/s][A
 13%|█▎        | 367/2780 [00:10<00:50, 47.74it/s][A
 13%|█▎        | 373/2780 [00:10<00:56, 42.45it/s][A
 14%|█▎        | 378/2780 [00:10<01:07, 35.35it/s][A
 14%|█▍        | 383/2780 [00:10<01:03, 38.03it/s][A
 14%|█▍        | 388/2780 [00:11<01:01, 38.70it/s][A
 14%|█▍        | 399/2780 [00:11<00:45, 52.35it/s][A
 15%|█▍        | 405/2780 [00:11<01:39, 23.86it/s][A
 15%|█▍        | 410/2780 [00:12<01:33, 25.30it/s][A
 15%|█▍        | 414/2780 [00:12<01:57, 20.07it/s][A
 15%|█▌        | 418/2780 [00:12<01:49, 21.64it/s][A
 15%|█▌        | 422/2780 [00:12<01:57, 20.15it/s][A
 15%|█▌        | 427/2780 [00:13<02:01, 19.32it/s][A
 15%|█▌        | 430/2780 [00:13<01:57, 20.05it/s][A
 16%|█▌        | 434/2780 [00:13<01:40, 23.36it/s][A
 16%|█▌        | 439/2780 [00:13<01:22, 28.39it/s][A
 16%|█▌        | 443/2780 [00:13<01:28, 26.36it/s][A
 16%|█▌        | 447/2780 [00:13<01:42, 22.72it/s][A
 16%|█▌        | 450/2780 [00:13<01:47, 21.77it/s][A
 16%|█▋        | 456/2780 [00:14<01:21, 28.66it/s][A
 17%|█▋        | 462/2780 [00:14<01:10, 32.93it/s][A
 17%|█▋        | 466/2780 [00:14<01:13, 31.65it/s][A
 17%|█▋        | 470/2780 [00:14<01:25, 27.11it/s][A
 17%|█▋        | 477/2780 [00:14<01:08, 33.41it/s][A
 17%|█▋        | 481/2780 [00:14<01:09, 33.05it/s][A
 18%|█▊        | 487/2780 [00:14<01:03, 36.19it/s][A
 18%|█▊        | 491/2780 [00:15<01:03, 35.92it/s][A
 18%|█▊        | 498/2780 [00:15<00:56, 40.34it/s][A
 18%|█▊        | 503/2780 [00:15<01:10, 32.35it/s][A
 18%|█▊        | 507/2780 [00:15<01:09, 32.64it/s][A
 18%|█▊        | 513/2780 [00:15<01:01, 36.66it/s][A
 19%|█▊        | 519/2780 [00:15<00:54, 41.73it/s][A
 19%|█▉        | 524/2780 [00:16<01:19, 28.47it/s][A
 19%|█▉        | 528/2780 [00:16<01:25, 26.39it/s][A
 19%|█▉        | 533/2780 [00:16<01:13, 30.68it/s][A
 19%|█▉        | 541/2780 [00:16<00:54, 40.99it/s][A
 20%|█▉        | 546/2780 [00:16<00:53, 42.06it/s][A
 20%|█▉        | 553/2780 [00:16<00:46, 48.37it/s][A
 20%|██        | 559/2780 [00:16<00:50, 43.91it/s][A
 20%|██        | 569/2780 [00:16<00:40, 55.16it/s][A
 21%|██        | 575/2780 [00:17<00:49, 44.26it/s][A
 21%|██        | 582/2780 [00:17<00:44, 48.95it/s][A
 21%|██        | 588/2780 [00:17<00:53, 41.28it/s][A
 21%|██▏       | 593/2780 [00:17<00:59, 36.79it/s][A
 22%|██▏       | 600/2780 [00:17<00:55, 38.97it/s][A
 22%|██▏       | 605/2780 [00:17<00:56, 38.75it/s][A
 22%|██▏       | 610/2780 [00:18<01:19, 27.15it/s][A
 22%|██▏       | 614/2780 [00:18<01:44, 20.82it/s][A
 22%|██▏       | 617/2780 [00:18<02:11, 16.44it/s][A
 22%|██▏       | 621/2780 [00:19<01:58, 18.15it/s][A
 22%|██▏       | 624/2780 [00:19<02:33, 14.04it/s][A
 23%|██▎       | 629/2780 [00:19<01:57, 18.34it/s][A
 23%|██▎       | 637/2780 [00:19<01:27, 24.53it/s][A
 23%|██▎       | 641/2780 [00:19<01:31, 23.47it/s][A
 23%|██▎       | 644/2780 [00:20<01:28, 24.17it/s][A
 23%|██▎       | 647/2780 [00:20<01:29, 23.71it/s][A
 23%|██▎       | 653/2780 [00:20<01:38, 21.57it/s][A
 24%|██▎       | 660/2780 [00:20<01:11, 29.49it/s][A
 24%|██▍       | 670/2780 [00:20<00:53, 39.68it/s][A
 24%|██▍       | 677/2780 [00:20<00:48, 43.55it/s][A
 25%|██▍       | 684/2780 [00:21<00:46, 45.30it/s][A
 25%|██▍       | 693/2780 [00:21<00:41, 50.64it/s][A
 25%|██▌       | 703/2780 [00:21<00:33, 61.40it/s][A
 26%|██▌       | 713/2780 [00:21<00:29, 69.04it/s][A
 26%|██▌       | 721/2780 [00:21<00:59, 34.45it/s][A
 26%|██▌       | 727/2780 [00:22<01:05, 31.32it/s][A
 26%|██▋       | 732/2780 [00:22<01:06, 30.58it/s][A
 27%|██▋       | 737/2780 [00:22<01:45, 19.43it/s][A
 27%|██▋       | 741/2780 [00:23<01:57, 17.32it/s][A
 27%|██▋       | 744/2780 [00:23<02:06, 16.12it/s][A
 27%|██▋       | 747/2780 [00:23<02:20, 14.47it/s][A
 27%|██▋       | 751/2780 [00:23<01:58, 17.12it/s][A
 27%|██▋       | 754/2780 [00:24<02:02, 16.53it/s][A
 27%|██▋       | 757/2780 [00:24<01:56, 17.36it/s][A
 27%|██▋       | 760/2780 [00:24<01:45, 19.14it/s][A
 27%|██▋       | 764/2780 [00:24<01:29, 22.44it/s][A
 28%|██▊       | 767/2780 [00:24<01:28, 22.70it/s][A
 28%|██▊       | 771/2780 [00:24<01:20, 24.99it/s][A
 28%|██▊       | 775/2780 [00:24<01:19, 25.15it/s][A
 28%|██▊       | 779/2780 [00:25<01:53, 17.66it/s][A
 28%|██▊       | 782/2780 [00:25<01:44, 19.13it/s][A
 28%|██▊       | 786/2780 [00:25<01:27, 22.79it/s][A
 28%|██▊       | 789/2780 [00:25<01:27, 22.72it/s][A
 29%|██▊       | 793/2780 [00:25<01:22, 24.13it/s][A
 29%|██▊       | 796/2780 [00:25<01:26, 23.02it/s][A
 29%|██▉       | 800/2780 [00:26<01:18, 25.07it/s][A
 29%|██▉       | 803/2780 [00:26<01:19, 24.78it/s][A
 29%|██▉       | 806/2780 [00:26<01:24, 23.40it/s][A
 29%|██▉       | 809/2780 [00:26<01:25, 22.96it/s][A
 29%|██▉       | 812/2780 [00:27<03:06, 10.55it/s][A
 29%|██▉       | 817/2780 [00:27<02:29, 13.15it/s][A
 30%|██▉       | 824/2780 [00:27<01:35, 20.44it/s][A
 30%|███       | 839/2780 [00:27<00:48, 40.36it/s][A
 30%|███       | 847/2780 [00:27<00:41, 46.60it/s][A
 31%|███       | 854/2780 [00:27<00:45, 42.34it/s][A
 31%|███       | 860/2780 [00:28<00:52, 36.72it/s][A
 31%|███       | 865/2780 [00:29<02:02, 15.64it/s][A
 31%|███▏      | 869/2780 [00:29<02:42, 11.74it/s][A
 31%|███▏      | 872/2780 [00:30<03:55,  8.09it/s][A
 31%|███▏      | 875/2780 [00:30<03:20,  9.48it/s][A
 32%|███▏      | 878/2780 [00:31<03:15,  9.74it/s][A
 32%|███▏      | 882/2780 [00:31<03:10,  9.97it/s][A
 32%|███▏      | 886/2780 [00:31<02:36, 12.08it/s][A
 32%|███▏      | 888/2780 [00:31<03:09, 10.00it/s][A
 32%|███▏      | 892/2780 [00:32<02:33, 12.31it/s][A
 32%|███▏      | 896/2780 [00:32<02:01, 15.44it/s][A
 32%|███▏      | 899/2780 [00:32<01:47, 17.55it/s][A
 33%|███▎      | 904/2780 [00:32<01:33, 20.08it/s][A
 33%|███▎      | 911/2780 [00:32<01:06, 28.19it/s][A
 33%|███▎      | 915/2780 [00:32<01:03, 29.28it/s][A
 33%|███▎      | 920/2780 [00:32<01:06, 27.86it/s][A
 33%|███▎      | 925/2780 [00:33<01:10, 26.42it/s][A
 33%|███▎      | 929/2780 [00:33<01:06, 27.91it/s][A
 34%|███▍      | 939/2780 [00:33<00:43, 42.40it/s][A
 34%|███▍      | 944/2780 [00:33<00:52, 35.17it/s][A
 34%|███▍      | 951/2780 [00:33<00:44, 41.48it/s][A
 34%|███▍      | 957/2780 [00:33<00:45, 40.19it/s][A
 35%|███▍      | 963/2780 [00:33<00:41, 44.29it/s][A
 35%|███▌      | 974/2780 [00:34<00:31, 57.73it/s][A
 36%|███▌      | 987/2780 [00:34<00:25, 71.64it/s][A
 36%|███▌      | 995/2780 [00:34<00:26, 67.79it/s][A
 36%|███▌      | 1003/2780 [00:34<00:31, 57.10it/s][A
 36%|███▋      | 1010/2780 [00:34<00:35, 49.97it/s][A
 37%|███▋      | 1016/2780 [00:34<00:39, 45.01it/s][A
 37%|███▋      | 1021/2780 [00:35<00:44, 39.67it/s][A
 37%|███▋      | 1026/2780 [00:35<00:57, 30.62it/s][A
 37%|███▋      | 1030/2780 [00:35<01:01, 28.31it/s][A
 37%|███▋      | 1034/2780 [00:35<01:31, 19.04it/s][A
 37%|███▋      | 1037/2780 [00:36<01:27, 20.01it/s][A
 38%|███▊      | 1045/2780 [00:36<01:03, 27.22it/s][A
 38%|███▊      | 1049/2780 [00:36<01:15, 22.99it/s][A
 38%|███▊      | 1057/2780 [00:36<00:53, 32.09it/s][A
 38%|███▊      | 1062/2780 [00:36<00:49, 34.54it/s][A
 38%|███▊      | 1070/2780 [00:36<00:39, 42.92it/s][A
 39%|███▊      | 1076/2780 [00:36<00:37, 44.98it/s][A
 39%|███▉      | 1082/2780 [00:37<00:55, 30.78it/s][A
 39%|███▉      | 1087/2780 [00:37<01:06, 25.52it/s][A
 39%|███▉      | 1092/2780 [00:37<01:04, 26.08it/s][A
 40%|███▉      | 1100/2780 [00:37<00:48, 34.64it/s][A
 40%|███▉      | 1105/2780 [00:38<00:46, 36.09it/s][A
 40%|███▉      | 1110/2780 [00:38<00:55, 30.15it/s][A
 40%|████      | 1116/2780 [00:38<00:48, 34.60it/s][A
 40%|████      | 1121/2780 [00:38<00:47, 34.95it/s][A
 41%|████      | 1128/2780 [00:38<00:43, 38.37it/s][A
 41%|████      | 1133/2780 [00:38<00:48, 34.00it/s][A
 41%|████      | 1137/2780 [00:39<01:03, 25.72it/s][A
 41%|████      | 1141/2780 [00:39<01:26, 18.84it/s][A
 41%|████      | 1145/2780 [00:39<01:27, 18.62it/s][A
 41%|████▏     | 1148/2780 [00:40<02:04, 13.09it/s][A
 41%|████▏     | 1150/2780 [00:40<02:20, 11.59it/s][A
 41%|████▏     | 1153/2780 [00:40<02:04, 13.10it/s][A
 42%|████▏     | 1158/2780 [00:40<01:33, 17.29it/s][A
 42%|████▏     | 1161/2780 [00:40<01:30, 17.85it/s][A
 42%|████▏     | 1164/2780 [00:41<01:30, 17.77it/s][A
 42%|████▏     | 1167/2780 [00:41<01:22, 19.65it/s][A
 42%|████▏     | 1171/2780 [00:41<01:07, 23.76it/s][A
 42%|████▏     | 1175/2780 [00:41<01:00, 26.61it/s][A
 43%|████▎     | 1185/2780 [00:41<00:41, 38.01it/s][A
 43%|████▎     | 1189/2780 [00:41<00:43, 36.76it/s][A
 43%|████▎     | 1194/2780 [00:41<00:40, 39.60it/s][A
 43%|████▎     | 1199/2780 [00:41<00:42, 37.27it/s][A
 43%|████▎     | 1204/2780 [00:42<00:40, 38.66it/s][A
 44%|████▎     | 1210/2780 [00:42<00:36, 43.60it/s][A
 44%|████▎     | 1215/2780 [00:42<00:38, 40.77it/s][A
 44%|████▍     | 1220/2780 [00:42<00:38, 40.71it/s][A
 44%|████▍     | 1225/2780 [00:42<01:01, 25.14it/s][A
 44%|████▍     | 1229/2780 [00:43<01:11, 21.76it/s][A
 44%|████▍     | 1232/2780 [00:43<01:32, 16.81it/s][A
 44%|████▍     | 1235/2780 [00:43<01:32, 16.76it/s][A
 45%|████▍     | 1238/2780 [00:44<02:05, 12.30it/s][A
 45%|████▍     | 1240/2780 [00:44<02:23, 10.71it/s][A
 45%|████▍     | 1243/2780 [00:44<02:37,  9.75it/s][A
 45%|████▍     | 1246/2780 [00:44<02:06, 12.13it/s][A
 45%|████▍     | 1250/2780 [00:44<01:47, 14.18it/s][A
 45%|████▌     | 1252/2780 [00:45<01:49, 13.91it/s][A
 45%|████▌     | 1254/2780 [00:45<02:08, 11.86it/s][A
 45%|████▌     | 1259/2780 [00:45<01:49, 13.92it/s][A
 45%|████▌     | 1261/2780 [00:45<02:06, 12.04it/s][A
 46%|████▌     | 1267/2780 [00:46<01:22, 18.34it/s][A
 46%|████▌     | 1270/2780 [00:46<01:21, 18.46it/s][A
 46%|████▌     | 1273/2780 [00:46<01:19, 18.87it/s][A
 46%|████▌     | 1280/2780 [00:46<00:53, 28.13it/s][A
 46%|████▋     | 1287/2780 [00:46<00:41, 35.99it/s][A
 46%|████▋     | 1292/2780 [00:46<00:41, 35.44it/s][A
 47%|████▋     | 1296/2780 [00:46<00:41, 36.11it/s][A
 47%|████▋     | 1303/2780 [00:46<00:33, 43.57it/s][A
 47%|████▋     | 1308/2780 [00:47<00:33, 44.54it/s][A
 47%|████▋     | 1317/2780 [00:47<00:26, 55.69it/s][A
 48%|████▊     | 1323/2780 [00:47<00:25, 56.21it/s][A
 48%|████▊     | 1333/2780 [00:47<00:22, 65.28it/s][A
 48%|████▊     | 1340/2780 [00:47<00:22, 64.77it/s][A
 48%|████▊     | 1347/2780 [00:47<00:29, 48.83it/s][A
 49%|████▊     | 1354/2780 [00:47<00:27, 52.27it/s][A
 49%|████▉     | 1360/2780 [00:47<00:26, 52.90it/s][A
 49%|████▉     | 1366/2780 [00:48<00:28, 49.35it/s][A
 49%|████▉     | 1372/2780 [00:48<00:39, 35.42it/s][A
 50%|████▉     | 1377/2780 [00:48<00:46, 29.87it/s][A
 50%|████▉     | 1382/2780 [00:48<00:43, 32.17it/s][A
 50%|████▉     | 1386/2780 [00:48<00:41, 33.66it/s][A
 50%|█████     | 1390/2780 [00:49<00:44, 31.00it/s][A
 50%|█████     | 1397/2780 [00:49<00:37, 37.37it/s][A
 50%|█████     | 1402/2780 [00:49<00:41, 33.21it/s][A
 51%|█████     | 1407/2780 [00:49<00:40, 33.78it/s][A
 51%|█████     | 1411/2780 [00:49<00:40, 33.61it/s][A
 51%|█████     | 1419/2780 [00:49<00:31, 42.60it/s][A
 51%|█████▏    | 1430/2780 [00:49<00:30, 44.07it/s][A
 52%|█████▏    | 1435/2780 [00:50<00:31, 42.91it/s][A
 52%|█████▏    | 1440/2780 [00:50<00:31, 42.20it/s][A
 52%|█████▏    | 1445/2780 [00:50<00:37, 36.01it/s][A
 52%|█████▏    | 1452/2780 [00:50<00:31, 42.11it/s][A
 53%|█████▎    | 1463/2780 [00:50<00:22, 57.46it/s][A
 53%|█████▎    | 1470/2780 [00:50<00:30, 42.97it/s][A
 53%|█████▎    | 1476/2780 [00:51<00:34, 37.60it/s][A
 53%|█████▎    | 1481/2780 [00:51<00:36, 35.41it/s][A
 53%|█████▎    | 1486/2780 [00:51<00:45, 28.15it/s][A
 54%|█████▎    | 1490/2780 [00:51<00:50, 25.34it/s][A
 54%|█████▎    | 1493/2780 [00:51<00:55, 23.17it/s][A
 54%|█████▍    | 1496/2780 [00:52<01:05, 19.69it/s][A
 54%|█████▍    | 1499/2780 [00:52<01:17, 16.60it/s][A
 54%|█████▍    | 1501/2780 [00:52<01:28, 14.38it/s][A
 54%|█████▍    | 1505/2780 [00:52<01:17, 16.39it/s][A
 54%|█████▍    | 1512/2780 [00:53<00:58, 21.61it/s][A
 54%|█████▍    | 1515/2780 [00:53<00:57, 21.88it/s][A
 55%|█████▍    | 1519/2780 [00:53<00:57, 22.00it/s][A
 55%|█████▍    | 1523/2780 [00:53<00:50, 24.79it/s][A
 55%|█████▍    | 1527/2780 [00:53<00:47, 26.32it/s][A
 55%|█████▌    | 1530/2780 [00:53<01:15, 16.50it/s][A
 55%|█████▌    | 1533/2780 [00:54<01:21, 15.30it/s][A
 55%|█████▌    | 1540/2780 [00:54<01:02, 19.92it/s][A
 56%|█████▌    | 1543/2780 [00:54<00:57, 21.43it/s][A
 56%|█████▌    | 1546/2780 [00:54<01:12, 17.07it/s][A
 56%|█████▌    | 1549/2780 [00:54<01:05, 18.82it/s][A
 56%|█████▌    | 1554/2780 [00:55<00:49, 24.55it/s][A
 56%|█████▌    | 1559/2780 [00:55<00:46, 26.00it/s][A
 56%|█████▋    | 1566/2780 [00:55<00:37, 32.24it/s][A
 57%|█████▋    | 1572/2780 [00:55<00:33, 36.23it/s][A
 57%|█████▋    | 1578/2780 [00:55<00:29, 41.28it/s][A
 57%|█████▋    | 1583/2780 [00:55<00:29, 40.15it/s][A
 57%|█████▋    | 1588/2780 [00:55<00:30, 38.50it/s][A
 57%|█████▋    | 1598/2780 [00:56<00:23, 49.69it/s][A
 58%|█████▊    | 1604/2780 [00:56<00:23, 50.91it/s][A
 58%|█████▊    | 1610/2780 [00:56<00:23, 50.61it/s][A
 58%|█████▊    | 1616/2780 [00:56<00:22, 50.72it/s][A
 58%|█████▊    | 1622/2780 [00:56<00:22, 51.59it/s][A
 59%|█████▊    | 1628/2780 [00:56<00:21, 53.24it/s][A
 59%|█████▉    | 1634/2780 [00:56<00:29, 38.89it/s][A
 59%|█████▉    | 1641/2780 [00:56<00:25, 44.59it/s][A
 59%|█████▉    | 1647/2780 [00:57<00:26, 42.18it/s][A
 59%|█████▉    | 1652/2780 [00:57<00:30, 37.00it/s][A
 60%|█████▉    | 1657/2780 [00:57<00:33, 33.65it/s][A
 60%|█████▉    | 1661/2780 [00:57<00:34, 32.23it/s][A
 60%|█████▉    | 1665/2780 [00:57<00:37, 29.81it/s][A
 60%|██████    | 1670/2780 [00:57<00:32, 33.87it/s][A
 60%|██████    | 1675/2780 [00:57<00:30, 36.76it/s][A
 60%|██████    | 1679/2780 [00:58<00:29, 37.43it/s][A
 61%|██████    | 1683/2780 [00:58<00:49, 22.14it/s][A
 61%|██████    | 1687/2780 [00:58<00:53, 20.31it/s][A
 61%|██████    | 1690/2780 [00:58<00:58, 18.68it/s][A
 61%|██████    | 1694/2780 [00:59<00:49, 21.84it/s][A
 61%|██████    | 1698/2780 [00:59<00:45, 23.88it/s][A
 61%|██████    | 1701/2780 [00:59<00:54, 19.67it/s][A
 61%|██████▏   | 1704/2780 [00:59<00:49, 21.56it/s][A
 61%|██████▏   | 1708/2780 [00:59<00:43, 24.69it/s][A
 62%|██████▏   | 1714/2780 [00:59<00:33, 32.16it/s][A
 62%|██████▏   | 1718/2780 [00:59<00:34, 31.03it/s][A
 62%|██████▏   | 1722/2780 [01:00<00:42, 25.04it/s][A
 62%|██████▏   | 1725/2780 [01:00<00:43, 24.30it/s][A
 62%|██████▏   | 1732/2780 [01:00<00:31, 33.37it/s][A
 63%|██████▎   | 1741/2780 [01:00<00:26, 39.70it/s][A
 63%|██████▎   | 1749/2780 [01:00<00:21, 48.50it/s][A
 63%|██████▎   | 1760/2780 [01:00<00:16, 60.11it/s][A
 64%|██████▎   | 1767/2780 [01:01<00:24, 40.91it/s][A
 64%|██████▍   | 1773/2780 [01:01<00:33, 30.45it/s][A
 64%|██████▍   | 1778/2780 [01:01<00:36, 27.79it/s][A
 64%|██████▍   | 1782/2780 [01:01<00:45, 21.82it/s][A
 64%|██████▍   | 1785/2780 [01:02<00:43, 22.93it/s][A
 64%|██████▍   | 1789/2780 [01:02<00:47, 20.78it/s][A
 65%|██████▍   | 1795/2780 [01:02<00:36, 27.08it/s][A
 65%|██████▍   | 1799/2780 [01:02<00:44, 21.82it/s][A
 65%|██████▍   | 1802/2780 [01:03<01:06, 14.71it/s][A
 65%|██████▌   | 1808/2780 [01:03<00:47, 20.39it/s][A
 65%|██████▌   | 1816/2780 [01:03<00:33, 28.53it/s][A
 66%|██████▌   | 1821/2780 [01:03<00:35, 27.01it/s][A
 66%|██████▌   | 1825/2780 [01:03<00:48, 19.65it/s][A
 66%|██████▌   | 1829/2780 [01:04<00:42, 22.55it/s][A
 66%|██████▌   | 1838/2780 [01:04<00:29, 32.27it/s][A
 66%|██████▋   | 1843/2780 [01:04<00:27, 33.79it/s][A
 66%|██████▋   | 1848/2780 [01:04<00:34, 26.79it/s][A
 67%|██████▋   | 1854/2780 [01:04<00:29, 31.18it/s][A
 67%|██████▋   | 1862/2780 [01:04<00:23, 39.35it/s][A
 67%|██████▋   | 1868/2780 [01:04<00:22, 40.47it/s][A
 68%|██████▊   | 1877/2780 [01:05<00:18, 48.81it/s][A
 68%|██████▊   | 1883/2780 [01:05<00:20, 43.06it/s][A
 68%|██████▊   | 1890/2780 [01:05<00:19, 45.17it/s][A
 68%|██████▊   | 1896/2780 [01:05<00:18, 47.44it/s][A
 69%|██████▊   | 1907/2780 [01:05<00:15, 54.97it/s][A
 69%|██████▉   | 1913/2780 [01:05<00:19, 44.60it/s][A
 69%|██████▉   | 1928/2780 [01:06<00:12, 66.36it/s][A
 70%|██████▉   | 1936/2780 [01:06<00:15, 56.09it/s][A
 70%|██████▉   | 1943/2780 [01:06<00:16, 52.13it/s][A
 70%|███████   | 1949/2780 [01:06<00:18, 44.20it/s][A
 70%|███████   | 1955/2780 [01:06<00:19, 43.28it/s][A
 71%|███████   | 1960/2780 [01:06<00:20, 40.04it/s][A
 71%|███████   | 1966/2780 [01:07<00:18, 43.67it/s][A
 71%|███████   | 1971/2780 [01:07<00:18, 44.63it/s][A
 71%|███████   | 1979/2780 [01:07<00:16, 48.83it/s][A
 71%|███████▏  | 1985/2780 [01:07<00:19, 41.31it/s][A
 72%|███████▏  | 1990/2780 [01:07<00:24, 32.07it/s][A
 72%|███████▏  | 1994/2780 [01:07<00:26, 29.43it/s][A
 72%|███████▏  | 1998/2780 [01:08<00:31, 24.62it/s][A
 72%|███████▏  | 2008/2780 [01:08<00:22, 35.09it/s][A
 72%|███████▏  | 2013/2780 [01:08<00:21, 35.22it/s][A
