`apex` is installed. You can use fused RMSNorm by set_global_compile_mode(False).
Loading model ...
INFO 03-25 02:03:58 llm_engine.py:87] Initializing an LLM engine with config: model='/localdata_ssd/Lean/checkpoints/internlm/internlm2-math-base-7b/dpo', tokenizer='/localdata_ssd/Lean/checkpoints/internlm/internlm2-math-base-7b/dpo', tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=8192, download_dir=None, load_format=auto, tensor_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto, device_config=cuda, seed=0)
INFO 03-25 02:04:34 llm_engine.py:357] # GPU blocks: 27934, # CPU blocks: 2048
Time to load model: 38.33 seconds

Iteration:   0%|          | 0/21192 [00:00<?, ?it/s]
Iteration:   6%|▌         | 1225/21192 [00:00<00:01, 12239.89it/s]
Iteration:  12%|█▏        | 2597/21192 [00:00<00:01, 13104.89it/s]
Iteration:  19%|█▉        | 3987/21192 [00:00<00:01, 13463.05it/s]
Iteration:  25%|██▌       | 5346/21192 [00:00<00:01, 13511.17it/s]
Iteration:  25%|██▌       | 5346/21192 [00:19<00:01, 13511.17it/s]
Iteration:  31%|███▏      | 6656/21192 [00:20<01:17, 186.41it/s]  
Iteration:  31%|███▏      | 6663/21192 [00:24<01:44, 139.52it/s]
Iteration:  31%|███▏      | 6663/21192 [00:39<01:44, 139.52it/s]
Iteration:  32%|███▏      | 6686/21192 [00:39<03:40, 65.72it/s] 
Iteration:  32%|███▏      | 6687/21192 [00:40<03:47, 63.63it/s]
Iteration:  32%|███▏      | 6687/21192 [00:59<03:47, 63.63it/s]
Iteration:  32%|███▏      | 6717/21192 [00:59<08:39, 27.87it/s]
Iteration:  32%|███▏      | 6718/21192 [01:00<08:50, 27.26it/s]
Iteration:  32%|███▏      | 6718/21192 [01:19<08:50, 27.26it/s]
Iteration:  32%|███▏      | 6746/21192 [01:19<17:52, 13.47it/s]
Iteration:  32%|███▏      | 6747/21192 [01:20<18:24, 13.08it/s]
Iteration:  32%|███▏      | 6747/21192 [01:39<18:24, 13.08it/s]
Iteration:  32%|███▏      | 6777/21192 [01:40<33:47,  7.11it/s]
Iteration:  32%|███▏      | 6778/21192 [01:40<34:37,  6.94it/s]
Iteration:  32%|███▏      | 6778/21192 [01:59<34:37,  6.94it/s]
Iteration:  32%|███▏      | 6805/21192 [02:00<57:45,  4.15it/s]
Iteration:  32%|███▏      | 6806/21192 [02:00<58:22,  4.11it/s]
Iteration:  32%|███▏      | 6806/21192 [02:19<58:22,  4.11it/s]
Iteration:  32%|███▏      | 6837/21192 [02:19<1:23:09,  2.88it/s]
Iteration:  32%|███▏      | 6838/21192 [02:20<1:23:16,  2.87it/s]
Iteration:  32%|███▏      | 6838/21192 [02:39<1:23:16,  2.87it/s]
Iteration:  32%|███▏      | 6869/21192 [02:40<1:48:49,  2.19it/s]
Iteration:  32%|███▏      | 6870/21192 [02:41<1:50:47,  2.15it/s]
Iteration:  32%|███▏      | 6870/21192 [02:59<1:50:47,  2.15it/s]
Iteration:  33%|███▎      | 6901/21192 [02:59<2:04:20,  1.92it/s]
Iteration:  33%|███▎      | 6902/21192 [03:00<2:05:11,  1.90it/s]
Iteration:  33%|███▎      | 6902/21192 [03:19<2:05:11,  1.90it/s]
Iteration:  33%|███▎      | 6932/21192 [03:19<2:18:11,  1.72it/s]
Iteration:  33%|███▎      | 6933/21192 [03:20<2:17:15,  1.73it/s]
Iteration:  33%|███▎      | 6963/21192 [03:39<2:23:11,  1.66it/s]
Iteration:  33%|███▎      | 6964/21192 [03:39<2:22:11,  1.67it/s]
Iteration:  33%|███▎      | 6964/21192 [03:50<2:22:11,  1.67it/s]
Iteration:  33%|███▎      | 6981/21192 [03:50<2:23:18,  1.65it/s]
Iteration:  33%|███▎      | 6982/21192 [03:50<2:24:18,  1.64it/s]
Iteration:  33%|███▎      | 6997/21192 [03:59<2:22:42,  1.66it/s]
Iteration:  33%|███▎      | 7008/21192 [04:06<2:24:55,  1.63it/s]
Iteration:  33%|███▎      | 7016/21192 [04:12<2:28:40,  1.59it/s]
