`apex` is not installed. Reverting to non-fused RMSNorm.
Loading model ...
 15%|█▍        | 404/2780 [00:17<01:29, 26.50it/s][A
 15%|█▍        | 407/2780 [00:17<01:50, 21.45it/s][A
 15%|█▍        | 410/2780 [00:17<02:30, 15.76it/s][A
 15%|█▍        | 412/2780 [00:17<02:33, 15.46it/s][A
 15%|█▍        | 415/2780 [00:18<02:14, 17.62it/s][A
 15%|█▌        | 418/2780 [00:18<02:50, 13.86it/s][A
 15%|█▌        | 421/2780 [00:18<02:24, 16.36it/s][A
 15%|█▌        | 429/2780 [00:18<01:23, 28.05it/s][A
 16%|█▌        | 433/2780 [00:18<01:31, 25.75it/s][A
 16%|█▌        | 437/2780 [00:18<01:32, 25.21it/s][A
 16%|█▌        | 441/2780 [00:19<01:43, 22.65it/s][A
 16%|█▌        | 445/2780 [00:19<01:41, 23.02it/s][A
 16%|█▌        | 450/2780 [00:19<01:24, 27.60it/s][A
 16%|█▋        | 454/2780 [00:19<01:46, 21.81it/s][A
 16%|█▋        | 457/2780 [00:19<02:12, 17.48it/s][A
 17%|█▋        | 462/2780 [00:20<01:43, 22.46it/s][A
 17%|█▋        | 465/2780 [00:20<02:00, 19.27it/s][A
 17%|█▋        | 468/2780 [00:20<01:55, 20.02it/s][A
 17%|█▋        | 475/2780 [00:20<01:31, 25.26it/s][A
 17%|█▋        | 478/2780 [00:20<01:29, 25.75it/s][A
 17%|█▋        | 482/2780 [00:21<01:44, 22.01it/s][A
 17%|█▋        | 486/2780 [00:21<01:31, 24.94it/s][A
 18%|█▊        | 493/2780 [00:21<01:08, 33.15it/s][A
 18%|█▊        | 500/2780 [00:21<00:55, 41.02it/s][A
 18%|█▊        | 505/2780 [00:21<01:04, 35.19it/s][A
 18%|█▊        | 510/2780 [00:21<01:11, 31.54it/s][A
 19%|█▊        | 517/2780 [00:21<01:04, 35.00it/s][A
 19%|█▊        | 521/2780 [00:21<01:03, 35.41it/s][A
 19%|█▉        | 527/2780 [00:22<01:01, 36.56it/s][A
 19%|█▉        | 531/2780 [00:22<01:01, 36.69it/s][A
 19%|█▉        | 537/2780 [00:22<00:58, 38.62it/s][A
 20%|█▉        | 547/2780 [00:22<00:46, 48.54it/s][A
 20%|█▉        | 552/2780 [00:22<00:50, 44.53it/s][A
 20%|██        | 557/2780 [00:22<00:49, 45.26it/s][A
 20%|██        | 562/2780 [00:23<01:12, 30.42it/s][A
 20%|██        | 566/2780 [00:23<01:57, 18.87it/s][A
 20%|██        | 569/2780 [00:23<02:01, 18.23it/s][A
 21%|██        | 572/2780 [00:24<02:17, 16.08it/s][A
 21%|██        | 578/2780 [00:24<01:40, 21.85it/s][A
 21%|██        | 583/2780 [00:24<01:24, 25.97it/s][A
 21%|██        | 590/2780 [00:24<01:05, 33.43it/s][A
 21%|██▏       | 595/2780 [00:24<01:09, 31.49it/s][A
 22%|██▏       | 599/2780 [00:24<01:28, 24.57it/s][A
 22%|██▏       | 607/2780 [00:24<01:05, 33.30it/s][A
 22%|██▏       | 616/2780 [00:25<00:51, 41.99it/s][A
 22%|██▏       | 622/2780 [00:25<00:54, 39.74it/s][A
 23%|██▎       | 630/2780 [00:25<00:50, 42.28it/s][A
 23%|██▎       | 636/2780 [00:25<00:48, 44.25it/s][A
 23%|██▎       | 642/2780 [00:25<00:48, 44.05it/s][A
 23%|██▎       | 647/2780 [00:25<00:49, 42.98it/s][A
 23%|██▎       | 653/2780 [00:25<00:45, 46.59it/s][A
 24%|██▎       | 660/2780 [00:25<00:40, 52.26it/s][A
 24%|██▍       | 670/2780 [00:26<00:36, 58.51it/s][A
 24%|██▍       | 677/2780 [00:26<00:37, 56.49it/s][A
 25%|██▍       | 683/2780 [00:26<00:47, 44.59it/s][A
 25%|██▍       | 688/2780 [00:26<00:56, 36.80it/s][A
 25%|██▍       | 693/2780 [00:27<01:30, 23.08it/s][A
 25%|██▌       | 697/2780 [00:27<01:33, 22.37it/s][A
 25%|██▌       | 700/2780 [00:27<01:37, 21.40it/s][A
 25%|██▌       | 703/2780 [00:27<01:47, 19.29it/s][A
 26%|██▌       | 711/2780 [00:27<01:23, 24.75it/s][A
 26%|██▌       | 714/2780 [00:28<01:21, 25.28it/s][A
 26%|██▌       | 720/2780 [00:28<01:05, 31.68it/s][A
 26%|██▌       | 724/2780 [00:28<01:51, 18.38it/s][A
 26%|██▋       | 732/2780 [00:28<01:15, 26.97it/s][A
 27%|██▋       | 737/2780 [00:29<02:17, 14.89it/s][A
 27%|██▋       | 742/2780 [00:29<01:53, 18.02it/s][A
 27%|██▋       | 750/2780 [00:29<01:18, 25.81it/s][A
 27%|██▋       | 755/2780 [00:29<01:10, 28.67it/s][A
 27%|██▋       | 760/2780 [00:30<01:12, 27.97it/s][A
 27%|██▋       | 764/2780 [00:30<01:10, 28.54it/s][A
 28%|██▊       | 771/2780 [00:30<00:55, 36.41it/s][A
 28%|██▊       | 778/2780 [00:30<00:52, 38.25it/s][A
 28%|██▊       | 785/2780 [00:30<00:44, 44.52it/s][A
 29%|██▊       | 795/2780 [00:30<00:37, 52.48it/s][A
 29%|██▉       | 801/2780 [00:30<00:54, 36.13it/s][A
 29%|██▉       | 807/2780 [00:31<00:53, 36.90it/s][A
 29%|██▉       | 812/2780 [00:31<00:56, 34.62it/s][A
 29%|██▉       | 817/2780 [00:31<00:55, 35.60it/s][A
 30%|██▉       | 822/2780 [00:32<01:50, 17.70it/s][A
 30%|██▉       | 825/2780 [00:32<01:53, 17.29it/s][A
 30%|██▉       | 831/2780 [00:32<01:26, 22.42it/s][A
 30%|███       | 835/2780 [00:32<01:44, 18.70it/s][A
 30%|███       | 838/2780 [00:32<01:56, 16.61it/s][A
 30%|███       | 843/2780 [00:33<01:30, 21.32it/s][A
 31%|███       | 848/2780 [00:33<01:19, 24.16it/s][A
 31%|███       | 852/2780 [00:33<01:41, 19.01it/s][A
 31%|███       | 858/2780 [00:34<01:54, 16.82it/s][A
 31%|███       | 866/2780 [00:34<01:17, 24.68it/s][A
 31%|███▏      | 870/2780 [00:34<01:13, 26.13it/s][A
 31%|███▏      | 874/2780 [00:34<01:07, 28.04it/s][A
 32%|███▏      | 882/2780 [00:34<00:51, 37.14it/s][A
 32%|███▏      | 888/2780 [00:34<00:46, 40.33it/s][A
 32%|███▏      | 893/2780 [00:34<00:44, 42.14it/s][A
 32%|███▏      | 898/2780 [00:34<00:44, 41.93it/s][A
 32%|███▏      | 903/2780 [00:34<00:52, 35.71it/s][A
 33%|███▎      | 909/2780 [00:35<00:46, 39.93it/s][A
 33%|███▎      | 918/2780 [00:35<00:37, 49.94it/s][A
 34%|███▎      | 932/2780 [00:35<00:25, 71.47it/s][A
 34%|███▍      | 940/2780 [00:35<00:28, 65.10it/s][A
 34%|███▍      | 948/2780 [00:35<00:37, 48.34it/s][A
 34%|███▍      | 957/2780 [00:35<00:33, 55.00it/s][A
 35%|███▍      | 967/2780 [00:36<00:31, 57.25it/s][A
 35%|███▌      | 976/2780 [00:36<00:28, 63.05it/s][A
 35%|███▌      | 983/2780 [00:36<00:32, 54.61it/s][A
 36%|███▌      | 990/2780 [00:36<00:40, 44.58it/s][A
 36%|███▌      | 996/2780 [00:36<00:50, 35.56it/s][A
 36%|███▌      | 1002/2780 [00:36<00:46, 38.22it/s][A
 36%|███▌      | 1007/2780 [00:37<00:50, 35.29it/s][A
 36%|███▋      | 1012/2780 [00:37<00:48, 36.33it/s][A
 37%|███▋      | 1016/2780 [00:37<01:08, 25.89it/s][A
 37%|███▋      | 1020/2780 [00:37<01:09, 25.25it/s][A
 37%|███▋      | 1023/2780 [00:37<01:07, 25.87it/s][A
 37%|███▋      | 1026/2780 [00:37<01:05, 26.69it/s][A
 37%|███▋      | 1029/2780 [00:38<01:45, 16.62it/s][A
 37%|███▋      | 1034/2780 [00:38<01:45, 16.56it/s][A
 37%|███▋      | 1037/2780 [00:38<02:07, 13.63it/s][A
 37%|███▋      | 1039/2780 [00:39<02:06, 13.79it/s][A
 38%|███▊      | 1045/2780 [00:39<01:24, 20.63it/s][A
 38%|███▊      | 1050/2780 [00:39<01:09, 24.74it/s][A
 38%|███▊      | 1056/2780 [00:39<00:54, 31.38it/s][A
 38%|███▊      | 1061/2780 [00:39<00:52, 32.61it/s][A
 38%|███▊      | 1065/2780 [00:39<00:54, 31.40it/s][A
 38%|███▊      | 1069/2780 [00:39<01:01, 27.83it/s][A
 39%|███▊      | 1073/2780 [00:40<00:58, 29.05it/s][A
 39%|███▊      | 1077/2780 [00:40<00:59, 28.76it/s][A
 39%|███▉      | 1082/2780 [00:40<00:51, 33.06it/s][A
 39%|███▉      | 1089/2780 [00:40<00:41, 40.57it/s][A
 39%|███▉      | 1097/2780 [00:40<00:39, 42.94it/s][A
 40%|███▉      | 1104/2780 [00:40<00:36, 45.40it/s][A
 40%|████      | 1113/2780 [00:40<00:34, 47.67it/s][A
 40%|████      | 1119/2780 [00:40<00:34, 48.74it/s][A
 40%|████      | 1124/2780 [00:41<00:34, 47.54it/s][A
 41%|████      | 1129/2780 [00:41<00:39, 41.86it/s][A
 41%|████      | 1134/2780 [00:41<00:38, 42.21it/s][A
 41%|████      | 1139/2780 [00:41<00:38, 42.12it/s][A
 41%|████      | 1144/2780 [00:41<00:38, 42.06it/s][A
 41%|████▏     | 1149/2780 [00:41<00:43, 37.22it/s][A
 41%|████▏     | 1153/2780 [00:42<01:04, 25.29it/s][A
 42%|████▏     | 1157/2780 [00:42<00:59, 27.29it/s][A
 42%|████▏     | 1161/2780 [00:42<00:58, 27.68it/s][A
 42%|████▏     | 1165/2780 [00:42<00:56, 28.70it/s][A
 42%|████▏     | 1172/2780 [00:42<00:48, 33.34it/s][A
 42%|████▏     | 1178/2780 [00:42<00:50, 31.72it/s][A
 43%|████▎     | 1182/2780 [00:42<00:50, 31.56it/s][A
 43%|████▎     | 1188/2780 [00:43<00:44, 35.69it/s][A
 43%|████▎     | 1195/2780 [00:43<00:41, 38.01it/s][A
 43%|████▎     | 1199/2780 [00:43<00:46, 34.13it/s][A
 43%|████▎     | 1203/2780 [00:43<01:03, 24.82it/s][A
 43%|████▎     | 1206/2780 [00:44<01:24, 18.58it/s][A
 43%|████▎     | 1209/2780 [00:44<01:36, 16.32it/s][A
 44%|████▎     | 1211/2780 [00:44<01:45, 14.81it/s][A
 44%|████▎     | 1213/2780 [00:44<02:36, 10.02it/s][A
 44%|████▎     | 1216/2780 [00:45<02:14, 11.59it/s][A
 44%|████▍     | 1219/2780 [00:45<02:06, 12.37it/s][A
 44%|████▍     | 1221/2780 [00:45<02:00, 12.97it/s][A
 44%|████▍     | 1224/2780 [00:45<02:13, 11.65it/s][A
 44%|████▍     | 1226/2780 [00:46<02:50,  9.11it/s][A
 44%|████▍     | 1228/2780 [00:46<02:43,  9.47it/s][A
 44%|████▍     | 1237/2780 [00:46<01:18, 19.71it/s][A
 45%|████▍     | 1240/2780 [00:47<02:05, 12.25it/s][A
 45%|████▍     | 1242/2780 [00:47<01:57, 13.13it/s][A
 45%|████▍     | 1247/2780 [00:47<01:23, 18.34it/s][A
 45%|████▌     | 1252/2780 [00:47<01:04, 23.68it/s][A
 45%|████▌     | 1256/2780 [00:47<00:58, 26.23it/s][A
 45%|████▌     | 1260/2780 [00:47<01:11, 21.12it/s][A
 45%|████▌     | 1264/2780 [00:47<01:16, 19.82it/s][A
 46%|████▌     | 1267/2780 [00:48<01:15, 19.94it/s][A
 46%|████▌     | 1275/2780 [00:48<00:48, 31.03it/s][A
 46%|████▌     | 1280/2780 [00:48<00:56, 26.49it/s][A
 46%|████▋     | 1289/2780 [00:48<00:39, 37.59it/s][A
 47%|████▋     | 1294/2780 [00:48<00:43, 34.29it/s][A
 47%|████▋     | 1304/2780 [00:48<00:31, 47.31it/s][A
 47%|████▋     | 1310/2780 [00:49<00:42, 34.28it/s][A
 47%|████▋     | 1315/2780 [00:49<00:39, 36.83it/s][A
 48%|████▊     | 1322/2780 [00:49<00:34, 42.47it/s][A
 48%|████▊     | 1332/2780 [00:49<00:26, 54.14it/s][A
 48%|████▊     | 1339/2780 [00:49<00:28, 51.28it/s][A
 49%|████▊     | 1351/2780 [00:49<00:22, 63.77it/s][A
 49%|████▉     | 1359/2780 [00:49<00:22, 62.36it/s][A
 49%|████▉     | 1366/2780 [00:50<00:30, 46.61it/s][A
 49%|████▉     | 1372/2780 [00:50<00:38, 36.90it/s][A
 50%|████▉     | 1378/2780 [00:50<00:34, 40.71it/s][A
 50%|████▉     | 1383/2780 [00:50<00:36, 38.49it/s][A
 50%|████▉     | 1388/2780 [00:50<00:39, 35.57it/s][A
 50%|█████     | 1394/2780 [00:51<00:37, 36.70it/s][A
 50%|█████     | 1398/2780 [00:51<00:38, 35.84it/s][A
 50%|█████     | 1402/2780 [00:51<00:47, 29.27it/s][A
 51%|█████     | 1406/2780 [00:51<00:46, 29.32it/s][A
 51%|█████     | 1410/2780 [00:51<00:48, 28.38it/s][A
 51%|█████     | 1413/2780 [00:51<00:57, 23.81it/s][A
 51%|█████     | 1418/2780 [00:52<00:53, 25.30it/s][A
 51%|█████     | 1421/2780 [00:52<00:54, 25.11it/s][A
 51%|█████▏    | 1425/2780 [00:52<00:47, 28.28it/s][A
 51%|█████▏    | 1430/2780 [00:52<00:44, 30.06it/s][A
 52%|█████▏    | 1434/2780 [00:52<00:41, 32.10it/s][A
 52%|█████▏    | 1445/2780 [00:52<00:26, 50.99it/s][A
 52%|█████▏    | 1451/2780 [00:52<00:26, 49.82it/s][A
 52%|█████▏    | 1457/2780 [00:52<00:28, 46.41it/s][A
 53%|█████▎    | 1463/2780 [00:52<00:27, 47.63it/s][A
 53%|█████▎    | 1468/2780 [00:54<01:30, 14.48it/s][A
 53%|█████▎    | 1472/2780 [00:54<01:42, 12.79it/s][A
 53%|█████▎    | 1475/2780 [00:54<01:53, 11.45it/s][A
 53%|█████▎    | 1479/2780 [00:54<01:34, 13.78it/s][A
 53%|█████▎    | 1482/2780 [00:55<01:36, 13.46it/s][A
 53%|█████▎    | 1485/2780 [00:55<01:30, 14.34it/s][A
 54%|█████▎    | 1488/2780 [00:55<01:24, 15.36it/s][A
 54%|█████▎    | 1492/2780 [00:55<01:21, 15.72it/s][A
 54%|█████▍    | 1495/2780 [00:55<01:12, 17.71it/s][A
 54%|█████▍    | 1498/2780 [00:56<01:22, 15.61it/s][A
 54%|█████▍    | 1500/2780 [00:56<01:32, 13.80it/s][A
 54%|█████▍    | 1505/2780 [00:56<01:04, 19.76it/s][A
 54%|█████▍    | 1510/2780 [00:56<01:05, 19.34it/s][A
 54%|█████▍    | 1515/2780 [00:56<00:53, 23.86it/s][A
 55%|█████▍    | 1518/2780 [00:56<00:54, 23.23it/s][A
 55%|█████▍    | 1521/2780 [00:57<00:52, 23.88it/s][A
 55%|█████▍    | 1525/2780 [00:57<00:47, 26.70it/s][A
 55%|█████▌    | 1531/2780 [00:57<00:58, 21.31it/s][A
 55%|█████▌    | 1537/2780 [00:57<00:46, 26.79it/s][A
 55%|█████▌    | 1541/2780 [00:57<00:45, 27.09it/s][A
 56%|█████▌    | 1545/2780 [00:57<00:42, 28.77it/s][A
 56%|█████▌    | 1554/2780 [00:58<00:29, 41.57it/s][A
 56%|█████▌    | 1559/2780 [00:58<00:36, 33.13it/s][A
 56%|█████▌    | 1563/2780 [00:58<00:36, 32.89it/s][A
 56%|█████▋    | 1568/2780 [00:58<00:40, 29.66it/s][A
 57%|█████▋    | 1575/2780 [00:58<00:32, 37.26it/s][A
 57%|█████▋    | 1581/2780 [00:58<00:28, 42.09it/s][A
 57%|█████▋    | 1586/2780 [00:58<00:28, 41.68it/s][A
 57%|█████▋    | 1591/2780 [00:59<00:28, 42.19it/s][A
 58%|█████▊    | 1600/2780 [00:59<00:22, 52.33it/s][A
 58%|█████▊    | 1606/2780 [00:59<00:23, 49.69it/s][A
 58%|█████▊    | 1612/2780 [00:59<00:34, 33.97it/s][A
 58%|█████▊    | 1617/2780 [00:59<00:34, 34.09it/s][A
 58%|█████▊    | 1621/2780 [00:59<00:33, 34.44it/s][A
 58%|█████▊    | 1625/2780 [01:00<00:37, 30.59it/s][A
 59%|█████▊    | 1630/2780 [01:00<00:34, 33.31it/s][A
 59%|█████▉    | 1634/2780 [01:00<00:39, 28.75it/s][A
 59%|█████▉    | 1638/2780 [01:00<00:42, 26.85it/s][A
 59%|█████▉    | 1642/2780 [01:00<00:40, 28.28it/s][A
 59%|█████▉    | 1646/2780 [01:00<00:42, 26.51it/s][A
 59%|█████▉    | 1649/2780 [01:00<00:43, 25.96it/s][A
 59%|█████▉    | 1652/2780 [01:01<00:42, 26.73it/s][A
 60%|█████▉    | 1658/2780 [01:01<00:34, 32.76it/s][A
 60%|█████▉    | 1664/2780 [01:01<00:28, 38.56it/s][A
 60%|██████    | 1669/2780 [01:01<00:36, 30.04it/s][A
 60%|██████    | 1673/2780 [01:01<00:45, 24.08it/s][A
 60%|██████    | 1678/2780 [01:01<00:38, 28.78it/s][A
 61%|██████    | 1682/2780 [01:02<00:51, 21.30it/s][A
 61%|██████    | 1686/2780 [01:02<00:47, 23.08it/s][A
 61%|██████    | 1690/2780 [01:02<00:41, 26.16it/s][A
 61%|██████    | 1697/2780 [01:02<00:37, 28.97it/s][A
 61%|██████    | 1701/2780 [01:02<00:46, 23.07it/s][A
 61%|██████▏   | 1704/2780 [01:03<00:47, 22.71it/s][A
 61%|██████▏   | 1707/2780 [01:03<00:49, 21.73it/s][A
 62%|██████▏   | 1712/2780 [01:03<00:48, 22.04it/s][A
 62%|██████▏   | 1716/2780 [01:03<00:52, 20.22it/s][A
 62%|██████▏   | 1723/2780 [01:03<00:36, 28.78it/s][A
 62%|██████▏   | 1729/2780 [01:03<00:30, 34.45it/s][A
 62%|██████▏   | 1734/2780 [01:04<00:30, 34.42it/s][A
 63%|██████▎   | 1742/2780 [01:04<00:24, 43.15it/s][A
 63%|██████▎   | 1747/2780 [01:04<00:30, 34.35it/s][A
 63%|██████▎   | 1752/2780 [01:04<00:33, 30.82it/s][A
 63%|██████▎   | 1758/2780 [01:04<00:29, 34.37it/s][A
 63%|██████▎   | 1765/2780 [01:04<00:25, 40.33it/s][A
 64%|██████▎   | 1770/2780 [01:04<00:24, 41.94it/s][A
 64%|██████▍   | 1779/2780 [01:05<00:18, 52.85it/s][A
 64%|██████▍   | 1788/2780 [01:05<00:16, 60.96it/s][A
 65%|██████▍   | 1798/2780 [01:05<00:15, 64.53it/s][A
 65%|██████▍   | 1806/2780 [01:05<00:15, 63.50it/s][A
 65%|██████▌   | 1813/2780 [01:05<00:20, 46.36it/s][A
 65%|██████▌   | 1819/2780 [01:05<00:21, 44.24it/s][A
 66%|██████▌   | 1824/2780 [01:05<00:21, 45.24it/s][A
 66%|██████▌   | 1829/2780 [01:06<00:25, 37.86it/s][A
 66%|██████▌   | 1834/2780 [01:06<00:33, 28.28it/s][A
 66%|██████▌   | 1839/2780 [01:06<00:29, 31.85it/s][A
 66%|██████▋   | 1843/2780 [01:06<00:28, 32.61it/s][A
 67%|██████▋   | 1849/2780 [01:06<00:26, 35.67it/s][A
 67%|██████▋   | 1858/2780 [01:06<00:19, 47.39it/s][A
 67%|██████▋   | 1865/2780 [01:07<00:18, 48.65it/s][A
 67%|██████▋   | 1871/2780 [01:07<00:18, 48.61it/s][A
 68%|██████▊   | 1878/2780 [01:07<00:16, 53.09it/s][A
 68%|██████▊   | 1884/2780 [01:07<00:18, 48.84it/s][A
 68%|██████▊   | 1895/2780 [01:07<00:14, 62.33it/s][A
 68%|██████▊   | 1902/2780 [01:07<00:14, 60.58it/s][A
 69%|██████▊   | 1909/2780 [01:07<00:15, 55.25it/s][A
 69%|██████▉   | 1915/2780 [01:07<00:15, 55.10it/s][A
 69%|██████▉   | 1921/2780 [01:08<00:19, 45.04it/s][A
 69%|██████▉   | 1930/2780 [01:08<00:16, 52.85it/s][A
 70%|██████▉   | 1936/2780 [01:08<00:16, 52.40it/s][A
 70%|██████▉   | 1943/2780 [01:08<00:15, 53.50it/s][A
 70%|███████   | 1952/2780 [01:08<00:13, 59.73it/s][A
 70%|███████   | 1959/2780 [01:08<00:16, 49.10it/s][A
 71%|███████   | 1965/2780 [01:08<00:16, 49.56it/s][A
 71%|███████   | 1971/2780 [01:09<00:21, 37.51it/s][A
 71%|███████   | 1976/2780 [01:09<00:24, 33.23it/s][A
 71%|███████▏  | 1981/2780 [01:09<00:22, 36.02it/s][A
 71%|███████▏  | 1987/2780 [01:09<00:19, 40.63it/s][A
 72%|███████▏  | 1995/2780 [01:09<00:17, 45.13it/s][A
 72%|███████▏  | 2000/2780 [01:09<00:18, 43.08it/s][A
 72%|███████▏  | 2005/2780 [01:10<00:18, 42.24it/s][A
 72%|███████▏  | 2010/2780 [01:10<00:21, 35.97it/s][A
 72%|███████▏  | 2014/2780 [01:10<00:24, 31.42it/s][A
 73%|███████▎  | 2018/2780 [01:10<00:23, 32.18it/s][A
 73%|███████▎  | 2023/2780 [01:10<00:22, 33.57it/s][A
 73%|███████▎  | 2027/2780 [01:10<00:23, 32.34it/s][A
 73%|███████▎  | 2032/2780 [01:10<00:20, 36.09it/s][A
 73%|███████▎  | 2036/2780 [01:11<00:22, 33.66it/s][A
 73%|███████▎  | 2043/2780 [01:11<00:17, 41.57it/s][A
 74%|███████▎  | 2048/2780 [01:11<00:19, 38.26it/s][A
 74%|███████▍  | 2053/2780 [01:11<00:18, 39.58it/s][A
 74%|███████▍  | 2058/2780 [01:11<00:25, 28.81it/s][A
 74%|███████▍  | 2062/2780 [01:11<00:24, 29.69it/s][A
 74%|███████▍  | 2066/2780 [01:12<00:32, 21.76it/s][A
 74%|███████▍  | 2070/2780 [01:12<00:28, 24.83it/s][A
 75%|███████▍  | 2074/2780 [01:12<00:25, 27.17it/s][A
 75%|███████▍  | 2078/2780 [01:12<00:26, 26.37it/s][A
 75%|███████▌  | 2085/2780 [01:12<00:19, 35.13it/s][A
 75%|███████▌  | 2090/2780 [01:12<00:24, 28.32it/s][A
 75%|███████▌  | 2094/2780 [01:12<00:23, 29.59it/s][A
 75%|███████▌  | 2098/2780 [01:13<00:25, 26.67it/s][A
 76%|███████▌  | 2102/2780 [01:13<00:30, 22.50it/s][A
 76%|███████▌  | 2105/2780 [01:13<00:32, 20.77it/s][A
 76%|███████▌  | 2110/2780 [01:13<00:26, 25.70it/s][A
 76%|███████▋  | 2120/2780 [01:13<00:17, 37.42it/s][A
 76%|███████▋  | 2126/2780 [01:13<00:15, 42.14it/s][A
 77%|███████▋  | 2131/2780 [01:14<00:15, 41.45it/s][A
 77%|███████▋  | 2136/2780 [01:14<00:32, 19.60it/s][A
 77%|███████▋  | 2141/2780 [01:14<00:30, 21.28it/s][A
 77%|███████▋  | 2145/2780 [01:15<00:38, 16.62it/s][A
 77%|███████▋  | 2148/2780 [01:15<00:42, 14.73it/s][A
 77%|███████▋  | 2151/2780 [01:15<00:43, 14.61it/s][A
 78%|███████▊  | 2155/2780 [01:15<00:34, 18.05it/s][A
 78%|███████▊  | 2163/2780 [01:16<00:22, 27.76it/s][A
 78%|███████▊  | 2167/2780 [01:16<00:26, 23.44it/s][A
 78%|███████▊  | 2173/2780 [01:16<00:20, 29.02it/s][A
 78%|███████▊  | 2177/2780 [01:16<00:23, 25.49it/s][A
 78%|███████▊  | 2182/2780 [01:16<00:20, 29.75it/s][A
 79%|███████▉  | 2190/2780 [01:16<00:17, 34.65it/s][A
 79%|███████▉  | 2194/2780 [01:17<00:17, 32.85it/s][A
 79%|███████▉  | 2198/2780 [01:17<00:18, 32.14it/s][A
 79%|███████▉  | 2207/2780 [01:17<00:12, 44.54it/s][A
 80%|███████▉  | 2213/2780 [01:17<00:13, 42.86it/s][A
 80%|███████▉  | 2219/2780 [01:17<00:12, 45.38it/s][A
 80%|████████  | 2224/2780 [01:17<00:12, 46.24it/s][A
 80%|████████  | 2229/2780 [01:17<00:16, 33.24it/s][A
 80%|████████  | 2234/2780 [01:18<00:17, 31.21it/s][A
 81%|████████  | 2239/2780 [01:18<00:16, 31.97it/s][A
 81%|████████  | 2248/2780 [01:18<00:12, 42.48it/s][A
 81%|████████  | 2253/2780 [01:18<00:14, 36.04it/s][A
 81%|████████▏ | 2259/2780 [01:18<00:13, 37.48it/s][A
 82%|████████▏ | 2268/2780 [01:18<00:10, 48.57it/s][A
 82%|████████▏ | 2275/2780 [01:18<00:09, 52.77it/s][A
 82%|████████▏ | 2281/2780 [01:19<00:10, 46.10it/s][A
 82%|████████▏ | 2287/2780 [01:19<00:10, 46.40it/s][A
 83%|████████▎ | 2298/2780 [01:19<00:08, 59.20it/s][A
 83%|████████▎ | 2305/2780 [01:19<00:10, 44.64it/s][A
 83%|████████▎ | 2311/2780 [01:19<00:10, 43.91it/s][A
 83%|████████▎ | 2316/2780 [01:19<00:11, 38.84it/s][A
 83%|████████▎ | 2321/2780 [01:20<00:11, 39.30it/s][A
 84%|████████▎ | 2326/2780 [01:20<00:13, 34.05it/s][A
 84%|████████▍ | 2333/2780 [01:20<00:10, 41.13it/s][A
 84%|████████▍ | 2338/2780 [01:20<00:15, 28.29it/s][A
 84%|████████▍ | 2345/2780 [01:20<00:13, 33.04it/s][A
 85%|████████▍ | 2350/2780 [01:20<00:12, 33.64it/s][A
 85%|████████▍ | 2361/2780 [01:21<00:08, 48.52it/s][A
 85%|████████▌ | 2367/2780 [01:21<00:13, 31.21it/s][A
 85%|████████▌ | 2372/2780 [01:21<00:14, 27.82it/s][A
 85%|████████▌ | 2376/2780 [01:21<00:16, 23.97it/s][A
 86%|████████▌ | 2380/2780 [01:22<00:18, 21.16it/s][A
 86%|████████▌ | 2383/2780 [01:22<00:17, 22.15it/s][A
 86%|████████▌ | 2387/2780 [01:22<00:15, 24.58it/s][A
 86%|████████▌ | 2390/2780 [01:22<00:15, 25.03it/s][A
 86%|████████▌ | 2393/2780 [01:22<00:15, 24.44it/s][A
 86%|████████▌ | 2396/2780 [01:22<00:18, 20.35it/s][A
 86%|████████▋ | 2399/2780 [01:22<00:17, 22.21it/s][A
 87%|████████▋ | 2413/2780 [01:23<00:07, 48.11it/s][A
 87%|████████▋ | 2419/2780 [01:23<00:11, 32.52it/s][A
 87%|████████▋ | 2424/2780 [01:23<00:10, 33.66it/s][A
 87%|████████▋ | 2429/2780 [01:23<00:09, 35.29it/s][A
 88%|████████▊ | 2434/2780 [01:23<00:11, 30.81it/s][A
 88%|████████▊ | 2440/2780 [01:23<00:09, 36.22it/s][A
 88%|████████▊ | 2445/2780 [01:24<00:11, 28.97it/s][A
 88%|████████▊ | 2449/2780 [01:24<00:11, 29.63it/s][A
 88%|████████▊ | 2460/2780 [01:24<00:07, 40.74it/s][A
 89%|████████▊ | 2465/2780 [01:24<00:08, 37.27it/s][A
 89%|████████▉ | 2470/2780 [01:24<00:10, 29.04it/s][A
 89%|████████▉ | 2476/2780 [01:25<00:10, 29.81it/s][A
 89%|████████▉ | 2485/2780 [01:25<00:07, 37.66it/s][A
 90%|████████▉ | 2490/2780 [01:25<00:07, 36.41it/s][A
 90%|████████▉ | 2495/2780 [01:25<00:07, 36.75it/s][A
 90%|████████▉ | 2500/2780 [01:25<00:08, 34.79it/s][A
 90%|█████████ | 2505/2780 [01:25<00:07, 37.23it/s][A
 90%|█████████ | 2509/2780 [01:26<00:07, 35.66it/s][A
 90%|█████████ | 2513/2780 [01:26<00:08, 32.45it/s][A
 91%|█████████ | 2517/2780 [01:26<00:10, 24.42it/s][A
 91%|█████████ | 2523/2780 [01:26<00:09, 27.79it/s][A
 91%|█████████ | 2531/2780 [01:26<00:06, 36.16it/s][A
 91%|█████████▏| 2537/2780 [01:26<00:05, 40.52it/s][A
